2025-04-22 00:30:48,017 [INFO ]  Creating naive ensemble.
2025-04-22 00:32:00,654 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (515, 11) (remaining tasks 14)
2025-04-22 00:32:00,781 [DEBUG]  		found 2 row clusters (in 0.12721 secs)
2025-04-22 00:32:00,781 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (734, 11) (remaining tasks 15)
2025-04-22 00:32:00,818 [DEBUG]  		found 2 row clusters (in 0.03667 secs)
2025-04-22 00:32:00,818 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1257, 11) (remaining tasks 16)
2025-04-22 00:32:00,869 [DEBUG]  		found 2 row clusters (in 0.05090 secs)
2025-04-22 00:32:00,870 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1028, 11) (remaining tasks 17)
2025-04-22 00:32:00,924 [DEBUG]  		found 2 row clusters (in 0.05378 secs)
2025-04-22 00:32:00,924 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (515, 11) (remaining tasks 18)
2025-04-22 00:32:00,959 [DEBUG]  		found 2 row clusters (in 0.03532 secs)
2025-04-22 00:32:00,960 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (612, 11) (remaining tasks 19)
2025-04-22 00:32:00,998 [DEBUG]  		found 2 row clusters (in 0.03872 secs)
2025-04-22 00:32:00,999 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (204, 11) (remaining tasks 20)
2025-04-22 00:32:01,022 [DEBUG]  		found 2 row clusters (in 0.02383 secs)
2025-04-22 00:32:01,023 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (223, 11) (remaining tasks 21)
2025-04-22 00:32:01,044 [DEBUG]  		found 2 row clusters (in 0.02095 secs)
2025-04-22 00:32:01,044 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (507, 11) (remaining tasks 22)
2025-04-22 00:32:01,073 [DEBUG]  		found 2 row clusters (in 0.02859 secs)
2025-04-22 00:32:01,073 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (524, 11) (remaining tasks 23)
2025-04-22 00:32:01,102 [DEBUG]  		found 2 row clusters (in 0.02898 secs)
2025-04-22 00:32:01,102 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 11) (remaining tasks 24)
2025-04-22 00:32:01,126 [DEBUG]  		found 2 row clusters (in 0.02419 secs)
2025-04-22 00:32:01,127 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (198, 11) (remaining tasks 25)
2025-04-22 00:32:01,148 [DEBUG]  		found 2 row clusters (in 0.02099 secs)
2025-04-22 00:32:01,148 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (275, 11) (remaining tasks 26)
2025-04-22 00:32:01,169 [DEBUG]  		found 2 row clusters (in 0.02069 secs)
2025-04-22 00:32:01,169 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 27)
2025-04-22 00:32:01,186 [DEBUG]  		found 2 row clusters (in 0.01708 secs)
2025-04-22 00:32:01,186 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (195, 11) (remaining tasks 28)
2025-04-22 00:32:01,209 [DEBUG]  		found 2 row clusters (in 0.02241 secs)
2025-04-22 00:32:01,209 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (395, 11) (remaining tasks 29)
2025-04-22 00:32:03,145 [DEBUG]  		found 1 col clusters (in 1.93585 secs)
2025-04-22 00:32:03,145 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 29)
2025-04-22 00:32:03,488 [DEBUG]  		found 1 col clusters (in 0.34297 secs)
2025-04-22 00:32:03,489 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (189, 11) (remaining tasks 29)
2025-04-22 00:32:03,707 [DEBUG]  		found 1 col clusters (in 0.21834 secs)
2025-04-22 00:32:03,708 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (545, 11) (remaining tasks 29)
2025-04-22 00:32:05,935 [DEBUG]  		found 1 col clusters (in 2.22663 secs)
2025-04-22 00:32:05,936 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (775, 11) (remaining tasks 29)
2025-04-22 00:32:08,150 [DEBUG]  		found 1 col clusters (in 2.21392 secs)
2025-04-22 00:32:08,151 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (482, 11) (remaining tasks 29)
2025-04-22 00:32:10,158 [DEBUG]  		found 1 col clusters (in 2.00657 secs)
2025-04-22 00:32:10,158 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (433, 11) (remaining tasks 29)
2025-04-22 00:32:12,319 [DEBUG]  		found 1 col clusters (in 2.16093 secs)
2025-04-22 00:32:12,320 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (595, 11) (remaining tasks 29)
2025-04-22 00:32:13,161 [DEBUG]  		found 1 col clusters (in 0.84022 secs)
2025-04-22 00:32:13,161 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (319, 11) (remaining tasks 29)
2025-04-22 00:32:15,193 [DEBUG]  		found 1 col clusters (in 2.03215 secs)
2025-04-22 00:32:15,194 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (196, 11) (remaining tasks 29)
2025-04-22 00:32:16,883 [DEBUG]  		found 1 col clusters (in 1.68928 secs)
2025-04-22 00:32:16,883 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (306, 11) (remaining tasks 29)
2025-04-22 00:32:18,690 [DEBUG]  		found 1 col clusters (in 1.80656 secs)
2025-04-22 00:32:18,691 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (306, 11) (remaining tasks 29)
2025-04-22 00:32:20,530 [DEBUG]  		found 1 col clusters (in 1.83907 secs)
2025-04-22 00:32:20,530 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 11) (remaining tasks 29)
2025-04-22 00:32:20,806 [DEBUG]  		found 1 col clusters (in 0.27561 secs)
2025-04-22 00:32:20,807 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 29)
2025-04-22 00:32:21,027 [DEBUG]  		found 1 col clusters (in 0.22034 secs)
2025-04-22 00:32:21,028 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 29)
2025-04-22 00:32:21,253 [DEBUG]  		found 1 col clusters (in 0.22493 secs)
2025-04-22 00:32:21,253 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 29)
2025-04-22 00:32:21,471 [DEBUG]  		found 1 col clusters (in 0.21767 secs)
2025-04-22 00:32:21,472 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (403, 11) (remaining tasks 29)
2025-04-22 00:32:23,360 [DEBUG]  		found 1 col clusters (in 1.88747 secs)
2025-04-22 00:32:23,360 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (104, 11) (remaining tasks 29)
2025-04-22 00:32:23,677 [DEBUG]  		found 1 col clusters (in 0.31667 secs)
2025-04-22 00:32:23,678 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (409, 11) (remaining tasks 29)
2025-04-22 00:32:25,772 [DEBUG]  		found 1 col clusters (in 2.09449 secs)
2025-04-22 00:32:25,773 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 29)
2025-04-22 00:32:26,045 [DEBUG]  		found 1 col clusters (in 0.27236 secs)
2025-04-22 00:32:26,046 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 11) (remaining tasks 29)
2025-04-22 00:32:26,284 [DEBUG]  		found 1 col clusters (in 0.23829 secs)
2025-04-22 00:32:26,285 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 29)
2025-04-22 00:32:26,507 [DEBUG]  		found 1 col clusters (in 0.22140 secs)
2025-04-22 00:32:26,507 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 29)
2025-04-22 00:32:26,723 [DEBUG]  		found 1 col clusters (in 0.21613 secs)
2025-04-22 00:32:26,724 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 11) (remaining tasks 29)
2025-04-22 00:32:27,049 [DEBUG]  		found 1 col clusters (in 0.32489 secs)
2025-04-22 00:32:27,050 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 11) (remaining tasks 29)
2025-04-22 00:32:27,277 [DEBUG]  		found 1 col clusters (in 0.22748 secs)
2025-04-22 00:32:27,278 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (179, 11) (remaining tasks 29)
2025-04-22 00:32:27,595 [DEBUG]  		found 1 col clusters (in 0.31725 secs)
2025-04-22 00:32:27,596 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 29)
2025-04-22 00:32:27,607 [DEBUG]  		naive factorization 11 columns (in 0.01112 secs)
2025-04-22 00:32:27,608 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 28)
2025-04-22 00:32:27,612 [DEBUG]  		naive factorization 11 columns (in 0.00457 secs)
2025-04-22 00:32:27,613 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 11) (remaining tasks 27)
2025-04-22 00:32:27,863 [DEBUG]  		found 1 col clusters (in 0.24958 secs)
2025-04-22 00:32:27,863 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 27)
2025-04-22 00:32:28,079 [DEBUG]  		found 1 col clusters (in 0.21619 secs)
2025-04-22 00:32:28,080 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (395, 11) (remaining tasks 27)
2025-04-22 00:32:28,145 [DEBUG]  		found 2 row clusters (in 0.06463 secs)
2025-04-22 00:32:28,146 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 28)
2025-04-22 00:32:28,167 [DEBUG]  		found 2 row clusters (in 0.02156 secs)
2025-04-22 00:32:28,168 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (189, 11) (remaining tasks 29)
2025-04-22 00:32:28,189 [DEBUG]  		found 2 row clusters (in 0.02103 secs)
2025-04-22 00:32:28,189 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (545, 11) (remaining tasks 30)
2025-04-22 00:32:28,221 [DEBUG]  		found 2 row clusters (in 0.03142 secs)
2025-04-22 00:32:28,221 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (775, 11) (remaining tasks 31)
2025-04-22 00:32:28,260 [DEBUG]  		found 2 row clusters (in 0.03858 secs)
2025-04-22 00:32:28,260 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (482, 11) (remaining tasks 32)
2025-04-22 00:32:28,291 [DEBUG]  		found 2 row clusters (in 0.03149 secs)
2025-04-22 00:32:28,292 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (433, 11) (remaining tasks 33)
2025-04-22 00:32:28,323 [DEBUG]  		found 2 row clusters (in 0.03118 secs)
2025-04-22 00:32:28,323 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (595, 11) (remaining tasks 34)
2025-04-22 00:32:28,354 [DEBUG]  		found 2 row clusters (in 0.03055 secs)
2025-04-22 00:32:28,354 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (319, 11) (remaining tasks 35)
2025-04-22 00:32:28,373 [DEBUG]  		found 2 row clusters (in 0.01855 secs)
2025-04-22 00:32:28,373 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (196, 11) (remaining tasks 36)
2025-04-22 00:32:28,396 [DEBUG]  		found 2 row clusters (in 0.02296 secs)
2025-04-22 00:32:28,396 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (306, 11) (remaining tasks 37)
2025-04-22 00:32:28,421 [DEBUG]  		found 2 row clusters (in 0.02515 secs)
2025-04-22 00:32:28,422 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (306, 11) (remaining tasks 38)
2025-04-22 00:32:28,447 [DEBUG]  		found 2 row clusters (in 0.02528 secs)
2025-04-22 00:32:28,447 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 11) (remaining tasks 39)
2025-04-22 00:32:28,465 [DEBUG]  		found 2 row clusters (in 0.01773 secs)
2025-04-22 00:32:28,465 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 40)
2025-04-22 00:32:28,485 [DEBUG]  		found 2 row clusters (in 0.01963 secs)
2025-04-22 00:32:28,485 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 41)
2025-04-22 00:32:28,502 [DEBUG]  		found 2 row clusters (in 0.01656 secs)
2025-04-22 00:32:28,502 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 42)
2025-04-22 00:32:28,524 [DEBUG]  		found 2 row clusters (in 0.02174 secs)
2025-04-22 00:32:28,524 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (403, 11) (remaining tasks 43)
2025-04-22 00:32:28,548 [DEBUG]  		found 2 row clusters (in 0.02439 secs)
2025-04-22 00:32:28,549 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (104, 11) (remaining tasks 44)
2025-04-22 00:32:28,568 [DEBUG]  		found 2 row clusters (in 0.01893 secs)
2025-04-22 00:32:28,568 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (409, 11) (remaining tasks 45)
2025-04-22 00:32:28,595 [DEBUG]  		found 2 row clusters (in 0.02731 secs)
2025-04-22 00:32:28,595 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 46)
2025-04-22 00:32:28,619 [DEBUG]  		found 2 row clusters (in 0.02366 secs)
2025-04-22 00:32:28,619 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 11) (remaining tasks 47)
2025-04-22 00:32:28,633 [DEBUG]  		found 2 row clusters (in 0.01360 secs)
2025-04-22 00:32:28,633 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 48)
2025-04-22 00:32:28,650 [DEBUG]  		found 2 row clusters (in 0.01714 secs)
2025-04-22 00:32:28,651 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 49)
2025-04-22 00:32:28,669 [DEBUG]  		found 2 row clusters (in 0.01814 secs)
2025-04-22 00:32:28,669 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 11) (remaining tasks 50)
2025-04-22 00:32:28,687 [DEBUG]  		found 2 row clusters (in 0.01809 secs)
2025-04-22 00:32:28,687 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 11) (remaining tasks 51)
2025-04-22 00:32:28,703 [DEBUG]  		found 2 row clusters (in 0.01605 secs)
2025-04-22 00:32:28,704 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (179, 11) (remaining tasks 52)
2025-04-22 00:32:28,721 [DEBUG]  		found 2 row clusters (in 0.01743 secs)
2025-04-22 00:32:28,721 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 11) (remaining tasks 53)
2025-04-22 00:32:28,744 [DEBUG]  		found 2 row clusters (in 0.02213 secs)
2025-04-22 00:32:28,744 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 54)
2025-04-22 00:32:28,762 [DEBUG]  		found 2 row clusters (in 0.01863 secs)
2025-04-22 00:32:28,763 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (314, 11) (remaining tasks 55)
2025-04-22 00:32:30,453 [DEBUG]  		found 1 col clusters (in 1.69035 secs)
2025-04-22 00:32:30,454 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 55)
2025-04-22 00:32:30,711 [DEBUG]  		found 1 col clusters (in 0.25709 secs)
2025-04-22 00:32:30,711 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 55)
2025-04-22 00:32:30,947 [DEBUG]  		found 1 col clusters (in 0.23503 secs)
2025-04-22 00:32:30,947 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 11) (remaining tasks 55)
2025-04-22 00:32:30,953 [DEBUG]  		naive factorization 11 columns (in 0.00515 secs)
2025-04-22 00:32:30,953 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 54)
2025-04-22 00:32:30,960 [DEBUG]  		naive factorization 11 columns (in 0.00643 secs)
2025-04-22 00:32:30,960 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 11) (remaining tasks 53)
2025-04-22 00:32:31,297 [DEBUG]  		found 1 col clusters (in 0.33657 secs)
2025-04-22 00:32:31,297 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (257, 11) (remaining tasks 53)
2025-04-22 00:32:32,626 [DEBUG]  		found 1 col clusters (in 1.32880 secs)
2025-04-22 00:32:32,627 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (288, 11) (remaining tasks 53)
2025-04-22 00:32:34,494 [DEBUG]  		found 1 col clusters (in 1.86695 secs)
2025-04-22 00:32:34,494 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (380, 11) (remaining tasks 53)
