2025-04-22 00:57:27,896 [INFO ]  Creating naive ensemble.
2025-04-22 00:57:45,944 [DEBUG]  		found 2 col clusters (in 2.29179 secs)
2025-04-22 00:57:45,944 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1449, 10) (remaining tasks 7)
2025-04-22 00:57:49,147 [DEBUG]  		found 1 col clusters (in 3.20184 secs)
2025-04-22 00:57:49,147 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1449, 1) (remaining tasks 7)
2025-04-22 00:57:49,148 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00050 secs)
2025-04-22 00:57:49,148 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (615, 9) (remaining tasks 6)
2025-04-22 00:57:50,000 [DEBUG]  		found 1 col clusters (in 0.85142 secs)
2025-04-22 00:57:50,000 [DEBUG]  OP: Operation.CREATE_LEAF on slice (615, 1) (remaining tasks 6)
2025-04-22 00:57:50,001 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00052 secs)
2025-04-22 00:57:50,001 [DEBUG]  OP: Operation.CREATE_LEAF on slice (615, 1) (remaining tasks 5)
2025-04-22 00:57:50,002 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00062 secs)
2025-04-22 00:57:50,003 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3526, 8) (remaining tasks 4)
2025-04-22 00:57:50,130 [DEBUG]  		found 2 row clusters (in 0.12710 secs)
2025-04-22 00:57:50,130 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1562, 7) (remaining tasks 5)
2025-04-22 00:57:51,755 [DEBUG]  		found 1 col clusters (in 1.62427 secs)
2025-04-22 00:57:51,755 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1562, 1) (remaining tasks 5)
2025-04-22 00:57:51,756 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00044 secs)
2025-04-22 00:57:51,756 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1449, 10) (remaining tasks 4)
2025-04-22 00:57:51,880 [DEBUG]  		found 2 row clusters (in 0.12381 secs)
2025-04-22 00:57:51,881 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (615, 9) (remaining tasks 5)
2025-04-22 00:57:51,917 [DEBUG]  		found 2 row clusters (in 0.03614 secs)
2025-04-22 00:57:51,917 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1216, 8) (remaining tasks 6)
2025-04-22 00:57:54,076 [DEBUG]  		found 1 col clusters (in 2.15843 secs)
2025-04-22 00:57:54,077 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2310, 8) (remaining tasks 6)
2025-04-22 00:57:56,536 [DEBUG]  		found 2 col clusters (in 2.45904 secs)
2025-04-22 00:57:56,536 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1562, 7) (remaining tasks 7)
2025-04-22 00:57:56,648 [DEBUG]  		found 2 row clusters (in 0.11139 secs)
2025-04-22 00:57:56,648 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1031, 10) (remaining tasks 8)
2025-04-22 00:57:59,756 [DEBUG]  		found 2 col clusters (in 3.10740 secs)
2025-04-22 00:57:59,757 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (418, 10) (remaining tasks 9)
2025-04-22 00:58:01,527 [DEBUG]  		found 1 col clusters (in 1.77029 secs)
2025-04-22 00:58:01,528 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (326, 9) (remaining tasks 9)
2025-04-22 00:58:02,778 [DEBUG]  		found 1 col clusters (in 1.25050 secs)
2025-04-22 00:58:02,779 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (289, 9) (remaining tasks 9)
2025-04-22 00:58:03,918 [DEBUG]  		found 1 col clusters (in 1.13899 secs)
2025-04-22 00:58:03,919 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1216, 8) (remaining tasks 9)
2025-04-22 00:58:04,085 [DEBUG]  		found 2 row clusters (in 0.16578 secs)
2025-04-22 00:58:04,085 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2310, 7) (remaining tasks 10)
2025-04-22 00:58:05,653 [DEBUG]  		found 1 col clusters (in 1.56799 secs)
2025-04-22 00:58:05,654 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2310, 1) (remaining tasks 10)
2025-04-22 00:58:05,655 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00160 secs)
2025-04-22 00:58:05,656 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1080, 7) (remaining tasks 9)
2025-04-22 00:58:06,861 [DEBUG]  		found 2 col clusters (in 1.20436 secs)
2025-04-22 00:58:06,861 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (482, 7) (remaining tasks 10)
2025-04-22 00:58:07,781 [DEBUG]  		found 1 col clusters (in 0.92019 secs)
2025-04-22 00:58:07,782 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1031, 9) (remaining tasks 10)
2025-04-22 00:58:10,510 [DEBUG]  		found 1 col clusters (in 2.72756 secs)
2025-04-22 00:58:10,510 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1031, 1) (remaining tasks 10)
2025-04-22 00:58:10,511 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00092 secs)
2025-04-22 00:58:10,512 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (418, 10) (remaining tasks 9)
2025-04-22 00:58:10,644 [DEBUG]  		found 2 row clusters (in 0.13205 secs)
2025-04-22 00:58:10,644 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (326, 9) (remaining tasks 10)
2025-04-22 00:58:10,658 [DEBUG]  		found 2 row clusters (in 0.01406 secs)
2025-04-22 00:58:10,659 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (289, 9) (remaining tasks 11)
2025-04-22 00:58:10,683 [DEBUG]  		found 2 row clusters (in 0.02403 secs)
2025-04-22 00:58:10,683 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (711, 8) (remaining tasks 12)
2025-04-22 00:58:11,513 [DEBUG]  		found 2 col clusters (in 0.82976 secs)
2025-04-22 00:58:11,513 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (505, 8) (remaining tasks 13)
2025-04-22 00:58:12,805 [DEBUG]  		found 2 col clusters (in 1.29146 secs)
2025-04-22 00:58:12,806 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2310, 7) (remaining tasks 14)
2025-04-22 00:58:12,891 [DEBUG]  		found 2 row clusters (in 0.08557 secs)
2025-04-22 00:58:12,892 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1080, 6) (remaining tasks 15)
2025-04-22 00:58:14,005 [DEBUG]  		found 1 col clusters (in 1.11327 secs)
2025-04-22 00:58:14,005 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1080, 1) (remaining tasks 15)
2025-04-22 00:58:14,006 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00094 secs)
2025-04-22 00:58:14,007 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (482, 7) (remaining tasks 14)
2025-04-22 00:58:14,123 [DEBUG]  		found 2 row clusters (in 0.11623 secs)
2025-04-22 00:58:14,124 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1031, 9) (remaining tasks 15)
2025-04-22 00:58:14,157 [DEBUG]  		found 2 row clusters (in 0.03347 secs)
2025-04-22 00:58:14,157 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 10) (remaining tasks 16)
2025-04-22 00:58:15,206 [DEBUG]  		found 1 col clusters (in 1.04863 secs)
2025-04-22 00:58:15,207 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (198, 10) (remaining tasks 16)
2025-04-22 00:58:16,602 [DEBUG]  		found 4 col clusters (in 1.39434 secs)
2025-04-22 00:58:16,603 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (256, 9) (remaining tasks 19)
2025-04-22 00:58:17,688 [DEBUG]  		found 1 col clusters (in 1.08570 secs)
2025-04-22 00:58:17,689 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 9) (remaining tasks 19)
2025-04-22 00:58:17,698 [DEBUG]  		naive factorization 9 columns (in 0.00914 secs)
2025-04-22 00:58:17,699 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (157, 9) (remaining tasks 18)
2025-04-22 00:58:17,994 [DEBUG]  		found 1 col clusters (in 0.29555 secs)
2025-04-22 00:58:17,995 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 9) (remaining tasks 18)
2025-04-22 00:58:18,287 [DEBUG]  		found 1 col clusters (in 0.29157 secs)
2025-04-22 00:58:18,287 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (711, 7) (remaining tasks 18)
2025-04-22 00:58:18,806 [DEBUG]  		found 1 col clusters (in 0.51843 secs)
2025-04-22 00:58:18,806 [DEBUG]  OP: Operation.CREATE_LEAF on slice (711, 1) (remaining tasks 18)
2025-04-22 00:58:18,807 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00074 secs)
2025-04-22 00:58:18,807 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (505, 7) (remaining tasks 17)
2025-04-22 00:58:19,342 [DEBUG]  		found 1 col clusters (in 0.53422 secs)
2025-04-22 00:58:19,342 [DEBUG]  OP: Operation.CREATE_LEAF on slice (505, 1) (remaining tasks 17)
2025-04-22 00:58:19,343 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00061 secs)
2025-04-22 00:58:19,343 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (989, 7) (remaining tasks 16)
2025-04-22 00:58:20,230 [DEBUG]  		found 1 col clusters (in 0.88714 secs)
2025-04-22 00:58:20,231 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1321, 7) (remaining tasks 16)
2025-04-22 00:58:21,622 [DEBUG]  		found 2 col clusters (in 1.39111 secs)
2025-04-22 00:58:21,623 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1080, 6) (remaining tasks 17)
2025-04-22 00:58:21,787 [DEBUG]  		found 2 row clusters (in 0.16308 secs)
2025-04-22 00:58:21,787 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 7) (remaining tasks 18)
2025-04-22 00:58:22,326 [DEBUG]  		found 1 col clusters (in 0.53885 secs)
2025-04-22 00:58:22,326 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (259, 7) (remaining tasks 18)
2025-04-22 00:58:23,082 [DEBUG]  		found 1 col clusters (in 0.75571 secs)
2025-04-22 00:58:23,083 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (503, 9) (remaining tasks 18)
2025-04-22 00:58:24,679 [DEBUG]  		found 4 col clusters (in 1.59584 secs)
2025-04-22 00:58:24,680 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (528, 9) (remaining tasks 21)
2025-04-22 00:58:26,108 [DEBUG]  		found 2 col clusters (in 1.42806 secs)
2025-04-22 00:58:26,108 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 10) (remaining tasks 22)
2025-04-22 00:58:26,251 [DEBUG]  		found 2 row clusters (in 0.14260 secs)
2025-04-22 00:58:26,251 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (198, 7) (remaining tasks 23)
2025-04-22 00:58:26,900 [DEBUG]  		found 1 col clusters (in 0.64812 secs)
2025-04-22 00:58:26,900 [DEBUG]  OP: Operation.CREATE_LEAF on slice (198, 1) (remaining tasks 23)
2025-04-22 00:58:26,901 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00036 secs)
2025-04-22 00:58:26,901 [DEBUG]  OP: Operation.CREATE_LEAF on slice (198, 1) (remaining tasks 22)
2025-04-22 00:58:26,901 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00038 secs)
2025-04-22 00:58:26,902 [DEBUG]  OP: Operation.CREATE_LEAF on slice (198, 1) (remaining tasks 21)
2025-04-22 00:58:26,902 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00037 secs)
2025-04-22 00:58:26,903 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (256, 9) (remaining tasks 20)
2025-04-22 00:58:27,006 [DEBUG]  		found 2 row clusters (in 0.10298 secs)
2025-04-22 00:58:27,007 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (157, 9) (remaining tasks 21)
2025-04-22 00:58:27,045 [DEBUG]  		found 2 row clusters (in 0.03729 secs)
2025-04-22 00:58:27,045 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 9) (remaining tasks 22)
2025-04-22 00:58:27,068 [DEBUG]  		found 2 row clusters (in 0.02310 secs)
2025-04-22 00:58:27,068 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (711, 7) (remaining tasks 23)
2025-04-22 00:58:27,099 [DEBUG]  		found 2 row clusters (in 0.03019 secs)
2025-04-22 00:58:27,099 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (505, 7) (remaining tasks 24)
2025-04-22 00:58:27,129 [DEBUG]  		found 2 row clusters (in 0.03004 secs)
2025-04-22 00:58:27,129 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (989, 7) (remaining tasks 25)
2025-04-22 00:58:27,162 [DEBUG]  		found 2 row clusters (in 0.03270 secs)
2025-04-22 00:58:27,162 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1321, 6) (remaining tasks 26)
2025-04-22 00:58:27,794 [DEBUG]  		found 1 col clusters (in 0.63171 secs)
2025-04-22 00:58:27,794 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1321, 1) (remaining tasks 26)
2025-04-22 00:58:27,795 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00052 secs)
2025-04-22 00:58:27,795 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (594, 6) (remaining tasks 25)
2025-04-22 00:58:28,241 [DEBUG]  		found 1 col clusters (in 0.44499 secs)
2025-04-22 00:58:28,241 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (486, 6) (remaining tasks 25)
2025-04-22 00:58:28,838 [DEBUG]  		found 2 col clusters (in 0.59681 secs)
2025-04-22 00:58:28,839 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (223, 7) (remaining tasks 26)
2025-04-22 00:58:28,930 [DEBUG]  		found 2 row clusters (in 0.09059 secs)
2025-04-22 00:58:28,931 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (259, 7) (remaining tasks 27)
2025-04-22 00:58:29,017 [DEBUG]  		found 2 row clusters (in 0.08519 secs)
2025-04-22 00:58:29,017 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (503, 6) (remaining tasks 28)
2025-04-22 00:58:29,482 [DEBUG]  		found 1 col clusters (in 0.46472 secs)
2025-04-22 00:58:29,482 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 28)
2025-04-22 00:58:29,483 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00047 secs)
2025-04-22 00:58:29,483 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 27)
2025-04-22 00:58:29,484 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00054 secs)
2025-04-22 00:58:29,484 [DEBUG]  OP: Operation.CREATE_LEAF on slice (503, 1) (remaining tasks 26)
2025-04-22 00:58:29,485 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00055 secs)
2025-04-22 00:58:29,485 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (528, 8) (remaining tasks 25)
2025-04-22 00:58:30,388 [DEBUG]  		found 1 col clusters (in 0.90266 secs)
2025-04-22 00:58:30,389 [DEBUG]  OP: Operation.CREATE_LEAF on slice (528, 1) (remaining tasks 25)
2025-04-22 00:58:30,389 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00043 secs)
2025-04-22 00:58:30,390 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 10) (remaining tasks 24)
2025-04-22 00:58:30,702 [DEBUG]  		found 2 col clusters (in 0.31184 secs)
2025-04-22 00:58:30,702 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 10) (remaining tasks 25)
2025-04-22 00:58:30,920 [DEBUG]  		found 2 col clusters (in 0.21697 secs)
2025-04-22 00:58:30,920 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (198, 7) (remaining tasks 26)
2025-04-22 00:58:30,955 [DEBUG]  		found 2 row clusters (in 0.03491 secs)
2025-04-22 00:58:30,956 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 9) (remaining tasks 27)
2025-04-22 00:58:31,171 [DEBUG]  		found 1 col clusters (in 0.21514 secs)
2025-04-22 00:58:31,171 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (142, 9) (remaining tasks 27)
2025-04-22 00:58:31,392 [DEBUG]  		found 2 col clusters (in 0.21990 secs)
2025-04-22 00:58:31,392 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 9) (remaining tasks 28)
2025-04-22 00:58:31,526 [DEBUG]  		found 2 col clusters (in 0.13450 secs)
2025-04-22 00:58:31,527 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 9) (remaining tasks 29)
2025-04-22 00:58:31,531 [DEBUG]  		naive factorization 9 columns (in 0.00468 secs)
2025-04-22 00:58:31,532 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 9) (remaining tasks 28)
2025-04-22 00:58:31,536 [DEBUG]  		naive factorization 9 columns (in 0.00391 secs)
2025-04-22 00:58:31,536 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 9) (remaining tasks 27)
2025-04-22 00:58:31,541 [DEBUG]  		naive factorization 9 columns (in 0.00508 secs)
2025-04-22 00:58:31,542 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (226, 7) (remaining tasks 26)
2025-04-22 00:58:32,107 [DEBUG]  		found 2 col clusters (in 0.56474 secs)
2025-04-22 00:58:32,107 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (485, 7) (remaining tasks 27)
2025-04-22 00:58:32,788 [DEBUG]  		found 1 col clusters (in 0.68114 secs)
2025-04-22 00:58:32,789 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (476, 7) (remaining tasks 27)
2025-04-22 00:58:33,411 [DEBUG]  		found 1 col clusters (in 0.62237 secs)
2025-04-22 00:58:33,412 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 7) (remaining tasks 27)
2025-04-22 00:58:33,417 [DEBUG]  		naive factorization 7 columns (in 0.00527 secs)
2025-04-22 00:58:33,417 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (547, 7) (remaining tasks 26)
2025-04-22 00:58:34,074 [DEBUG]  		found 1 col clusters (in 0.65681 secs)
2025-04-22 00:58:34,075 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (442, 7) (remaining tasks 26)
2025-04-22 00:58:34,891 [DEBUG]  		found 1 col clusters (in 0.81555 secs)
2025-04-22 00:58:34,891 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1321, 6) (remaining tasks 26)
2025-04-22 00:58:35,008 [DEBUG]  		found 2 row clusters (in 0.11613 secs)
2025-04-22 00:58:35,008 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (594, 6) (remaining tasks 27)
2025-04-22 00:58:35,043 [DEBUG]  		found 2 row clusters (in 0.03458 secs)
2025-04-22 00:58:35,043 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (486, 5) (remaining tasks 28)
2025-04-22 00:58:35,262 [DEBUG]  		found 1 col clusters (in 0.21916 secs)
2025-04-22 00:58:35,262 [DEBUG]  OP: Operation.CREATE_LEAF on slice (486, 1) (remaining tasks 28)
2025-04-22 00:58:35,263 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00056 secs)
2025-04-22 00:58:35,263 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 7) (remaining tasks 27)
2025-04-22 00:58:35,522 [DEBUG]  		found 2 col clusters (in 0.25864 secs)
2025-04-22 00:58:35,523 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 7) (remaining tasks 28)
2025-04-22 00:58:35,635 [DEBUG]  		found 1 col clusters (in 0.11238 secs)
2025-04-22 00:58:35,636 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 7) (remaining tasks 28)
2025-04-22 00:58:35,849 [DEBUG]  		found 1 col clusters (in 0.21251 secs)
2025-04-22 00:58:35,849 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 7) (remaining tasks 28)
2025-04-22 00:58:35,968 [DEBUG]  		found 1 col clusters (in 0.11907 secs)
2025-04-22 00:58:35,969 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (503, 6) (remaining tasks 28)
2025-04-22 00:58:36,006 [DEBUG]  		found 2 row clusters (in 0.03713 secs)
2025-04-22 00:58:36,006 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (528, 8) (remaining tasks 29)
2025-04-22 00:58:36,048 [DEBUG]  		found 2 row clusters (in 0.04125 secs)
2025-04-22 00:58:36,048 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 9) (remaining tasks 30)
2025-04-22 00:58:36,259 [DEBUG]  		found 1 col clusters (in 0.21081 secs)
2025-04-22 00:58:36,259 [DEBUG]  OP: Operation.CREATE_LEAF on slice (101, 1) (remaining tasks 30)
2025-04-22 00:58:36,260 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00055 secs)
2025-04-22 00:58:36,260 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 9) (remaining tasks 29)
2025-04-22 00:58:36,476 [DEBUG]  		found 1 col clusters (in 0.21563 secs)
2025-04-22 00:58:36,476 [DEBUG]  OP: Operation.CREATE_LEAF on slice (119, 1) (remaining tasks 29)
2025-04-22 00:58:36,477 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00055 secs)
2025-04-22 00:58:36,478 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (167, 7) (remaining tasks 28)
2025-04-22 00:58:36,591 [DEBUG]  		found 2 col clusters (in 0.11365 secs)
2025-04-22 00:58:36,592 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 7) (remaining tasks 29)
2025-04-22 00:58:36,595 [DEBUG]  		naive factorization 7 columns (in 0.00341 secs)
2025-04-22 00:58:36,595 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 9) (remaining tasks 28)
2025-04-22 00:58:36,636 [DEBUG]  		found 2 row clusters (in 0.04068 secs)
2025-04-22 00:58:36,636 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (142, 8) (remaining tasks 29)
2025-04-22 00:58:36,885 [DEBUG]  		found 1 col clusters (in 0.24822 secs)
2025-04-22 00:58:36,885 [DEBUG]  OP: Operation.CREATE_LEAF on slice (142, 1) (remaining tasks 29)
2025-04-22 00:58:36,885 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00035 secs)
2025-04-22 00:58:36,886 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 8) (remaining tasks 28)
2025-04-22 00:58:37,049 [DEBUG]  		found 1 col clusters (in 0.16295 secs)
2025-04-22 00:58:37,049 [DEBUG]  OP: Operation.CREATE_LEAF on slice (88, 1) (remaining tasks 28)
2025-04-22 00:58:37,050 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00052 secs)
