2025-04-22 01:03:00,013 [INFO ]  Creating naive ensemble.
2025-04-22 01:03:09,513 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00311 secs)
2025-04-22 01:03:09,514 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2064, 10) (remaining tasks 2)
2025-04-22 01:03:13,960 [DEBUG]  		found 1 col clusters (in 4.44649 secs)
2025-04-22 01:03:13,961 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2064, 1) (remaining tasks 2)
2025-04-22 01:03:13,962 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00065 secs)
2025-04-22 01:03:13,962 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5088, 8) (remaining tasks 1)
2025-04-22 01:03:14,166 [DEBUG]  		found 2 row clusters (in 0.20366 secs)
2025-04-22 01:03:14,166 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2064, 10) (remaining tasks 2)
2025-04-22 01:03:14,223 [DEBUG]  		found 2 row clusters (in 0.05616 secs)
2025-04-22 01:03:14,223 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3526, 8) (remaining tasks 3)
2025-04-22 01:03:16,220 [DEBUG]  		found 2 col clusters (in 1.99676 secs)
2025-04-22 01:03:16,221 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1562, 8) (remaining tasks 4)
2025-04-22 01:03:18,385 [DEBUG]  		found 3 col clusters (in 2.16388 secs)
2025-04-22 01:03:18,386 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1450, 10) (remaining tasks 6)
2025-04-22 01:03:21,919 [DEBUG]  		found 3 col clusters (in 3.53337 secs)
2025-04-22 01:03:21,920 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (614, 10) (remaining tasks 8)
2025-04-22 01:03:22,692 [DEBUG]  		found 3 col clusters (in 0.77211 secs)
2025-04-22 01:03:22,693 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3526, 7) (remaining tasks 10)
2025-04-22 01:03:23,554 [DEBUG]  		found 1 col clusters (in 0.86088 secs)
2025-04-22 01:03:23,554 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3526, 1) (remaining tasks 10)
2025-04-22 01:03:23,555 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00078 secs)
2025-04-22 01:03:23,556 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1562, 6) (remaining tasks 9)
2025-04-22 01:03:24,518 [DEBUG]  		found 1 col clusters (in 0.96243 secs)
2025-04-22 01:03:24,519 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1562, 1) (remaining tasks 9)
2025-04-22 01:03:24,520 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00120 secs)
2025-04-22 01:03:24,520 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1562, 1) (remaining tasks 8)
2025-04-22 01:03:24,521 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00041 secs)
2025-04-22 01:03:24,521 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1450, 8) (remaining tasks 7)
2025-04-22 01:03:26,354 [DEBUG]  		found 1 col clusters (in 1.83209 secs)
2025-04-22 01:03:26,354 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1450, 1) (remaining tasks 7)
2025-04-22 01:03:26,355 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00053 secs)
2025-04-22 01:03:26,355 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1450, 1) (remaining tasks 6)
2025-04-22 01:03:26,357 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00117 secs)
2025-04-22 01:03:26,357 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (614, 2) (remaining tasks 5)
2025-04-22 01:03:26,583 [DEBUG]  		found 1 col clusters (in 0.22606 secs)
2025-04-22 01:03:26,583 [DEBUG]  OP: Operation.CREATE_LEAF on slice (614, 1) (remaining tasks 5)
2025-04-22 01:03:26,584 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00065 secs)
2025-04-22 01:03:26,584 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (614, 7) (remaining tasks 4)
2025-04-22 01:03:27,190 [DEBUG]  		found 1 col clusters (in 0.60504 secs)
2025-04-22 01:03:27,190 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3526, 7) (remaining tasks 4)
2025-04-22 01:03:27,366 [DEBUG]  		found 2 row clusters (in 0.17559 secs)
2025-04-22 01:03:27,367 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1562, 6) (remaining tasks 5)
2025-04-22 01:03:27,413 [DEBUG]  		found 2 row clusters (in 0.04552 secs)
2025-04-22 01:03:27,413 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1450, 8) (remaining tasks 6)
2025-04-22 01:03:27,447 [DEBUG]  		found 2 row clusters (in 0.03387 secs)
2025-04-22 01:03:27,447 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (614, 2) (remaining tasks 7)
2025-04-22 01:03:27,468 [DEBUG]  		found 2 row clusters (in 0.02110 secs)
2025-04-22 01:03:27,468 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (614, 7) (remaining tasks 8)
2025-04-22 01:03:27,496 [DEBUG]  		found 2 row clusters (in 0.02759 secs)
2025-04-22 01:03:27,496 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1216, 7) (remaining tasks 9)
2025-04-22 01:03:28,858 [DEBUG]  		found 2 col clusters (in 1.36140 secs)
2025-04-22 01:03:28,859 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2310, 7) (remaining tasks 10)
2025-04-22 01:03:30,659 [DEBUG]  		found 2 col clusters (in 1.80029 secs)
2025-04-22 01:03:30,660 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (800, 6) (remaining tasks 11)
2025-04-22 01:03:31,137 [DEBUG]  		found 1 col clusters (in 0.47729 secs)
2025-04-22 01:03:31,138 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (762, 6) (remaining tasks 11)
2025-04-22 01:03:31,755 [DEBUG]  		found 2 col clusters (in 0.61690 secs)
2025-04-22 01:03:31,756 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (420, 8) (remaining tasks 12)
2025-04-22 01:03:32,864 [DEBUG]  		found 2 col clusters (in 1.10816 secs)
2025-04-22 01:03:32,865 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1030, 8) (remaining tasks 13)
2025-04-22 01:03:34,501 [DEBUG]  		found 2 col clusters (in 1.63628 secs)
2025-04-22 01:03:34,502 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (325, 2) (remaining tasks 14)
2025-04-22 01:03:34,687 [DEBUG]  		found 2 col clusters (in 0.18454 secs)
2025-04-22 01:03:34,687 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (289, 2) (remaining tasks 15)
2025-04-22 01:03:34,793 [DEBUG]  		found 2 col clusters (in 0.10537 secs)
2025-04-22 01:03:34,793 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (376, 7) (remaining tasks 16)
2025-04-22 01:03:35,581 [DEBUG]  		found 2 col clusters (in 0.78827 secs)
2025-04-22 01:03:35,582 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (238, 7) (remaining tasks 17)
2025-04-22 01:03:36,200 [DEBUG]  		found 3 col clusters (in 0.61853 secs)
2025-04-22 01:03:36,201 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1216, 6) (remaining tasks 19)
2025-04-22 01:03:37,037 [DEBUG]  		found 1 col clusters (in 0.83631 secs)
2025-04-22 01:03:37,038 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1216, 1) (remaining tasks 19)
2025-04-22 01:03:37,039 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00113 secs)
2025-04-22 01:03:37,039 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2310, 6) (remaining tasks 18)
2025-04-22 01:03:37,910 [DEBUG]  		found 1 col clusters (in 0.87023 secs)
2025-04-22 01:03:37,911 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2310, 1) (remaining tasks 18)
2025-04-22 01:03:37,912 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00159 secs)
2025-04-22 01:03:37,913 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (800, 6) (remaining tasks 17)
2025-04-22 01:03:37,995 [DEBUG]  		found 2 row clusters (in 0.08212 secs)
2025-04-22 01:03:37,996 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (762, 5) (remaining tasks 18)
2025-04-22 01:03:38,244 [DEBUG]  		found 1 col clusters (in 0.24799 secs)
2025-04-22 01:03:38,244 [DEBUG]  OP: Operation.CREATE_LEAF on slice (762, 1) (remaining tasks 18)
2025-04-22 01:03:38,245 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00072 secs)
2025-04-22 01:03:38,245 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (420, 7) (remaining tasks 17)
2025-04-22 01:03:38,825 [DEBUG]  		found 1 col clusters (in 0.57904 secs)
2025-04-22 01:03:38,825 [DEBUG]  OP: Operation.CREATE_LEAF on slice (420, 1) (remaining tasks 17)
2025-04-22 01:03:38,826 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00055 secs)
2025-04-22 01:03:38,826 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1030, 7) (remaining tasks 16)
2025-04-22 01:03:40,238 [DEBUG]  		found 2 col clusters (in 1.41220 secs)
2025-04-22 01:03:40,239 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1030, 1) (remaining tasks 17)
2025-04-22 01:03:40,240 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00092 secs)
2025-04-22 01:03:40,240 [DEBUG]  OP: Operation.CREATE_LEAF on slice (325, 1) (remaining tasks 16)
2025-04-22 01:03:40,241 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00048 secs)
2025-04-22 01:03:40,241 [DEBUG]  OP: Operation.CREATE_LEAF on slice (325, 1) (remaining tasks 15)
2025-04-22 01:03:40,242 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00047 secs)
2025-04-22 01:03:40,242 [DEBUG]  OP: Operation.CREATE_LEAF on slice (289, 1) (remaining tasks 14)
2025-04-22 01:03:40,243 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-22 01:03:40,243 [DEBUG]  OP: Operation.CREATE_LEAF on slice (289, 1) (remaining tasks 13)
2025-04-22 01:03:40,243 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00043 secs)
2025-04-22 01:03:40,244 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (376, 6) (remaining tasks 12)
2025-04-22 01:03:40,655 [DEBUG]  		found 1 col clusters (in 0.41151 secs)
2025-04-22 01:03:40,656 [DEBUG]  OP: Operation.CREATE_LEAF on slice (376, 1) (remaining tasks 12)
2025-04-22 01:03:40,656 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00045 secs)
2025-04-22 01:03:40,657 [DEBUG]  OP: Operation.CREATE_LEAF on slice (238, 1) (remaining tasks 11)
2025-04-22 01:03:40,657 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00039 secs)
2025-04-22 01:03:40,658 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (238, 3) (remaining tasks 10)
2025-04-22 01:03:40,901 [DEBUG]  		found 1 col clusters (in 0.24297 secs)
2025-04-22 01:03:40,901 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (238, 3) (remaining tasks 10)
2025-04-22 01:03:41,117 [DEBUG]  		found 1 col clusters (in 0.21608 secs)
2025-04-22 01:03:41,118 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1216, 6) (remaining tasks 10)
2025-04-22 01:03:41,222 [DEBUG]  		found 2 row clusters (in 0.10415 secs)
2025-04-22 01:03:41,223 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2310, 6) (remaining tasks 11)
2025-04-22 01:03:41,263 [DEBUG]  		found 2 row clusters (in 0.04015 secs)
2025-04-22 01:03:41,264 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (549, 6) (remaining tasks 12)
2025-04-22 01:03:41,704 [DEBUG]  		found 2 col clusters (in 0.43974 secs)
2025-04-22 01:03:41,704 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (251, 6) (remaining tasks 13)
2025-04-22 01:03:42,179 [DEBUG]  		found 1 col clusters (in 0.47482 secs)
2025-04-22 01:03:42,180 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (762, 5) (remaining tasks 13)
2025-04-22 01:03:42,277 [DEBUG]  		found 2 row clusters (in 0.09773 secs)
2025-04-22 01:03:42,278 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (420, 7) (remaining tasks 14)
2025-04-22 01:03:42,360 [DEBUG]  		found 2 row clusters (in 0.08193 secs)
2025-04-22 01:03:42,360 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1030, 3) (remaining tasks 15)
2025-04-22 01:03:42,465 [DEBUG]  		found 1 col clusters (in 0.10523 secs)
2025-04-22 01:03:42,466 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1030, 4) (remaining tasks 15)
2025-04-22 01:03:42,801 [DEBUG]  		found 1 col clusters (in 0.33491 secs)
2025-04-22 01:03:42,801 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (376, 6) (remaining tasks 15)
2025-04-22 01:03:42,846 [DEBUG]  		found 2 row clusters (in 0.04462 secs)
2025-04-22 01:03:42,846 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (238, 3) (remaining tasks 16)
2025-04-22 01:03:42,889 [DEBUG]  		found 2 row clusters (in 0.04223 secs)
2025-04-22 01:03:42,889 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (238, 3) (remaining tasks 17)
2025-04-22 01:03:42,966 [DEBUG]  		found 2 row clusters (in 0.07692 secs)
2025-04-22 01:03:42,966 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (866, 6) (remaining tasks 18)
2025-04-22 01:03:43,424 [DEBUG]  		found 3 col clusters (in 0.45779 secs)
2025-04-22 01:03:43,425 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (350, 6) (remaining tasks 20)
2025-04-22 01:03:43,978 [DEBUG]  		found 1 col clusters (in 0.55370 secs)
2025-04-22 01:03:43,979 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (989, 6) (remaining tasks 20)
2025-04-22 01:03:44,828 [DEBUG]  		found 2 col clusters (in 0.84911 secs)
2025-04-22 01:03:44,829 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1321, 6) (remaining tasks 21)
2025-04-22 01:03:45,561 [DEBUG]  		found 3 col clusters (in 0.73249 secs)
2025-04-22 01:03:45,562 [DEBUG]  OP: Operation.CREATE_LEAF on slice (549, 1) (remaining tasks 23)
2025-04-22 01:03:45,563 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00063 secs)
2025-04-22 01:03:45,563 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (549, 5) (remaining tasks 22)
2025-04-22 01:03:45,893 [DEBUG]  		found 1 col clusters (in 0.32939 secs)
2025-04-22 01:03:45,893 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (251, 6) (remaining tasks 22)
2025-04-22 01:03:45,969 [DEBUG]  		found 2 row clusters (in 0.07630 secs)
2025-04-22 01:03:45,970 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (315, 5) (remaining tasks 23)
2025-04-22 01:03:46,330 [DEBUG]  		found 1 col clusters (in 0.36014 secs)
2025-04-22 01:03:46,330 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (447, 5) (remaining tasks 23)
2025-04-22 01:03:46,689 [DEBUG]  		found 2 col clusters (in 0.35849 secs)
2025-04-22 01:03:46,689 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (140, 7) (remaining tasks 24)
2025-04-22 01:03:46,976 [DEBUG]  		found 2 col clusters (in 0.28623 secs)
2025-04-22 01:03:46,976 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (280, 7) (remaining tasks 25)
2025-04-22 01:03:47,828 [DEBUG]  		found 4 col clusters (in 0.85159 secs)
2025-04-22 01:03:47,828 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1030, 3) (remaining tasks 28)
2025-04-22 01:03:47,932 [DEBUG]  		found 2 row clusters (in 0.10321 secs)
2025-04-22 01:03:47,932 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1030, 4) (remaining tasks 29)
2025-04-22 01:03:47,959 [DEBUG]  		found 2 row clusters (in 0.02730 secs)
2025-04-22 01:03:47,960 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (286, 6) (remaining tasks 30)
2025-04-22 01:03:48,449 [DEBUG]  		found 3 col clusters (in 0.48887 secs)
2025-04-22 01:03:48,449 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 6) (remaining tasks 32)
2025-04-22 01:03:48,655 [DEBUG]  		found 3 col clusters (in 0.20524 secs)
2025-04-22 01:03:48,655 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (209, 3) (remaining tasks 34)
2025-04-22 01:03:48,766 [DEBUG]  		found 1 col clusters (in 0.11044 secs)
2025-04-22 01:03:48,766 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 3) (remaining tasks 34)
2025-04-22 01:03:48,769 [DEBUG]  		naive factorization 3 columns (in 0.00340 secs)
2025-04-22 01:03:48,770 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 3) (remaining tasks 33)
2025-04-22 01:03:48,875 [DEBUG]  		found 2 col clusters (in 0.10515 secs)
2025-04-22 01:03:48,875 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 3) (remaining tasks 34)
2025-04-22 01:03:48,981 [DEBUG]  		found 1 col clusters (in 0.10522 secs)
2025-04-22 01:03:48,981 [DEBUG]  OP: Operation.CREATE_LEAF on slice (866, 1) (remaining tasks 34)
2025-04-22 01:03:48,982 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00118 secs)
2025-04-22 01:03:48,982 [DEBUG]  OP: Operation.CREATE_LEAF on slice (866, 1) (remaining tasks 33)
2025-04-22 01:03:48,984 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00118 secs)
2025-04-22 01:03:48,984 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (866, 4) (remaining tasks 32)
2025-04-22 01:03:49,095 [DEBUG]  		found 1 col clusters (in 0.11024 secs)
2025-04-22 01:03:49,095 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (350, 6) (remaining tasks 32)
2025-04-22 01:03:49,147 [DEBUG]  		found 2 row clusters (in 0.05221 secs)
2025-04-22 01:03:49,148 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (989, 2) (remaining tasks 33)
2025-04-22 01:03:49,326 [DEBUG]  		found 1 col clusters (in 0.17839 secs)
2025-04-22 01:03:49,327 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (989, 4) (remaining tasks 33)
2025-04-22 01:03:49,547 [DEBUG]  		found 1 col clusters (in 0.21954 secs)
2025-04-22 01:03:49,547 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1321, 1) (remaining tasks 33)
2025-04-22 01:03:49,548 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00106 secs)
2025-04-22 01:03:49,548 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1321, 1) (remaining tasks 32)
2025-04-22 01:03:49,549 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00099 secs)
2025-04-22 01:03:49,550 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1321, 4) (remaining tasks 31)
2025-04-22 01:03:49,973 [DEBUG]  		found 1 col clusters (in 0.42363 secs)
2025-04-22 01:03:49,974 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (549, 5) (remaining tasks 31)
2025-04-22 01:03:50,070 [DEBUG]  		found 2 row clusters (in 0.09626 secs)
2025-04-22 01:03:50,070 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 6) (remaining tasks 32)
2025-04-22 01:03:50,175 [DEBUG]  		found 2 col clusters (in 0.10473 secs)
2025-04-22 01:03:50,175 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 6) (remaining tasks 33)
2025-04-22 01:03:50,382 [DEBUG]  		found 4 col clusters (in 0.20642 secs)
2025-04-22 01:03:50,382 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (315, 5) (remaining tasks 36)
2025-04-22 01:03:50,404 [DEBUG]  		found 2 row clusters (in 0.02215 secs)
2025-04-22 01:03:50,405 [DEBUG]  OP: Operation.CREATE_LEAF on slice (447, 1) (remaining tasks 37)
2025-04-22 01:03:50,405 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00033 secs)
2025-04-22 01:03:50,405 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (447, 4) (remaining tasks 36)
2025-04-22 01:03:50,513 [DEBUG]  		found 1 col clusters (in 0.10753 secs)
2025-04-22 01:03:50,513 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (140, 6) (remaining tasks 36)
2025-04-22 01:03:50,752 [DEBUG]  		found 1 col clusters (in 0.23828 secs)
2025-04-22 01:03:50,752 [DEBUG]  OP: Operation.CREATE_LEAF on slice (140, 1) (remaining tasks 36)
2025-04-22 01:03:50,752 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00035 secs)
2025-04-22 01:03:50,752 [DEBUG]  OP: Operation.CREATE_LEAF on slice (280, 1) (remaining tasks 35)
2025-04-22 01:03:50,753 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00041 secs)
2025-04-22 01:03:50,753 [DEBUG]  OP: Operation.CREATE_LEAF on slice (280, 1) (remaining tasks 34)
2025-04-22 01:03:50,753 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00040 secs)
2025-04-22 01:03:50,754 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (280, 4) (remaining tasks 33)
2025-04-22 01:03:51,068 [DEBUG]  		found 1 col clusters (in 0.31447 secs)
2025-04-22 01:03:51,068 [DEBUG]  OP: Operation.CREATE_LEAF on slice (280, 1) (remaining tasks 33)
2025-04-22 01:03:51,069 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00043 secs)
2025-04-22 01:03:51,069 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (544, 3) (remaining tasks 32)
2025-04-22 01:03:51,254 [DEBUG]  		found 1 col clusters (in 0.18480 secs)
2025-04-22 01:03:51,255 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (486, 3) (remaining tasks 32)
2025-04-22 01:03:51,467 [DEBUG]  		found 3 col clusters (in 0.21174 secs)
2025-04-22 01:03:51,467 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (814, 4) (remaining tasks 34)
2025-04-22 01:03:51,671 [DEBUG]  		found 1 col clusters (in 0.20415 secs)
2025-04-22 01:03:51,672 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (216, 4) (remaining tasks 34)
2025-04-22 01:03:51,959 [DEBUG]  		found 1 col clusters (in 0.28746 secs)
2025-04-22 01:03:51,960 [DEBUG]  OP: Operation.CREATE_LEAF on slice (286, 1) (remaining tasks 34)
2025-04-22 01:03:51,960 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00045 secs)
2025-04-22 01:03:51,961 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (286, 4) (remaining tasks 33)
2025-04-22 01:03:52,203 [DEBUG]  		found 1 col clusters (in 0.24219 secs)
2025-04-22 01:03:52,203 [DEBUG]  OP: Operation.CREATE_LEAF on slice (286, 1) (remaining tasks 33)
2025-04-22 01:03:52,204 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00044 secs)
2025-04-22 01:03:52,204 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 32)
2025-04-22 01:03:52,205 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00031 secs)
2025-04-22 01:03:52,205 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 4) (remaining tasks 31)
2025-04-22 01:03:52,415 [DEBUG]  		found 1 col clusters (in 0.21023 secs)
2025-04-22 01:03:52,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (90, 1) (remaining tasks 31)
2025-04-22 01:03:52,416 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00021 secs)
