2025-04-24 19:56:55,556 [INFO ]  Creating naive ensemble.
2025-04-24 19:59:28,228 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00060 secs)
2025-04-24 19:59:28,228 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 59)
2025-04-24 19:59:28,229 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00078 secs)
2025-04-24 19:59:28,229 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 58)
2025-04-24 19:59:28,230 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[12] (in 0.00073 secs)
2025-04-24 19:59:28,230 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 57)
2025-04-24 19:59:28,230 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[13] (in 0.00063 secs)
2025-04-24 19:59:28,231 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 56)
2025-04-24 19:59:28,231 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00065 secs)
2025-04-24 19:59:28,231 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 55)
2025-04-24 19:59:28,232 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00080 secs)
2025-04-24 19:59:28,233 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 54)
2025-04-24 19:59:28,233 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00055 secs)
2025-04-24 19:59:28,233 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 53)
2025-04-24 19:59:28,234 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00060 secs)
2025-04-24 19:59:28,234 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 52)
2025-04-24 19:59:28,235 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00060 secs)
2025-04-24 19:59:28,235 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 51)
2025-04-24 19:59:28,236 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00056 secs)
2025-04-24 19:59:28,236 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 50)
2025-04-24 19:59:28,237 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00059 secs)
2025-04-24 19:59:28,237 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 49)
2025-04-24 19:59:28,237 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00064 secs)
2025-04-24 19:59:28,238 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 48)
2025-04-24 19:59:28,238 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[25] (in 0.00057 secs)
2025-04-24 19:59:28,238 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 47)
2025-04-24 19:59:28,239 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[26] (in 0.00068 secs)
2025-04-24 19:59:28,239 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 46)
2025-04-24 19:59:28,240 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[29] (in 0.00060 secs)
2025-04-24 19:59:28,240 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 45)
2025-04-24 19:59:28,241 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[30] (in 0.00069 secs)
2025-04-24 19:59:28,242 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 44)
2025-04-24 19:59:28,243 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[31] (in 0.00055 secs)
2025-04-24 19:59:28,244 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 43)
2025-04-24 19:59:28,245 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[33] (in 0.00053 secs)
2025-04-24 19:59:28,245 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 42)
2025-04-24 19:59:28,246 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[34] (in 0.00054 secs)
2025-04-24 19:59:28,247 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 41)
2025-04-24 19:59:28,248 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[36] (in 0.00053 secs)
2025-04-24 19:59:28,248 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 40)
2025-04-24 19:59:28,249 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[38] (in 0.00052 secs)
2025-04-24 19:59:28,250 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 39)
2025-04-24 19:59:28,407 [DEBUG]  		found 1 col clusters (in 0.15611 secs)
2025-04-24 19:59:28,407 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 39)
2025-04-24 19:59:28,408 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[40] (in 0.00064 secs)
2025-04-24 19:59:28,408 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 38)
2025-04-24 19:59:28,518 [DEBUG]  		found 1 col clusters (in 0.11004 secs)
2025-04-24 19:59:28,519 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 38)
2025-04-24 19:59:28,519 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[46] (in 0.00063 secs)
2025-04-24 19:59:28,519 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 37)
2025-04-24 19:59:28,520 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[47] (in 0.00059 secs)
2025-04-24 19:59:28,520 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 36)
2025-04-24 19:59:28,521 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[48] (in 0.00063 secs)
2025-04-24 19:59:28,521 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 35)
2025-04-24 19:59:28,522 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[50] (in 0.00065 secs)
2025-04-24 19:59:28,522 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 34)
2025-04-24 19:59:28,523 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[52] (in 0.00060 secs)
2025-04-24 19:59:28,523 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 33)
2025-04-24 19:59:28,633 [DEBUG]  		found 1 col clusters (in 0.10988 secs)
2025-04-24 19:59:28,633 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 33)
2025-04-24 19:59:28,634 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[54] (in 0.00068 secs)
2025-04-24 19:59:28,634 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 32)
2025-04-24 19:59:28,635 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[55] (in 0.00060 secs)
2025-04-24 19:59:28,635 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 31)
2025-04-24 19:59:28,636 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[56] (in 0.00056 secs)
2025-04-24 19:59:28,636 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 30)
2025-04-24 19:59:28,636 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[57] (in 0.00067 secs)
2025-04-24 19:59:28,637 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 29)
2025-04-24 19:59:28,637 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[58] (in 0.00061 secs)
2025-04-24 19:59:28,637 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 28)
2025-04-24 19:59:28,638 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[59] (in 0.00057 secs)
2025-04-24 19:59:28,638 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 27)
2025-04-24 19:59:28,639 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[61] (in 0.00074 secs)
2025-04-24 19:59:28,639 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 26)
2025-04-24 19:59:28,640 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[62] (in 0.00062 secs)
2025-04-24 19:59:28,640 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 25)
2025-04-24 19:59:28,641 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[63] (in 0.00062 secs)
2025-04-24 19:59:28,641 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 24)
2025-04-24 19:59:28,642 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[65] (in 0.00073 secs)
2025-04-24 19:59:28,642 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 23)
2025-04-24 19:59:28,643 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[66] (in 0.00078 secs)
2025-04-24 19:59:28,643 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14724, 2) (remaining tasks 22)
2025-04-24 19:59:28,753 [DEBUG]  		found 1 col clusters (in 0.10983 secs)
2025-04-24 19:59:28,753 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 22)
2025-04-24 19:59:28,754 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[69] (in 0.00068 secs)
2025-04-24 19:59:28,754 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 21)
2025-04-24 19:59:28,755 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[70] (in 0.00062 secs)
2025-04-24 19:59:28,755 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 20)
2025-04-24 19:59:28,756 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[71] (in 0.00056 secs)
2025-04-24 19:59:28,756 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 19)
2025-04-24 19:59:28,757 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[73] (in 0.00079 secs)
2025-04-24 19:59:28,757 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 18)
2025-04-24 19:59:28,757 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[74] (in 0.00058 secs)
2025-04-24 19:59:28,757 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 17)
2025-04-24 19:59:28,758 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[75] (in 0.00059 secs)
2025-04-24 19:59:28,758 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 16)
2025-04-24 19:59:28,759 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[76] (in 0.00059 secs)
2025-04-24 19:59:28,759 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 15)
2025-04-24 19:59:28,760 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[77] (in 0.00061 secs)
2025-04-24 19:59:28,760 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 14)
2025-04-24 19:59:28,760 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[78] (in 0.00055 secs)
2025-04-24 19:59:28,761 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 13)
2025-04-24 19:59:28,761 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[81] (in 0.00057 secs)
2025-04-24 19:59:28,761 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 12)
2025-04-24 19:59:28,762 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[82] (in 0.00056 secs)
2025-04-24 19:59:28,762 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14724, 1) (remaining tasks 11)
2025-04-24 19:59:28,763 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[85] (in 0.00058 secs)
2025-04-24 19:59:28,763 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 10)
2025-04-24 19:59:28,764 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[85] (in 0.00079 secs)
2025-04-24 19:59:28,771 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 86) (remaining tasks 9)
2025-04-24 20:01:52,844 [DEBUG]  		found 64 col clusters (in 144.07345 secs)
2025-04-24 20:01:52,846 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 15) (remaining tasks 72)
2025-04-24 20:01:52,984 [DEBUG]  		found 2 row clusters (in 0.13772 secs)
2025-04-24 20:01:52,984 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 73)
2025-04-24 20:01:53,023 [DEBUG]  		found 2 row clusters (in 0.03877 secs)
2025-04-24 20:01:53,023 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 74)
2025-04-24 20:01:53,061 [DEBUG]  		found 2 row clusters (in 0.03764 secs)
2025-04-24 20:01:53,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 75)
2025-04-24 20:01:53,099 [DEBUG]  		found 2 row clusters (in 0.03700 secs)
2025-04-24 20:01:53,099 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 3) (remaining tasks 76)
2025-04-24 20:01:53,139 [DEBUG]  		found 2 row clusters (in 0.03954 secs)
2025-04-24 20:01:53,139 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 77)
2025-04-24 20:01:53,177 [DEBUG]  		found 2 row clusters (in 0.03763 secs)
2025-04-24 20:01:53,177 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 78)
2025-04-24 20:01:53,214 [DEBUG]  		found 2 row clusters (in 0.03696 secs)
2025-04-24 20:01:53,214 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 79)
2025-04-24 20:01:53,253 [DEBUG]  		found 2 row clusters (in 0.03845 secs)
2025-04-24 20:01:53,253 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14724, 2) (remaining tasks 80)
2025-04-24 20:01:53,291 [DEBUG]  		found 2 row clusters (in 0.03735 secs)
2025-04-24 20:01:53,291 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 81)
2025-04-24 20:01:53,291 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00045 secs)
2025-04-24 20:01:53,292 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 16) (remaining tasks 80)
2025-04-24 20:01:58,349 [DEBUG]  		found 1 col clusters (in 5.05684 secs)
2025-04-24 20:01:58,350 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 80)
2025-04-24 20:01:58,351 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00071 secs)
2025-04-24 20:01:58,351 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 79)
2025-04-24 20:01:58,352 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00061 secs)
2025-04-24 20:01:58,352 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 3) (remaining tasks 78)
2025-04-24 20:01:58,554 [DEBUG]  		found 1 col clusters (in 0.20186 secs)
2025-04-24 20:01:58,555 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 78)
2025-04-24 20:01:58,556 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00069 secs)
2025-04-24 20:01:58,556 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 77)
2025-04-24 20:01:58,557 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00060 secs)
2025-04-24 20:01:58,557 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 76)
2025-04-24 20:01:58,558 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00059 secs)
2025-04-24 20:01:58,558 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 75)
2025-04-24 20:01:58,559 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00062 secs)
2025-04-24 20:01:58,559 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 74)
2025-04-24 20:01:58,560 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00061 secs)
2025-04-24 20:01:58,560 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 73)
2025-04-24 20:01:58,561 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00059 secs)
2025-04-24 20:01:58,561 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 72)
2025-04-24 20:01:58,562 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00064 secs)
2025-04-24 20:01:58,562 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 71)
2025-04-24 20:01:58,563 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[12] (in 0.00081 secs)
2025-04-24 20:01:58,563 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 70)
2025-04-24 20:01:58,564 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[13] (in 0.00062 secs)
2025-04-24 20:01:58,564 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 69)
2025-04-24 20:01:58,565 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00059 secs)
2025-04-24 20:01:58,565 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 68)
2025-04-24 20:01:58,566 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00060 secs)
2025-04-24 20:01:58,566 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 67)
2025-04-24 20:01:58,567 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00062 secs)
2025-04-24 20:01:58,567 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 66)
2025-04-24 20:01:58,568 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00059 secs)
2025-04-24 20:01:58,568 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 65)
2025-04-24 20:01:58,568 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00058 secs)
2025-04-24 20:01:58,569 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 64)
2025-04-24 20:01:58,569 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00071 secs)
2025-04-24 20:01:58,570 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 63)
2025-04-24 20:01:58,570 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00058 secs)
2025-04-24 20:01:58,570 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 62)
2025-04-24 20:01:58,571 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00076 secs)
2025-04-24 20:01:58,571 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 61)
2025-04-24 20:01:58,572 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00058 secs)
2025-04-24 20:01:58,572 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 60)
2025-04-24 20:01:58,573 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[25] (in 0.00060 secs)
2025-04-24 20:01:58,573 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 59)
2025-04-24 20:01:58,574 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[26] (in 0.00060 secs)
2025-04-24 20:01:58,574 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 58)
2025-04-24 20:01:58,575 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[30] (in 0.00082 secs)
2025-04-24 20:01:58,575 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 57)
2025-04-24 20:01:58,576 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[31] (in 0.00058 secs)
2025-04-24 20:01:58,576 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 56)
2025-04-24 20:01:58,576 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[33] (in 0.00058 secs)
2025-04-24 20:01:58,577 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 55)
2025-04-24 20:01:58,577 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[34] (in 0.00057 secs)
2025-04-24 20:01:58,577 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 54)
2025-04-24 20:01:58,578 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[36] (in 0.00057 secs)
2025-04-24 20:01:58,578 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 53)
2025-04-24 20:01:58,579 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[38] (in 0.00060 secs)
2025-04-24 20:01:58,579 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 2) (remaining tasks 52)
2025-04-24 20:01:58,807 [DEBUG]  		found 1 col clusters (in 0.22736 secs)
2025-04-24 20:01:58,808 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 2) (remaining tasks 52)
2025-04-24 20:01:58,920 [DEBUG]  		found 1 col clusters (in 0.11182 secs)
2025-04-24 20:01:58,920 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 2) (remaining tasks 52)
2025-04-24 20:01:59,030 [DEBUG]  		found 1 col clusters (in 0.10975 secs)
2025-04-24 20:01:59,031 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 52)
2025-04-24 20:01:59,031 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[44] (in 0.00065 secs)
2025-04-24 20:01:59,031 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 51)
2025-04-24 20:01:59,032 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[46] (in 0.00058 secs)
2025-04-24 20:01:59,032 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 50)
2025-04-24 20:01:59,033 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[47] (in 0.00058 secs)
2025-04-24 20:01:59,033 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 49)
