2025-04-24 22:01:43,647 [INFO ]  Creating naive ensemble.
2025-04-24 22:01:46,414 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (13724, 3) (remaining tasks 5)
2025-04-24 22:01:46,604 [DEBUG]  		found 1 col clusters (in 0.18939 secs)
2025-04-24 22:01:46,604 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13724, 1) (remaining tasks 5)
2025-04-24 22:01:46,605 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00140 secs)
2025-04-24 22:01:46,606 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (12131, 3) (remaining tasks 4)
2025-04-24 22:01:46,835 [DEBUG]  		found 1 col clusters (in 0.22938 secs)
2025-04-24 22:01:46,836 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12131, 1) (remaining tasks 4)
2025-04-24 22:01:46,837 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00144 secs)
2025-04-24 22:01:46,838 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (7232, 3) (remaining tasks 3)
2025-04-24 22:01:46,904 [DEBUG]  		found 2 row clusters (in 0.06516 secs)
2025-04-24 22:01:46,904 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2630, 3) (remaining tasks 4)
2025-04-24 22:01:46,992 [DEBUG]  		found 2 row clusters (in 0.08776 secs)
2025-04-24 22:01:46,993 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (13724, 3) (remaining tasks 5)
2025-04-24 22:01:47,061 [DEBUG]  		found 2 row clusters (in 0.06804 secs)
2025-04-24 22:01:47,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (12131, 3) (remaining tasks 6)
2025-04-24 22:01:47,136 [DEBUG]  		found 2 row clusters (in 0.07472 secs)
2025-04-24 22:01:47,136 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2134, 3) (remaining tasks 7)
2025-04-24 22:01:47,242 [DEBUG]  		found 1 col clusters (in 0.10590 secs)
2025-04-24 22:01:47,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5098, 3) (remaining tasks 7)
2025-04-24 22:01:47,430 [DEBUG]  		found 1 col clusters (in 0.18688 secs)
2025-04-24 22:01:47,431 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1790, 3) (remaining tasks 7)
2025-04-24 22:01:47,644 [DEBUG]  		found 1 col clusters (in 0.21294 secs)
2025-04-24 22:01:47,644 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (840, 3) (remaining tasks 7)
2025-04-24 22:01:47,852 [DEBUG]  		found 1 col clusters (in 0.20759 secs)
2025-04-24 22:01:47,854 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (9830, 3) (remaining tasks 7)
2025-04-24 22:01:48,066 [DEBUG]  		found 1 col clusters (in 0.21165 secs)
2025-04-24 22:01:48,067 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3894, 3) (remaining tasks 7)
2025-04-24 22:01:48,177 [DEBUG]  		found 1 col clusters (in 0.11020 secs)
2025-04-24 22:01:48,178 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3589, 3) (remaining tasks 7)
2025-04-24 22:01:48,401 [DEBUG]  		found 1 col clusters (in 0.22214 secs)
2025-04-24 22:01:48,402 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (8542, 3) (remaining tasks 7)
2025-04-24 22:01:48,625 [DEBUG]  		found 1 col clusters (in 0.22207 secs)
2025-04-24 22:01:48,626 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2134, 3) (remaining tasks 7)
2025-04-24 22:01:48,718 [DEBUG]  		found 2 row clusters (in 0.09200 secs)
2025-04-24 22:01:48,727 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5098, 3) (remaining tasks 8)
2025-04-24 22:01:48,811 [DEBUG]  		found 2 row clusters (in 0.08434 secs)
2025-04-24 22:01:48,812 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1790, 3) (remaining tasks 9)
2025-04-24 22:01:48,835 [DEBUG]  		found 2 row clusters (in 0.02316 secs)
2025-04-24 22:01:48,835 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (840, 3) (remaining tasks 10)
2025-04-24 22:01:48,853 [DEBUG]  		found 2 row clusters (in 0.01756 secs)
2025-04-24 22:01:48,854 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (9830, 3) (remaining tasks 11)
2025-04-24 22:01:48,930 [DEBUG]  		found 2 row clusters (in 0.07592 secs)
2025-04-24 22:01:48,930 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3894, 3) (remaining tasks 12)
2025-04-24 22:01:48,973 [DEBUG]  		found 2 row clusters (in 0.04270 secs)
2025-04-24 22:01:48,973 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3589, 3) (remaining tasks 13)
2025-04-24 22:01:49,010 [DEBUG]  		found 2 row clusters (in 0.03666 secs)
2025-04-24 22:01:49,011 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (8542, 3) (remaining tasks 14)
2025-04-24 22:01:49,097 [DEBUG]  		found 2 row clusters (in 0.08608 secs)
2025-04-24 22:01:49,098 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1324, 3) (remaining tasks 15)
2025-04-24 22:01:49,204 [DEBUG]  		found 2 col clusters (in 0.10596 secs)
2025-04-24 22:01:49,204 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (810, 3) (remaining tasks 16)
2025-04-24 22:01:49,389 [DEBUG]  		found 1 col clusters (in 0.18503 secs)
2025-04-24 22:01:49,390 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2476, 3) (remaining tasks 16)
2025-04-24 22:01:49,602 [DEBUG]  		found 1 col clusters (in 0.21157 secs)
2025-04-24 22:01:49,602 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2622, 3) (remaining tasks 16)
2025-04-24 22:01:49,809 [DEBUG]  		found 1 col clusters (in 0.20623 secs)
2025-04-24 22:01:49,809 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (685, 3) (remaining tasks 16)
2025-04-24 22:01:49,809 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1105, 3) (remaining tasks 18)
2025-04-24 22:01:50,027 [DEBUG]  		found 1 col clusters (in 0.21737 secs)
2025-04-24 22:01:50,027 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (436, 3) (remaining tasks 18)
2025-04-24 22:01:50,232 [DEBUG]  		found 1 col clusters (in 0.20479 secs)
2025-04-24 22:01:50,233 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (404, 3) (remaining tasks 18)
2025-04-24 22:01:50,234 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5192, 3) (remaining tasks 20)
2025-04-24 22:01:50,436 [DEBUG]  		found 1 col clusters (in 0.20264 secs)
2025-04-24 22:01:50,437 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4638, 3) (remaining tasks 20)
2025-04-24 22:01:50,665 [DEBUG]  		found 1 col clusters (in 0.22691 secs)
2025-04-24 22:01:50,665 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1841, 3) (remaining tasks 20)
2025-04-24 22:01:50,883 [DEBUG]  		found 1 col clusters (in 0.21705 secs)
2025-04-24 22:01:50,883 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2053, 3) (remaining tasks 20)
2025-04-24 22:01:51,110 [DEBUG]  		found 1 col clusters (in 0.22677 secs)
2025-04-24 22:01:51,111 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2270, 3) (remaining tasks 20)
2025-04-24 22:01:51,334 [DEBUG]  		found 1 col clusters (in 0.22297 secs)
2025-04-24 22:01:51,335 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1319, 3) (remaining tasks 20)
2025-04-24 22:01:51,549 [DEBUG]  		found 1 col clusters (in 0.21375 secs)
2025-04-24 22:01:51,550 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3820, 3) (remaining tasks 20)
2025-04-24 22:01:51,761 [DEBUG]  		found 1 col clusters (in 0.21118 secs)
2025-04-24 22:01:51,762 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4722, 3) (remaining tasks 20)
2025-04-24 22:01:51,980 [DEBUG]  		found 1 col clusters (in 0.21782 secs)
2025-04-24 22:01:51,981 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1324, 2) (remaining tasks 20)
2025-04-24 22:01:52,198 [DEBUG]  		found 1 col clusters (in 0.21721 secs)
2025-04-24 22:01:52,198 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1324, 1) (remaining tasks 20)
2025-04-24 22:01:52,199 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00045 secs)
2025-04-24 22:01:52,199 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (810, 3) (remaining tasks 19)
2025-04-24 22:01:52,236 [DEBUG]  		found 2 row clusters (in 0.03739 secs)
2025-04-24 22:01:52,237 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2476, 3) (remaining tasks 20)
2025-04-24 22:01:52,282 [DEBUG]  		found 2 row clusters (in 0.04532 secs)
2025-04-24 22:01:52,283 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2622, 3) (remaining tasks 21)
2025-04-24 22:01:52,322 [DEBUG]  		found 2 row clusters (in 0.03848 secs)
2025-04-24 22:01:52,322 [DEBUG]  OP: Operation.CREATE_LEAF on slice (685, 1) (remaining tasks 22)
2025-04-24 22:01:52,322 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00023 secs)
2025-04-24 22:01:52,322 [DEBUG]  OP: Operation.CREATE_LEAF on slice (685, 1) (remaining tasks 21)
2025-04-24 22:01:52,322 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00019 secs)
2025-04-24 22:01:52,322 [DEBUG]  OP: Operation.CREATE_LEAF on slice (685, 1) (remaining tasks 20)
2025-04-24 22:01:52,323 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00049 secs)
2025-04-24 22:01:52,323 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1105, 3) (remaining tasks 19)
2025-04-24 22:01:52,360 [DEBUG]  		found 2 row clusters (in 0.03636 secs)
2025-04-24 22:01:52,360 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (436, 3) (remaining tasks 20)
2025-04-24 22:01:52,371 [DEBUG]  		found 2 row clusters (in 0.01090 secs)
2025-04-24 22:01:52,371 [DEBUG]  OP: Operation.CREATE_LEAF on slice (404, 1) (remaining tasks 21)
2025-04-24 22:01:52,371 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00019 secs)
2025-04-24 22:01:52,371 [DEBUG]  OP: Operation.CREATE_LEAF on slice (404, 1) (remaining tasks 20)
2025-04-24 22:01:52,372 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00013 secs)
2025-04-24 22:01:52,372 [DEBUG]  OP: Operation.CREATE_LEAF on slice (404, 1) (remaining tasks 19)
2025-04-24 22:01:52,372 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00026 secs)
2025-04-24 22:01:52,373 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (5192, 3) (remaining tasks 18)
2025-04-24 22:01:52,408 [DEBUG]  		found 2 row clusters (in 0.03511 secs)
2025-04-24 22:01:52,408 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4638, 3) (remaining tasks 19)
2025-04-24 22:01:52,441 [DEBUG]  		found 2 row clusters (in 0.03225 secs)
2025-04-24 22:01:52,441 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1841, 3) (remaining tasks 20)
2025-04-24 22:01:52,455 [DEBUG]  		found 2 row clusters (in 0.01395 secs)
2025-04-24 22:01:52,455 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2053, 3) (remaining tasks 21)
2025-04-24 22:01:52,480 [DEBUG]  		found 2 row clusters (in 0.02497 secs)
2025-04-24 22:01:52,481 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2270, 3) (remaining tasks 22)
2025-04-24 22:01:52,508 [DEBUG]  		found 2 row clusters (in 0.02716 secs)
2025-04-24 22:01:52,508 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1319, 3) (remaining tasks 23)
2025-04-24 22:01:52,522 [DEBUG]  		found 2 row clusters (in 0.01369 secs)
2025-04-24 22:01:52,522 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (3820, 3) (remaining tasks 24)
2025-04-24 22:01:52,552 [DEBUG]  		found 2 row clusters (in 0.02912 secs)
2025-04-24 22:01:52,552 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4722, 3) (remaining tasks 25)
2025-04-24 22:01:52,620 [DEBUG]  		found 2 row clusters (in 0.06773 secs)
2025-04-24 22:01:52,620 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1324, 2) (remaining tasks 26)
2025-04-24 22:01:52,630 [DEBUG]  		found 2 row clusters (in 0.01006 secs)
2025-04-24 22:01:52,631 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (534, 3) (remaining tasks 27)
2025-04-24 22:01:52,738 [DEBUG]  		found 1 col clusters (in 0.10686 secs)
2025-04-24 22:01:52,738 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (276, 3) (remaining tasks 27)
2025-04-24 22:01:52,742 [DEBUG]  		naive factorization 3 columns (in 0.00392 secs)
2025-04-24 22:01:52,742 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (861, 3) (remaining tasks 26)
2025-04-24 22:01:52,915 [DEBUG]  		found 1 col clusters (in 0.17208 secs)
2025-04-24 22:01:52,915 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1615, 3) (remaining tasks 26)
2025-04-24 22:01:53,123 [DEBUG]  		found 1 col clusters (in 0.20779 secs)
2025-04-24 22:01:53,124 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2102, 3) (remaining tasks 26)
2025-04-24 22:01:53,363 [DEBUG]  		found 1 col clusters (in 0.23896 secs)
2025-04-24 22:01:53,364 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (520, 3) (remaining tasks 26)
2025-04-24 22:01:53,594 [DEBUG]  		found 1 col clusters (in 0.22988 secs)
2025-04-24 22:01:53,594 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (689, 3) (remaining tasks 26)
2025-04-24 22:01:53,594 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (416, 3) (remaining tasks 28)
2025-04-24 22:01:53,796 [DEBUG]  		found 1 col clusters (in 0.20197 secs)
2025-04-24 22:01:53,797 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (231, 3) (remaining tasks 28)
2025-04-24 22:01:53,797 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (205, 3) (remaining tasks 30)
2025-04-24 22:01:53,798 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2741, 3) (remaining tasks 32)
2025-04-24 22:01:54,007 [DEBUG]  		found 1 col clusters (in 0.20880 secs)
2025-04-24 22:01:54,008 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2451, 3) (remaining tasks 32)
2025-04-24 22:01:54,217 [DEBUG]  		found 1 col clusters (in 0.20889 secs)
2025-04-24 22:01:54,217 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2022, 3) (remaining tasks 32)
2025-04-24 22:01:54,446 [DEBUG]  		found 1 col clusters (in 0.22883 secs)
2025-04-24 22:01:54,447 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2616, 3) (remaining tasks 32)
2025-04-24 22:01:54,655 [DEBUG]  		found 1 col clusters (in 0.20752 secs)
2025-04-24 22:01:54,655 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (283, 3) (remaining tasks 32)
2025-04-24 22:01:54,659 [DEBUG]  		naive factorization 3 columns (in 0.00406 secs)
2025-04-24 22:01:54,660 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1558, 3) (remaining tasks 31)
2025-04-24 22:01:54,866 [DEBUG]  		found 1 col clusters (in 0.20671 secs)
2025-04-24 22:01:54,867 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1243, 3) (remaining tasks 31)
2025-04-24 22:01:54,976 [DEBUG]  		found 1 col clusters (in 0.10889 secs)
2025-04-24 22:01:54,977 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (810, 3) (remaining tasks 31)
2025-04-24 22:01:55,213 [DEBUG]  		found 1 col clusters (in 0.23574 secs)
2025-04-24 22:01:55,213 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1295, 3) (remaining tasks 31)
2025-04-24 22:01:55,320 [DEBUG]  		found 1 col clusters (in 0.10621 secs)
2025-04-24 22:01:55,320 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (975, 3) (remaining tasks 31)
2025-04-24 22:01:55,425 [DEBUG]  		found 1 col clusters (in 0.10449 secs)
2025-04-24 22:01:55,425 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1134, 3) (remaining tasks 31)
2025-04-24 22:01:55,653 [DEBUG]  		found 1 col clusters (in 0.22795 secs)
2025-04-24 22:01:55,654 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (185, 3) (remaining tasks 31)
2025-04-24 22:01:55,657 [DEBUG]  		naive factorization 3 columns (in 0.00363 secs)
2025-04-24 22:01:55,658 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2172, 3) (remaining tasks 30)
2025-04-24 22:01:55,864 [DEBUG]  		found 1 col clusters (in 0.20568 secs)
2025-04-24 22:01:55,864 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1648, 3) (remaining tasks 30)
2025-04-24 22:01:56,100 [DEBUG]  		found 1 col clusters (in 0.23582 secs)
2025-04-24 22:01:56,101 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2716, 3) (remaining tasks 30)
2025-04-24 22:01:56,334 [DEBUG]  		found 1 col clusters (in 0.23254 secs)
2025-04-24 22:01:56,335 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2006, 3) (remaining tasks 30)
2025-04-24 22:01:56,554 [DEBUG]  		found 1 col clusters (in 0.21978 secs)
2025-04-24 22:01:56,555 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (646, 2) (remaining tasks 30)
2025-04-24 22:01:56,558 [DEBUG]  		naive factorization 2 columns (in 0.00283 secs)
2025-04-24 22:01:56,559 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (678, 2) (remaining tasks 29)
2025-04-24 22:01:56,561 [DEBUG]  		naive factorization 2 columns (in 0.00269 secs)
2025-04-24 22:01:56,562 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (534, 3) (remaining tasks 28)
2025-04-24 22:01:56,608 [DEBUG]  		found 2 row clusters (in 0.04576 secs)
2025-04-24 22:01:56,608 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (861, 3) (remaining tasks 29)
2025-04-24 22:01:56,641 [DEBUG]  		found 2 row clusters (in 0.03279 secs)
2025-04-24 22:01:56,642 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1615, 3) (remaining tasks 30)
2025-04-24 22:01:56,695 [DEBUG]  		found 2 row clusters (in 0.05266 secs)
2025-04-24 22:01:56,695 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2102, 3) (remaining tasks 31)
2025-04-24 22:01:56,712 [DEBUG]  		found 2 row clusters (in 0.01713 secs)
2025-04-24 22:01:56,713 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (520, 3) (remaining tasks 32)
2025-04-24 22:01:56,735 [DEBUG]  		found 2 row clusters (in 0.02259 secs)
2025-04-24 22:01:56,735 [DEBUG]  OP: Operation.CREATE_LEAF on slice (689, 1) (remaining tasks 33)
2025-04-24 22:01:56,736 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-24 22:01:56,736 [DEBUG]  OP: Operation.CREATE_LEAF on slice (689, 1) (remaining tasks 32)
2025-04-24 22:01:56,736 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00017 secs)
2025-04-24 22:01:56,736 [DEBUG]  OP: Operation.CREATE_LEAF on slice (689, 1) (remaining tasks 31)
2025-04-24 22:01:56,736 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00030 secs)
2025-04-24 22:01:56,737 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (416, 3) (remaining tasks 30)
2025-04-24 22:01:56,747 [DEBUG]  		found 2 row clusters (in 0.01080 secs)
2025-04-24 22:01:56,748 [DEBUG]  OP: Operation.CREATE_LEAF on slice (231, 1) (remaining tasks 31)
2025-04-24 22:01:56,748 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00017 secs)
2025-04-24 22:01:56,748 [DEBUG]  OP: Operation.CREATE_LEAF on slice (231, 1) (remaining tasks 30)
2025-04-24 22:01:56,748 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:01:56,748 [DEBUG]  OP: Operation.CREATE_LEAF on slice (231, 1) (remaining tasks 29)
2025-04-24 22:01:56,748 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00021 secs)
2025-04-24 22:01:56,748 [DEBUG]  OP: Operation.CREATE_LEAF on slice (205, 1) (remaining tasks 28)
2025-04-24 22:01:56,749 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00015 secs)
2025-04-24 22:01:56,749 [DEBUG]  OP: Operation.CREATE_LEAF on slice (205, 1) (remaining tasks 27)
2025-04-24 22:01:56,749 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:01:56,749 [DEBUG]  OP: Operation.CREATE_LEAF on slice (205, 1) (remaining tasks 26)
2025-04-24 22:01:56,749 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00021 secs)
2025-04-24 22:01:56,750 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2741, 3) (remaining tasks 25)
2025-04-24 22:01:56,778 [DEBUG]  		found 2 row clusters (in 0.02881 secs)
2025-04-24 22:01:56,779 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2451, 3) (remaining tasks 26)
2025-04-24 22:01:56,806 [DEBUG]  		found 2 row clusters (in 0.02701 secs)
2025-04-24 22:01:56,806 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2022, 3) (remaining tasks 27)
2025-04-24 22:01:56,856 [DEBUG]  		found 2 row clusters (in 0.04914 secs)
2025-04-24 22:01:56,856 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2616, 3) (remaining tasks 28)
2025-04-24 22:01:56,894 [DEBUG]  		found 2 row clusters (in 0.03756 secs)
2025-04-24 22:01:56,894 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1558, 3) (remaining tasks 29)
2025-04-24 22:01:56,928 [DEBUG]  		found 2 row clusters (in 0.03377 secs)
2025-04-24 22:01:56,928 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1243, 3) (remaining tasks 30)
2025-04-24 22:01:56,951 [DEBUG]  		found 2 row clusters (in 0.02258 secs)
2025-04-24 22:01:56,951 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (810, 3) (remaining tasks 31)
2025-04-24 22:01:56,971 [DEBUG]  		found 2 row clusters (in 0.01964 secs)
2025-04-24 22:01:56,971 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1295, 3) (remaining tasks 32)
2025-04-24 22:01:57,016 [DEBUG]  		found 2 row clusters (in 0.04493 secs)
2025-04-24 22:01:57,016 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (975, 3) (remaining tasks 33)
2025-04-24 22:01:57,047 [DEBUG]  		found 2 row clusters (in 0.03117 secs)
2025-04-24 22:01:57,048 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1134, 3) (remaining tasks 34)
