2025-04-22 15:09:07,236 [INFO ]  Creating naive ensemble.
2025-04-22 15:09:08,446 [DEBUG]  		found 1 col clusters (in 0.23190 secs)
2025-04-22 15:09:08,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10371, 1) (remaining tasks 1)
2025-04-22 15:09:08,450 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00358 secs)
2025-04-22 15:09:08,450 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (10371, 2) (remaining tasks 0)
2025-04-22 15:09:08,492 [DEBUG]  		found 2 row clusters (in 0.04150 secs)
2025-04-22 15:09:08,492 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (5917, 2) (remaining tasks 1)
2025-04-22 15:09:08,601 [DEBUG]  		found 2 col clusters (in 0.10865 secs)
2025-04-22 15:09:08,602 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (4454, 2) (remaining tasks 2)
2025-04-22 15:09:08,710 [DEBUG]  		found 1 col clusters (in 0.10745 secs)
2025-04-22 15:09:08,710 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5917, 1) (remaining tasks 2)
2025-04-22 15:09:08,711 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00080 secs)
2025-04-22 15:09:08,711 [DEBUG]  OP: Operation.CREATE_LEAF on slice (5917, 1) (remaining tasks 1)
2025-04-22 15:09:08,716 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00522 secs)
2025-04-22 15:09:08,717 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (4454, 2) (remaining tasks 0)
2025-04-22 15:09:08,745 [DEBUG]  		found 2 row clusters (in 0.02759 secs)
2025-04-22 15:09:08,745 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2581, 2) (remaining tasks 1)
2025-04-22 15:09:08,851 [DEBUG]  		found 1 col clusters (in 0.10618 secs)
2025-04-22 15:09:08,852 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1873, 2) (remaining tasks 1)
2025-04-22 15:09:08,958 [DEBUG]  		found 2 col clusters (in 0.10578 secs)
2025-04-22 15:09:08,958 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2581, 2) (remaining tasks 2)
2025-04-22 15:09:08,981 [DEBUG]  		found 2 row clusters (in 0.02281 secs)
2025-04-22 15:09:08,981 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1873, 1) (remaining tasks 3)
2025-04-22 15:09:08,982 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00032 secs)
2025-04-22 15:09:08,982 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1873, 1) (remaining tasks 2)
2025-04-22 15:09:08,983 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00132 secs)
2025-04-22 15:09:08,984 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1306, 2) (remaining tasks 1)
2025-04-22 15:09:09,090 [DEBUG]  		found 2 col clusters (in 0.10569 secs)
2025-04-22 15:09:09,090 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1275, 2) (remaining tasks 2)
2025-04-22 15:09:09,196 [DEBUG]  		found 1 col clusters (in 0.10628 secs)
2025-04-22 15:09:09,197 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1306, 1) (remaining tasks 2)
2025-04-22 15:09:09,197 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00030 secs)
2025-04-22 15:09:09,197 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1306, 1) (remaining tasks 1)
2025-04-22 15:09:09,198 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00098 secs)
2025-04-22 15:09:09,199 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1275, 2) (remaining tasks 0)
2025-04-22 15:09:09,218 [DEBUG]  		found 2 row clusters (in 0.01963 secs)
2025-04-22 15:09:09,219 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (704, 2) (remaining tasks 1)
2025-04-22 15:09:09,323 [DEBUG]  		found 2 col clusters (in 0.10475 secs)
2025-04-22 15:09:09,324 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (571, 2) (remaining tasks 2)
2025-04-22 15:09:09,429 [DEBUG]  		found 1 col clusters (in 0.10527 secs)
2025-04-22 15:09:09,429 [DEBUG]  OP: Operation.CREATE_LEAF on slice (704, 1) (remaining tasks 2)
2025-04-22 15:09:09,430 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 15:09:09,430 [DEBUG]  OP: Operation.CREATE_LEAF on slice (704, 1) (remaining tasks 1)
2025-04-22 15:09:09,431 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00067 secs)
2025-04-22 15:09:09,431 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (571, 2) (remaining tasks 0)
2025-04-22 15:09:09,445 [DEBUG]  		found 2 row clusters (in 0.01451 secs)
2025-04-22 15:09:09,446 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (239, 2) (remaining tasks 1)
2025-04-22 15:09:09,446 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (332, 2) (remaining tasks 2)
2025-04-22 15:09:09,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (239, 1) (remaining tasks 3)
2025-04-22 15:09:09,446 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00026 secs)
2025-04-22 15:09:09,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (239, 1) (remaining tasks 2)
2025-04-22 15:09:09,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00037 secs)
2025-04-22 15:09:09,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (332, 1) (remaining tasks 1)
2025-04-22 15:09:09,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00026 secs)
2025-04-22 15:09:09,448 [DEBUG]  OP: Operation.CREATE_LEAF on slice (332, 1) (remaining tasks 0)
2025-04-22 15:09:09,448 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00043 secs)
2025-04-22 15:09:09,964 [DEBUG]  Built SPN in 2.696647161996225 sec
2025-04-22 15:09:09,965 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/2D elastodynamic metamaterials/ensemble_single_data1_10000000.pkl
