2025-04-17 13:31:55,876 [INFO ]  Creating naive ensemble.
2025-04-17 13:32:14,915 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 37)
2025-04-17 13:32:14,917 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00238 secs)
2025-04-17 13:32:14,917 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 36)
2025-04-17 13:32:14,928 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.01100 secs)
2025-04-17 13:32:14,930 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 35)
2025-04-17 13:32:14,933 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00282 secs)
2025-04-17 13:32:14,936 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 34)
2025-04-17 13:32:14,939 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00311 secs)
2025-04-17 13:32:14,943 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 33)
2025-04-17 13:32:14,946 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00266 secs)
2025-04-17 13:32:14,949 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 32)
2025-04-17 13:32:14,951 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00229 secs)
2025-04-17 13:32:14,954 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 31)
2025-04-17 13:32:14,957 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[12] (in 0.00229 secs)
2025-04-17 13:32:14,959 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 30)
2025-04-17 13:32:14,962 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[13] (in 0.00245 secs)
2025-04-17 13:32:14,963 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 29)
2025-04-17 13:32:14,966 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00271 secs)
2025-04-17 13:32:14,966 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 28)
2025-04-17 13:32:14,968 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00215 secs)
2025-04-17 13:32:14,968 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 27)
2025-04-17 13:32:14,971 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00208 secs)
2025-04-17 13:32:14,971 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 26)
2025-04-17 13:32:14,973 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00184 secs)
2025-04-17 13:32:14,973 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 25)
2025-04-17 13:32:14,975 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00208 secs)
2025-04-17 13:32:14,975 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 24)
2025-04-17 13:32:14,978 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00270 secs)
2025-04-17 13:32:14,978 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 23)
2025-04-17 13:32:14,980 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00224 secs)
2025-04-17 13:32:14,980 [DEBUG]  OP: Operation.CREATE_LEAF on slice (58044, 1) (remaining tasks 22)
2025-04-17 13:32:14,983 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00246 secs)
2025-04-17 13:32:14,983 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 21)
2025-04-17 13:32:14,983 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-17 13:32:14,983 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 20)
2025-04-17 13:32:14,984 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00054 secs)
2025-04-17 13:32:14,984 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 19)
2025-04-17 13:32:14,985 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00055 secs)
2025-04-17 13:32:14,985 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 18)
2025-04-17 13:32:14,985 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00044 secs)
2025-04-17 13:32:14,985 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 17)
2025-04-17 13:32:14,986 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00088 secs)
2025-04-17 13:32:14,986 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 16)
2025-04-17 13:32:14,987 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00056 secs)
2025-04-17 13:32:14,987 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 15)
2025-04-17 13:32:14,988 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00051 secs)
2025-04-17 13:32:14,988 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 14)
2025-04-17 13:32:14,988 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00057 secs)
2025-04-17 13:32:14,989 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 13)
2025-04-17 13:32:14,989 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00059 secs)
2025-04-17 13:32:14,989 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 12)
2025-04-17 13:32:14,990 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00060 secs)
2025-04-17 13:32:14,990 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 11)
2025-04-17 13:32:14,991 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00053 secs)
2025-04-17 13:32:14,991 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 10)
2025-04-17 13:32:14,991 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[11] (in 0.00045 secs)
2025-04-17 13:32:14,991 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 9)
2025-04-17 13:32:14,992 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[12] (in 0.00046 secs)
2025-04-17 13:32:14,992 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 8)
2025-04-17 13:32:14,993 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[13] (in 0.00054 secs)
2025-04-17 13:32:14,993 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 7)
2025-04-17 13:32:14,993 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00065 secs)
2025-04-17 13:32:14,993 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 6)
2025-04-17 13:32:14,994 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00074 secs)
2025-04-17 13:32:14,994 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 5)
2025-04-17 13:32:14,995 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00067 secs)
2025-04-17 13:32:14,995 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 4)
2025-04-17 13:32:14,996 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00055 secs)
2025-04-17 13:32:14,996 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 3)
2025-04-17 13:32:14,996 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00055 secs)
2025-04-17 13:32:14,997 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 2)
2025-04-17 13:32:14,997 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00078 secs)
2025-04-17 13:32:14,997 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 1)
2025-04-17 13:32:14,998 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00070 secs)
2025-04-17 13:32:14,998 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12648, 1) (remaining tasks 0)
2025-04-17 13:32:14,999 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00077 secs)
2025-04-17 13:32:15,006 [DEBUG]  Built SPN in 19.04201683215797 sec
2025-04-17 13:32:15,006 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Diabetes Health Indicators Dataset/ensemble_single_diabetes_binary_5050split_health_indicators_brfss2015_10000000.pkl
