2025-04-21 22:31:28,380 [INFO ]  Creating naive ensemble.
2025-04-21 22:32:09,540 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (704, 11) (remaining tasks 8)
2025-04-21 22:32:09,592 [DEBUG]  		found 2 row clusters (in 0.05219 secs)
2025-04-21 22:32:09,593 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1861, 11) (remaining tasks 9)
2025-04-21 22:32:09,635 [DEBUG]  		found 2 row clusters (in 0.04203 secs)
2025-04-21 22:32:09,635 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2677, 11) (remaining tasks 10)
2025-04-21 22:32:09,681 [DEBUG]  		found 2 row clusters (in 0.04596 secs)
2025-04-21 22:32:09,682 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1019, 11) (remaining tasks 11)
2025-04-21 22:32:09,716 [DEBUG]  		found 2 row clusters (in 0.03414 secs)
2025-04-21 22:32:09,716 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (387, 11) (remaining tasks 12)
2025-04-21 22:32:09,745 [DEBUG]  		found 2 row clusters (in 0.02895 secs)
2025-04-21 22:32:09,745 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (287, 11) (remaining tasks 13)
2025-04-21 22:32:09,774 [DEBUG]  		found 2 row clusters (in 0.02852 secs)
2025-04-21 22:32:09,774 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 11) (remaining tasks 14)
2025-04-21 22:32:09,793 [DEBUG]  		found 2 row clusters (in 0.01920 secs)
2025-04-21 22:32:09,794 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (293, 11) (remaining tasks 15)
2025-04-21 22:32:11,739 [DEBUG]  		found 1 col clusters (in 1.94495 secs)
2025-04-21 22:32:11,739 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (213, 11) (remaining tasks 15)
2025-04-21 22:32:13,449 [DEBUG]  		found 1 col clusters (in 1.71008 secs)
2025-04-21 22:32:13,450 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (375, 11) (remaining tasks 15)
2025-04-21 22:32:15,421 [DEBUG]  		found 1 col clusters (in 1.97101 secs)
2025-04-21 22:32:15,422 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (329, 11) (remaining tasks 15)
2025-04-21 22:32:17,053 [DEBUG]  		found 1 col clusters (in 1.63063 secs)
2025-04-21 22:32:17,053 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1150, 11) (remaining tasks 15)
2025-04-21 22:32:21,004 [DEBUG]  		found 1 col clusters (in 3.95066 secs)
2025-04-21 22:32:21,005 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (711, 11) (remaining tasks 15)
2025-04-21 22:32:22,685 [DEBUG]  		found 1 col clusters (in 1.68001 secs)
2025-04-21 22:32:22,685 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (985, 11) (remaining tasks 15)
2025-04-21 22:32:24,991 [DEBUG]  		found 1 col clusters (in 2.30509 secs)
2025-04-21 22:32:24,991 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1692, 11) (remaining tasks 15)
2025-04-21 22:32:30,037 [DEBUG]  		found 1 col clusters (in 5.04576 secs)
2025-04-21 22:32:30,038 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (597, 11) (remaining tasks 15)
2025-04-21 22:32:31,401 [DEBUG]  		found 1 col clusters (in 1.36261 secs)
2025-04-21 22:32:31,402 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (422, 11) (remaining tasks 15)
2025-04-21 22:32:33,487 [DEBUG]  		found 1 col clusters (in 2.08553 secs)
2025-04-21 22:32:33,488 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 11) (remaining tasks 15)
2025-04-21 22:32:33,928 [DEBUG]  		found 1 col clusters (in 0.44011 secs)
2025-04-21 22:32:33,928 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (219, 11) (remaining tasks 15)
2025-04-21 22:32:35,492 [DEBUG]  		found 1 col clusters (in 1.56338 secs)
2025-04-21 22:32:35,493 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (234, 11) (remaining tasks 15)
2025-04-21 22:32:37,191 [DEBUG]  		found 1 col clusters (in 1.69822 secs)
2025-04-21 22:32:37,191 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 15)
2025-04-21 22:32:37,198 [DEBUG]  		naive factorization 11 columns (in 0.00679 secs)
2025-04-21 22:32:37,199 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 11) (remaining tasks 14)
2025-04-21 22:32:37,597 [DEBUG]  		found 1 col clusters (in 0.39753 secs)
2025-04-21 22:32:37,597 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 14)
2025-04-21 22:32:37,605 [DEBUG]  		naive factorization 11 columns (in 0.00755 secs)
2025-04-21 22:32:37,605 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (293, 11) (remaining tasks 13)
2025-04-21 22:32:37,658 [DEBUG]  		found 2 row clusters (in 0.05256 secs)
2025-04-21 22:32:37,658 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (213, 11) (remaining tasks 14)
2025-04-21 22:32:37,688 [DEBUG]  		found 2 row clusters (in 0.02997 secs)
2025-04-21 22:32:37,688 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (375, 11) (remaining tasks 15)
2025-04-21 22:32:37,718 [DEBUG]  		found 2 row clusters (in 0.02971 secs)
2025-04-21 22:32:37,718 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (329, 11) (remaining tasks 16)
2025-04-21 22:32:37,752 [DEBUG]  		found 2 row clusters (in 0.03320 secs)
2025-04-21 22:32:37,752 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1150, 11) (remaining tasks 17)
2025-04-21 22:32:37,798 [DEBUG]  		found 2 row clusters (in 0.04577 secs)
2025-04-21 22:32:37,798 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (711, 11) (remaining tasks 18)
2025-04-21 22:32:37,830 [DEBUG]  		found 2 row clusters (in 0.03195 secs)
2025-04-21 22:32:37,830 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (985, 11) (remaining tasks 19)
2025-04-21 22:32:37,869 [DEBUG]  		found 2 row clusters (in 0.03907 secs)
2025-04-21 22:32:37,870 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1692, 11) (remaining tasks 20)
2025-04-21 22:32:37,917 [DEBUG]  		found 2 row clusters (in 0.04755 secs)
2025-04-21 22:32:37,918 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (597, 11) (remaining tasks 21)
2025-04-21 22:32:37,948 [DEBUG]  		found 2 row clusters (in 0.03042 secs)
2025-04-21 22:32:37,948 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (422, 11) (remaining tasks 22)
2025-04-21 22:32:37,986 [DEBUG]  		found 2 row clusters (in 0.03729 secs)
2025-04-21 22:32:37,986 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 11) (remaining tasks 23)
2025-04-21 22:32:38,007 [DEBUG]  		found 2 row clusters (in 0.02147 secs)
2025-04-21 22:32:38,008 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (219, 11) (remaining tasks 24)
2025-04-21 22:32:38,029 [DEBUG]  		found 2 row clusters (in 0.02167 secs)
2025-04-21 22:32:38,030 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (234, 11) (remaining tasks 25)
2025-04-21 22:32:38,060 [DEBUG]  		found 2 row clusters (in 0.03013 secs)
2025-04-21 22:32:38,060 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 11) (remaining tasks 26)
2025-04-21 22:32:38,082 [DEBUG]  		found 2 row clusters (in 0.02223 secs)
2025-04-21 22:32:38,082 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 11) (remaining tasks 27)
2025-04-21 22:32:38,394 [DEBUG]  		found 1 col clusters (in 0.31106 secs)
2025-04-21 22:32:38,394 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 27)
2025-04-21 22:32:38,649 [DEBUG]  		found 1 col clusters (in 0.25513 secs)
2025-04-21 22:32:38,650 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 27)
2025-04-21 22:32:38,657 [DEBUG]  		naive factorization 11 columns (in 0.00686 secs)
2025-04-21 22:32:38,657 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 11) (remaining tasks 26)
2025-04-21 22:32:38,974 [DEBUG]  		found 1 col clusters (in 0.31733 secs)
2025-04-21 22:32:38,975 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (172, 11) (remaining tasks 26)
2025-04-21 22:32:39,342 [DEBUG]  		found 1 col clusters (in 0.36699 secs)
2025-04-21 22:32:39,342 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (203, 11) (remaining tasks 26)
2025-04-21 22:32:40,779 [DEBUG]  		found 1 col clusters (in 1.43591 secs)
2025-04-21 22:32:40,779 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 11) (remaining tasks 26)
2025-04-21 22:32:41,253 [DEBUG]  		found 1 col clusters (in 0.47401 secs)
2025-04-21 22:32:41,254 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (164, 11) (remaining tasks 26)
2025-04-21 22:32:41,627 [DEBUG]  		found 1 col clusters (in 0.37315 secs)
2025-04-21 22:32:41,628 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (751, 11) (remaining tasks 26)
2025-04-21 22:32:44,129 [DEBUG]  		found 1 col clusters (in 2.50182 secs)
2025-04-21 22:32:44,130 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (399, 11) (remaining tasks 26)
2025-04-21 22:32:45,818 [DEBUG]  		found 1 col clusters (in 1.68823 secs)
2025-04-21 22:32:45,819 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (598, 11) (remaining tasks 26)
2025-04-21 22:32:46,634 [DEBUG]  		found 1 col clusters (in 0.81428 secs)
2025-04-21 22:32:46,634 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 11) (remaining tasks 26)
2025-04-21 22:32:46,931 [DEBUG]  		found 1 col clusters (in 0.29650 secs)
2025-04-21 22:32:46,931 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (482, 11) (remaining tasks 26)
2025-04-21 22:32:49,137 [DEBUG]  		found 1 col clusters (in 2.20516 secs)
2025-04-21 22:32:49,137 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (503, 11) (remaining tasks 26)
2025-04-21 22:32:51,810 [DEBUG]  		found 1 col clusters (in 2.67210 secs)
2025-04-21 22:32:51,810 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (846, 11) (remaining tasks 26)
2025-04-21 22:32:54,257 [DEBUG]  		found 1 col clusters (in 2.44651 secs)
2025-04-21 22:32:54,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (846, 11) (remaining tasks 26)
2025-04-21 22:32:57,068 [DEBUG]  		found 1 col clusters (in 2.80994 secs)
2025-04-21 22:32:57,068 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (492, 11) (remaining tasks 26)
2025-04-21 22:32:59,486 [DEBUG]  		found 1 col clusters (in 2.41722 secs)
2025-04-21 22:32:59,486 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 11) (remaining tasks 26)
2025-04-21 22:32:59,734 [DEBUG]  		found 1 col clusters (in 0.24759 secs)
2025-04-21 22:32:59,734 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (347, 11) (remaining tasks 26)
2025-04-21 22:33:02,031 [DEBUG]  		found 1 col clusters (in 2.29625 secs)
2025-04-21 22:33:02,031 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 11) (remaining tasks 26)
2025-04-21 22:33:02,037 [DEBUG]  		naive factorization 11 columns (in 0.00599 secs)
2025-04-21 22:33:02,038 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 25)
2025-04-21 22:33:02,343 [DEBUG]  		found 1 col clusters (in 0.30545 secs)
2025-04-21 22:33:02,344 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 25)
2025-04-21 22:33:02,563 [DEBUG]  		found 1 col clusters (in 0.21919 secs)
2025-04-21 22:33:02,564 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 25)
2025-04-21 22:33:02,885 [DEBUG]  		found 1 col clusters (in 0.32108 secs)
2025-04-21 22:33:02,885 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 11) (remaining tasks 25)
2025-04-21 22:33:03,149 [DEBUG]  		found 1 col clusters (in 0.26313 secs)
2025-04-21 22:33:03,149 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 11) (remaining tasks 25)
2025-04-21 22:33:03,469 [DEBUG]  		found 1 col clusters (in 0.31930 secs)
2025-04-21 22:33:03,469 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 11) (remaining tasks 25)
2025-04-21 22:33:03,476 [DEBUG]  		naive factorization 11 columns (in 0.00664 secs)
2025-04-21 22:33:03,477 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 11) (remaining tasks 24)
2025-04-21 22:33:03,735 [DEBUG]  		found 1 col clusters (in 0.25794 secs)
2025-04-21 22:33:03,735 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 24)
2025-04-21 22:33:03,743 [DEBUG]  		naive factorization 11 columns (in 0.00722 secs)
2025-04-21 22:33:03,743 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 11) (remaining tasks 23)
2025-04-21 22:33:03,809 [DEBUG]  		found 2 row clusters (in 0.06545 secs)
2025-04-21 22:33:03,809 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 24)
2025-04-21 22:33:03,843 [DEBUG]  		found 2 row clusters (in 0.03362 secs)
2025-04-21 22:33:03,843 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 11) (remaining tasks 25)
2025-04-21 22:33:03,870 [DEBUG]  		found 2 row clusters (in 0.02655 secs)
2025-04-21 22:33:03,870 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (172, 11) (remaining tasks 26)
2025-04-21 22:33:03,896 [DEBUG]  		found 2 row clusters (in 0.02570 secs)
2025-04-21 22:33:03,896 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (203, 11) (remaining tasks 27)
2025-04-21 22:33:03,919 [DEBUG]  		found 2 row clusters (in 0.02290 secs)
2025-04-21 22:33:03,919 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (165, 11) (remaining tasks 28)
2025-04-21 22:33:03,948 [DEBUG]  		found 2 row clusters (in 0.02840 secs)
2025-04-21 22:33:03,948 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (164, 11) (remaining tasks 29)
2025-04-21 22:33:03,973 [DEBUG]  		found 2 row clusters (in 0.02439 secs)
2025-04-21 22:33:03,973 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (751, 11) (remaining tasks 30)
2025-04-21 22:33:04,010 [DEBUG]  		found 2 row clusters (in 0.03714 secs)
2025-04-21 22:33:04,010 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (399, 11) (remaining tasks 31)
2025-04-21 22:33:04,038 [DEBUG]  		found 2 row clusters (in 0.02752 secs)
2025-04-21 22:33:04,038 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (598, 11) (remaining tasks 32)
2025-04-21 22:33:04,078 [DEBUG]  		found 2 row clusters (in 0.03957 secs)
2025-04-21 22:33:04,078 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 11) (remaining tasks 33)
2025-04-21 22:33:04,098 [DEBUG]  		found 2 row clusters (in 0.02031 secs)
2025-04-21 22:33:04,099 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (482, 11) (remaining tasks 34)
2025-04-21 22:33:04,130 [DEBUG]  		found 2 row clusters (in 0.03180 secs)
2025-04-21 22:33:04,131 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (503, 11) (remaining tasks 35)
2025-04-21 22:33:04,165 [DEBUG]  		found 2 row clusters (in 0.03409 secs)
2025-04-21 22:33:04,165 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (846, 11) (remaining tasks 36)
2025-04-21 22:33:04,215 [DEBUG]  		found 2 row clusters (in 0.04996 secs)
2025-04-21 22:33:04,215 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (846, 11) (remaining tasks 37)
2025-04-21 22:33:04,266 [DEBUG]  		found 2 row clusters (in 0.05068 secs)
2025-04-21 22:33:04,266 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (492, 11) (remaining tasks 38)
2025-04-21 22:33:04,303 [DEBUG]  		found 2 row clusters (in 0.03668 secs)
2025-04-21 22:33:04,303 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 11) (remaining tasks 39)
2025-04-21 22:33:04,329 [DEBUG]  		found 2 row clusters (in 0.02508 secs)
2025-04-21 22:33:04,329 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (347, 11) (remaining tasks 40)
2025-04-21 22:33:04,376 [DEBUG]  		found 2 row clusters (in 0.04684 secs)
2025-04-21 22:33:04,376 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 41)
2025-04-21 22:33:04,395 [DEBUG]  		found 2 row clusters (in 0.01871 secs)
2025-04-21 22:33:04,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 42)
2025-04-21 22:33:04,415 [DEBUG]  		found 2 row clusters (in 0.02017 secs)
2025-04-21 22:33:04,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 43)
2025-04-21 22:33:04,437 [DEBUG]  		found 2 row clusters (in 0.02159 secs)
2025-04-21 22:33:04,437 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 11) (remaining tasks 44)
2025-04-21 22:33:04,453 [DEBUG]  		found 2 row clusters (in 0.01606 secs)
2025-04-21 22:33:04,454 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 11) (remaining tasks 45)
2025-04-21 22:33:04,478 [DEBUG]  		found 2 row clusters (in 0.02417 secs)
2025-04-21 22:33:04,478 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (80, 11) (remaining tasks 46)
2025-04-21 22:33:04,500 [DEBUG]  		found 2 row clusters (in 0.02225 secs)
2025-04-21 22:33:04,500 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 11) (remaining tasks 47)
2025-04-21 22:33:04,818 [DEBUG]  		found 1 col clusters (in 0.31703 secs)
2025-04-21 22:33:04,818 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 11) (remaining tasks 47)
2025-04-21 22:33:04,823 [DEBUG]  		naive factorization 11 columns (in 0.00527 secs)
2025-04-21 22:33:04,824 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 11) (remaining tasks 46)
2025-04-21 22:33:04,830 [DEBUG]  		naive factorization 11 columns (in 0.00549 secs)
2025-04-21 22:33:04,830 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 11) (remaining tasks 45)
2025-04-21 22:33:04,834 [DEBUG]  		naive factorization 11 columns (in 0.00408 secs)
2025-04-21 22:33:04,835 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 44)
2025-04-21 22:33:04,841 [DEBUG]  		naive factorization 11 columns (in 0.00613 secs)
2025-04-21 22:33:04,841 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 11) (remaining tasks 43)
2025-04-21 22:33:05,055 [DEBUG]  		found 1 col clusters (in 0.21389 secs)
2025-04-21 22:33:05,056 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 11) (remaining tasks 43)
2025-04-21 22:33:05,273 [DEBUG]  		found 1 col clusters (in 0.21727 secs)
2025-04-21 22:33:05,274 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 11) (remaining tasks 43)
2025-04-21 22:33:05,494 [DEBUG]  		found 1 col clusters (in 0.22006 secs)
2025-04-21 22:33:05,494 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (167, 11) (remaining tasks 43)
2025-04-21 22:33:05,816 [DEBUG]  		found 1 col clusters (in 0.32100 secs)
2025-04-21 22:33:05,816 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 43)
2025-04-21 22:33:05,822 [DEBUG]  		naive factorization 11 columns (in 0.00554 secs)
2025-04-21 22:33:05,822 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 42)
2025-04-21 22:33:06,084 [DEBUG]  		found 1 col clusters (in 0.26151 secs)
2025-04-21 22:33:06,084 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 42)
2025-04-21 22:33:06,090 [DEBUG]  		naive factorization 11 columns (in 0.00553 secs)
2025-04-21 22:33:06,090 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (106, 11) (remaining tasks 41)
2025-04-21 22:33:06,312 [DEBUG]  		found 1 col clusters (in 0.22169 secs)
2025-04-21 22:33:06,313 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 41)
2025-04-21 22:33:06,319 [DEBUG]  		naive factorization 11 columns (in 0.00591 secs)
2025-04-21 22:33:06,319 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (684, 11) (remaining tasks 40)
2025-04-21 22:33:07,001 [DEBUG]  		found 1 col clusters (in 0.68176 secs)
