2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:46:48,195 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (703, 24) (remaining tasks 7)
2025-04-22 02:46:51,620 [DEBUG]  		found 1 col clusters (in 3.42500 secs)
2025-04-22 02:46:51,621 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (678, 25) (remaining tasks 7)
2025-04-22 02:46:51,793 [DEBUG]  		found 2 row clusters (in 0.17204 secs)
2025-04-22 02:46:51,794 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (734, 25) (remaining tasks 8)
2025-04-22 02:46:51,824 [DEBUG]  		found 2 row clusters (in 0.03053 secs)
2025-04-22 02:46:51,825 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1617, 24) (remaining tasks 9)
2025-04-22 02:46:51,867 [DEBUG]  		found 2 row clusters (in 0.04192 secs)
2025-04-22 02:46:51,867 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1243, 24) (remaining tasks 10)
2025-04-22 02:46:51,907 [DEBUG]  		found 2 row clusters (in 0.03964 secs)
2025-04-22 02:46:51,908 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1627, 22) (remaining tasks 11)
2025-04-22 02:47:15,500 [DEBUG]  		found 1 col clusters (in 23.59196 secs)
2025-04-22 02:47:15,500 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (275, 22) (remaining tasks 11)
2025-04-22 02:47:22,103 [DEBUG]  		found 1 col clusters (in 6.60246 secs)
2025-04-22 02:47:22,104 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (873, 24) (remaining tasks 11)
2025-04-22 02:47:22,225 [DEBUG]  		found 2 row clusters (in 0.12120 secs)
2025-04-22 02:47:22,225 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (703, 24) (remaining tasks 12)
2025-04-22 02:47:22,259 [DEBUG]  		found 2 row clusters (in 0.03358 secs)
2025-04-22 02:47:22,259 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (388, 25) (remaining tasks 13)
2025-04-22 02:47:32,764 [DEBUG]  		found 1 col clusters (in 10.50463 secs)
2025-04-22 02:47:32,765 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (290, 25) (remaining tasks 13)
2025-04-22 02:47:42,492 [DEBUG]  		found 1 col clusters (in 9.72676 secs)
2025-04-22 02:47:42,492 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (295, 25) (remaining tasks 13)
2025-04-22 02:47:51,941 [DEBUG]  		found 1 col clusters (in 9.44809 secs)
2025-04-22 02:47:51,941 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (439, 25) (remaining tasks 13)
2025-04-22 02:48:02,716 [DEBUG]  		found 1 col clusters (in 10.77514 secs)
2025-04-22 02:48:02,717 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (356, 24) (remaining tasks 13)
2025-04-22 02:48:11,489 [DEBUG]  		found 1 col clusters (in 8.77175 secs)
2025-04-22 02:48:11,490 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1261, 24) (remaining tasks 13)
2025-04-22 02:48:19,727 [DEBUG]  		found 2 col clusters (in 8.23759 secs)
2025-04-22 02:48:19,728 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1078, 24) (remaining tasks 14)
2025-04-22 02:48:35,230 [DEBUG]  		found 1 col clusters (in 15.50147 secs)
2025-04-22 02:48:35,231 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 24) (remaining tasks 14)
2025-04-22 02:48:36,390 [DEBUG]  		found 2 col clusters (in 1.15882 secs)
2025-04-22 02:48:36,391 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1627, 22) (remaining tasks 15)
2025-04-22 02:48:36,520 [DEBUG]  		found 2 row clusters (in 0.12916 secs)
2025-04-22 02:48:36,520 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (275, 22) (remaining tasks 16)
2025-04-22 02:48:36,538 [DEBUG]  		found 2 row clusters (in 0.01794 secs)
2025-04-22 02:48:36,539 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (732, 24) (remaining tasks 17)
2025-04-22 02:48:39,844 [DEBUG]  		found 1 col clusters (in 3.30558 secs)
2025-04-22 02:48:39,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 24) (remaining tasks 17)
2025-04-22 02:48:40,878 [DEBUG]  		found 1 col clusters (in 1.03285 secs)
2025-04-22 02:48:40,878 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 24) (remaining tasks 17)
2025-04-22 02:48:42,212 [DEBUG]  		found 1 col clusters (in 1.33343 secs)
2025-04-22 02:48:42,213 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (602, 24) (remaining tasks 17)
2025-04-22 02:48:47,038 [DEBUG]  		found 1 col clusters (in 4.82541 secs)
2025-04-22 02:48:47,039 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (388, 25) (remaining tasks 17)
2025-04-22 02:48:47,191 [DEBUG]  		found 2 row clusters (in 0.15262 secs)
2025-04-22 02:48:47,192 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (290, 25) (remaining tasks 18)
2025-04-22 02:48:47,222 [DEBUG]  		found 2 row clusters (in 0.02983 secs)
2025-04-22 02:48:47,222 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (295, 25) (remaining tasks 19)
2025-04-22 02:48:47,244 [DEBUG]  		found 2 row clusters (in 0.02200 secs)
2025-04-22 02:48:47,244 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (439, 25) (remaining tasks 20)
2025-04-22 02:48:47,267 [DEBUG]  		found 2 row clusters (in 0.02288 secs)
2025-04-22 02:48:47,268 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (356, 24) (remaining tasks 21)
2025-04-22 02:48:47,287 [DEBUG]  		found 2 row clusters (in 0.01989 secs)
2025-04-22 02:48:47,288 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1261, 6) (remaining tasks 22)
2025-04-22 02:48:48,036 [DEBUG]  		found 1 col clusters (in 0.74832 secs)
2025-04-22 02:48:48,037 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1261, 18) (remaining tasks 22)
2025-04-22 02:48:58,724 [DEBUG]  		found 1 col clusters (in 10.68734 secs)
2025-04-22 02:48:58,725 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1078, 24) (remaining tasks 22)
2025-04-22 02:48:58,830 [DEBUG]  		found 2 row clusters (in 0.10496 secs)
2025-04-22 02:48:58,830 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 23) (remaining tasks 23)
2025-04-22 02:48:59,779 [DEBUG]  		found 1 col clusters (in 0.94915 secs)
2025-04-22 02:48:59,780 [DEBUG]  OP: Operation.CREATE_LEAF on slice (165, 1) (remaining tasks 23)
2025-04-22 02:48:59,780 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00031 secs)
2025-04-22 02:48:59,780 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1068, 22) (remaining tasks 22)
2025-04-22 02:49:14,376 [DEBUG]  		found 1 col clusters (in 14.59540 secs)
2025-04-22 02:49:14,377 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (559, 22) (remaining tasks 22)
2025-04-22 02:49:16,567 [DEBUG]  		found 2 col clusters (in 2.18991 secs)
2025-04-22 02:49:16,567 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (135, 22) (remaining tasks 23)
2025-04-22 02:49:17,491 [DEBUG]  		found 1 col clusters (in 0.92348 secs)
2025-04-22 02:49:17,491 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (140, 22) (remaining tasks 23)
2025-04-22 02:49:18,402 [DEBUG]  		found 1 col clusters (in 0.91099 secs)
2025-04-22 02:49:18,403 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (732, 24) (remaining tasks 23)
2025-04-22 02:49:18,466 [DEBUG]  		found 2 row clusters (in 0.06220 secs)
2025-04-22 02:49:18,466 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 24) (remaining tasks 24)
2025-04-22 02:49:18,493 [DEBUG]  		found 2 row clusters (in 0.02663 secs)
2025-04-22 02:49:18,493 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 24) (remaining tasks 25)
2025-04-22 02:49:18,514 [DEBUG]  		found 2 row clusters (in 0.02081 secs)
2025-04-22 02:49:18,514 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (602, 24) (remaining tasks 26)
2025-04-22 02:49:18,541 [DEBUG]  		found 2 row clusters (in 0.02724 secs)
2025-04-22 02:49:18,542 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (207, 25) (remaining tasks 27)
2025-04-22 02:49:26,285 [DEBUG]  		found 1 col clusters (in 7.74372 secs)
2025-04-22 02:49:26,286 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 25) (remaining tasks 27)
2025-04-22 02:49:27,550 [DEBUG]  		found 2 col clusters (in 1.26406 secs)
2025-04-22 02:49:27,551 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 25) (remaining tasks 28)
2025-04-22 02:49:28,703 [DEBUG]  		found 1 col clusters (in 1.15197 secs)
2025-04-22 02:49:28,704 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (154, 25) (remaining tasks 28)
2025-04-22 02:49:29,842 [DEBUG]  		found 1 col clusters (in 1.13820 secs)
2025-04-22 02:49:29,842 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 25) (remaining tasks 28)
2025-04-22 02:49:31,072 [DEBUG]  		found 1 col clusters (in 1.22951 secs)
2025-04-22 02:49:31,073 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 25) (remaining tasks 28)
2025-04-22 02:49:32,323 [DEBUG]  		found 1 col clusters (in 1.24970 secs)
2025-04-22 02:49:32,323 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (219, 25) (remaining tasks 28)
2025-04-22 02:49:40,189 [DEBUG]  		found 1 col clusters (in 7.86586 secs)
2025-04-22 02:49:40,190 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 25) (remaining tasks 28)
2025-04-22 02:49:48,415 [DEBUG]  		found 1 col clusters (in 8.22533 secs)
2025-04-22 02:49:48,416 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 24) (remaining tasks 28)
2025-04-22 02:49:49,475 [DEBUG]  		found 2 col clusters (in 1.05943 secs)
2025-04-22 02:49:49,476 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (191, 24) (remaining tasks 29)
2025-04-22 02:49:50,635 [DEBUG]  		found 2 col clusters (in 1.15954 secs)
2025-04-22 02:49:50,636 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1261, 6) (remaining tasks 30)
2025-04-22 02:49:50,741 [DEBUG]  		found 2 row clusters (in 0.10535 secs)
2025-04-22 02:49:50,742 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1261, 18) (remaining tasks 31)
2025-04-22 02:49:50,795 [DEBUG]  		found 2 row clusters (in 0.05318 secs)
2025-04-22 02:49:50,795 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (576, 24) (remaining tasks 32)
2025-04-22 02:49:55,086 [DEBUG]  		found 1 col clusters (in 4.29059 secs)
2025-04-22 02:49:55,087 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (502, 24) (remaining tasks 32)
2025-04-22 02:49:59,378 [DEBUG]  		found 1 col clusters (in 4.29051 secs)
2025-04-22 02:49:59,378 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (165, 23) (remaining tasks 32)
2025-04-22 02:49:59,433 [DEBUG]  		found 2 row clusters (in 0.05501 secs)
2025-04-22 02:49:59,434 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1068, 22) (remaining tasks 33)
2025-04-22 02:49:59,496 [DEBUG]  		found 2 row clusters (in 0.06232 secs)
2025-04-22 02:49:59,497 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (559, 21) (remaining tasks 34)
2025-04-22 02:50:02,165 [DEBUG]  		found 1 col clusters (in 2.66823 secs)
2025-04-22 02:50:02,165 [DEBUG]  OP: Operation.CREATE_LEAF on slice (559, 1) (remaining tasks 34)
2025-04-22 02:50:02,166 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00062 secs)
2025-04-22 02:50:02,167 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (135, 22) (remaining tasks 33)
2025-04-22 02:50:02,265 [DEBUG]  		found 2 row clusters (in 0.09834 secs)
2025-04-22 02:50:02,266 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (140, 22) (remaining tasks 34)
2025-04-22 02:50:02,310 [DEBUG]  		found 2 row clusters (in 0.04390 secs)
2025-04-22 02:50:02,310 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (468, 24) (remaining tasks 35)
2025-04-22 02:50:12,519 [DEBUG]  		found 1 col clusters (in 10.20878 secs)
2025-04-22 02:50:12,519 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (264, 24) (remaining tasks 35)
2025-04-22 02:50:21,058 [DEBUG]  		found 1 col clusters (in 8.53837 secs)
2025-04-22 02:50:21,058 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 24) (remaining tasks 35)
2025-04-22 02:50:22,316 [DEBUG]  		found 1 col clusters (in 1.25772 secs)
2025-04-22 02:50:22,317 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 24) (remaining tasks 35)
2025-04-22 02:50:22,326 [DEBUG]  		naive factorization 24 columns (in 0.00924 secs)
2025-04-22 02:50:22,327 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 24) (remaining tasks 34)
2025-04-22 02:50:22,334 [DEBUG]  		naive factorization 24 columns (in 0.00695 secs)
2025-04-22 02:50:22,334 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 24) (remaining tasks 33)
2025-04-22 02:50:22,343 [DEBUG]  		naive factorization 24 columns (in 0.00875 secs)
2025-04-22 02:50:22,344 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (333, 24) (remaining tasks 32)
2025-04-22 02:50:31,464 [DEBUG]  		found 1 col clusters (in 9.11983 secs)
2025-04-22 02:50:31,464 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (269, 24) (remaining tasks 32)
2025-04-22 02:50:39,714 [DEBUG]  		found 1 col clusters (in 8.24990 secs)
2025-04-22 02:50:39,715 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (207, 25) (remaining tasks 32)
2025-04-22 02:50:39,754 [DEBUG]  		found 2 row clusters (in 0.03867 secs)
2025-04-22 02:50:39,754 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 24) (remaining tasks 33)
2025-04-22 02:50:40,791 [DEBUG]  		found 1 col clusters (in 1.03676 secs)
2025-04-22 02:50:40,792 [DEBUG]  OP: Operation.CREATE_LEAF on slice (181, 1) (remaining tasks 33)
2025-04-22 02:50:40,792 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00029 secs)
2025-04-22 02:50:40,792 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 25) (remaining tasks 32)
2025-04-22 02:50:40,878 [DEBUG]  		found 2 row clusters (in 0.08494 secs)
2025-04-22 02:50:40,878 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (154, 25) (remaining tasks 33)
2025-04-22 02:50:40,907 [DEBUG]  		found 2 row clusters (in 0.02907 secs)
2025-04-22 02:50:40,907 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (159, 25) (remaining tasks 34)
2025-04-22 02:50:40,937 [DEBUG]  		found 2 row clusters (in 0.02958 secs)
2025-04-22 02:50:40,937 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 25) (remaining tasks 35)
2025-04-22 02:50:40,956 [DEBUG]  		found 2 row clusters (in 0.01906 secs)
2025-04-22 02:50:40,957 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (219, 25) (remaining tasks 36)
2025-04-22 02:50:40,977 [DEBUG]  		found 2 row clusters (in 0.02006 secs)
2025-04-22 02:50:40,977 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 25) (remaining tasks 37)
2025-04-22 02:50:40,992 [DEBUG]  		found 2 row clusters (in 0.01504 secs)
2025-04-22 02:50:40,992 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 23) (remaining tasks 38)
2025-04-22 02:50:41,930 [DEBUG]  		found 1 col clusters (in 0.93760 secs)
2025-04-22 02:50:41,930 [DEBUG]  OP: Operation.CREATE_LEAF on slice (165, 1) (remaining tasks 38)
2025-04-22 02:50:41,931 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00032 secs)
2025-04-22 02:50:41,931 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (191, 23) (remaining tasks 37)
2025-04-22 02:50:43,012 [DEBUG]  		found 1 col clusters (in 1.08050 secs)
2025-04-22 02:50:43,012 [DEBUG]  OP: Operation.CREATE_LEAF on slice (191, 1) (remaining tasks 37)
2025-04-22 02:50:43,013 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00035 secs)
2025-04-22 02:50:43,013 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (415, 6) (remaining tasks 36)
2025-04-22 02:50:43,440 [DEBUG]  		found 2 col clusters (in 0.42651 secs)
2025-04-22 02:50:43,440 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (846, 6) (remaining tasks 37)
2025-04-22 02:50:43,987 [DEBUG]  		found 2 col clusters (in 0.54683 secs)
2025-04-22 02:50:43,988 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (693, 18) (remaining tasks 38)
2025-04-22 02:50:46,220 [DEBUG]  		found 2 col clusters (in 2.23206 secs)
2025-04-22 02:50:46,221 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (568, 18) (remaining tasks 39)
2025-04-22 02:50:48,060 [DEBUG]  		found 2 col clusters (in 1.83913 secs)
2025-04-22 02:50:48,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (576, 24) (remaining tasks 40)
2025-04-22 02:50:48,203 [DEBUG]  		found 2 row clusters (in 0.14228 secs)
2025-04-22 02:50:48,204 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (502, 24) (remaining tasks 41)
2025-04-22 02:50:48,239 [DEBUG]  		found 2 row clusters (in 0.03567 secs)
2025-04-22 02:50:48,240 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 23) (remaining tasks 42)
2025-04-22 02:50:49,386 [DEBUG]  		found 1 col clusters (in 1.14671 secs)
2025-04-22 02:50:49,387 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 23) (remaining tasks 42)
2025-04-22 02:50:49,396 [DEBUG]  		naive factorization 23 columns (in 0.00899 secs)
2025-04-22 02:50:49,397 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (619, 22) (remaining tasks 41)
2025-04-22 02:50:51,834 [DEBUG]  		found 1 col clusters (in 2.43728 secs)
2025-04-22 02:50:51,835 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (449, 22) (remaining tasks 41)
2025-04-22 02:50:54,862 [DEBUG]  		found 2 col clusters (in 3.02647 secs)
2025-04-22 02:50:54,862 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (559, 21) (remaining tasks 42)
2025-04-22 02:50:54,993 [DEBUG]  		found 2 row clusters (in 0.13083 secs)
2025-04-22 02:50:54,994 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 22) (remaining tasks 43)
2025-04-22 02:50:55,000 [DEBUG]  		naive factorization 22 columns (in 0.00640 secs)
2025-04-22 02:50:55,000 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 22) (remaining tasks 42)
2025-04-22 02:50:55,993 [DEBUG]  		found 2 col clusters (in 0.99295 secs)
2025-04-22 02:50:55,994 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 22) (remaining tasks 43)
2025-04-22 02:50:56,005 [DEBUG]  		naive factorization 22 columns (in 0.00984 secs)
2025-04-22 02:50:56,005 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 22) (remaining tasks 42)
2025-04-22 02:50:57,161 [DEBUG]  		found 1 col clusters (in 1.15551 secs)
2025-04-22 02:50:57,162 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (468, 24) (remaining tasks 42)
2025-04-22 02:50:57,221 [DEBUG]  		found 2 row clusters (in 0.05950 secs)
2025-04-22 02:50:57,222 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (264, 24) (remaining tasks 43)
2025-04-22 02:50:57,257 [DEBUG]  		found 2 row clusters (in 0.03533 secs)
2025-04-22 02:50:57,258 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (92, 24) (remaining tasks 44)
2025-04-22 02:50:57,274 [DEBUG]  		found 2 row clusters (in 0.01640 secs)
