2025-04-22 00:21:44,136 [INFO ]  Creating naive ensemble.
2025-04-22 00:22:33,272 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (235, 8) (remaining tasks 9)
2025-04-22 00:22:34,338 [DEBUG]  		found 1 col clusters (in 1.06586 secs)
2025-04-22 00:22:34,339 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (277, 8) (remaining tasks 9)
2025-04-22 00:22:35,202 [DEBUG]  		found 1 col clusters (in 0.86289 secs)
2025-04-22 00:22:35,203 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2371, 8) (remaining tasks 9)
2025-04-22 00:22:37,556 [DEBUG]  		found 1 col clusters (in 2.35318 secs)
2025-04-22 00:22:37,557 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2371, 1) (remaining tasks 9)
2025-04-22 00:22:37,558 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00161 secs)
2025-04-22 00:22:37,559 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1148, 9) (remaining tasks 8)
2025-04-22 00:22:37,686 [DEBUG]  		found 2 row clusters (in 0.12707 secs)
2025-04-22 00:22:37,686 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1284, 10) (remaining tasks 9)
2025-04-22 00:22:37,715 [DEBUG]  		found 2 row clusters (in 0.02835 secs)
2025-04-22 00:22:37,715 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (162, 11) (remaining tasks 10)
2025-04-22 00:22:38,023 [DEBUG]  		found 1 col clusters (in 0.30803 secs)
2025-04-22 00:22:38,024 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 11) (remaining tasks 10)
2025-04-22 00:22:38,281 [DEBUG]  		found 1 col clusters (in 0.25763 secs)
2025-04-22 00:22:38,282 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1238, 8) (remaining tasks 10)
2025-04-22 00:22:38,352 [DEBUG]  		found 2 row clusters (in 0.06933 secs)
2025-04-22 00:22:38,352 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (360, 8) (remaining tasks 11)
2025-04-22 00:22:38,392 [DEBUG]  		found 2 row clusters (in 0.04045 secs)
2025-04-22 00:22:38,393 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (235, 8) (remaining tasks 12)
2025-04-22 00:22:38,415 [DEBUG]  		found 2 row clusters (in 0.02184 secs)
2025-04-22 00:22:38,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (277, 8) (remaining tasks 13)
2025-04-22 00:22:38,435 [DEBUG]  		found 2 row clusters (in 0.01980 secs)
2025-04-22 00:22:38,435 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2371, 8) (remaining tasks 14)
2025-04-22 00:22:38,466 [DEBUG]  		found 2 row clusters (in 0.03100 secs)
2025-04-22 00:22:38,466 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (674, 9) (remaining tasks 15)
2025-04-22 00:22:39,547 [DEBUG]  		found 1 col clusters (in 1.08039 secs)
2025-04-22 00:22:39,547 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (474, 9) (remaining tasks 15)
2025-04-22 00:22:41,094 [DEBUG]  		found 2 col clusters (in 1.54627 secs)
2025-04-22 00:22:41,095 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (674, 10) (remaining tasks 16)
2025-04-22 00:22:41,903 [DEBUG]  		found 1 col clusters (in 0.80792 secs)
2025-04-22 00:22:41,903 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (610, 10) (remaining tasks 16)
2025-04-22 00:22:43,023 [DEBUG]  		found 1 col clusters (in 1.11894 secs)
2025-04-22 00:22:43,023 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (162, 11) (remaining tasks 16)
2025-04-22 00:22:43,110 [DEBUG]  		found 2 row clusters (in 0.08662 secs)
2025-04-22 00:22:43,111 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 11) (remaining tasks 17)
2025-04-22 00:22:43,176 [DEBUG]  		found 2 row clusters (in 0.06458 secs)
2025-04-22 00:22:43,176 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (657, 8) (remaining tasks 18)
2025-04-22 00:22:43,768 [DEBUG]  		found 3 col clusters (in 0.59128 secs)
2025-04-22 00:22:43,768 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (581, 8) (remaining tasks 20)
2025-04-22 00:22:44,497 [DEBUG]  		found 2 col clusters (in 0.72804 secs)
2025-04-22 00:22:44,497 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 8) (remaining tasks 21)
2025-04-22 00:22:44,733 [DEBUG]  		found 1 col clusters (in 0.23568 secs)
2025-04-22 00:22:44,734 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (248, 8) (remaining tasks 21)
2025-04-22 00:22:45,514 [DEBUG]  		found 2 col clusters (in 0.77982 secs)
2025-04-22 00:22:45,514 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 8) (remaining tasks 22)
2025-04-22 00:22:45,881 [DEBUG]  		found 1 col clusters (in 0.36690 secs)
2025-04-22 00:22:45,882 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 8) (remaining tasks 22)
2025-04-22 00:22:46,025 [DEBUG]  		found 1 col clusters (in 0.14249 secs)
2025-04-22 00:22:46,025 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 8) (remaining tasks 22)
2025-04-22 00:22:46,233 [DEBUG]  		found 1 col clusters (in 0.20780 secs)
2025-04-22 00:22:46,233 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 8) (remaining tasks 22)
2025-04-22 00:22:46,365 [DEBUG]  		found 1 col clusters (in 0.13231 secs)
2025-04-22 00:22:46,366 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (726, 8) (remaining tasks 22)
2025-04-22 00:22:47,114 [DEBUG]  		found 1 col clusters (in 0.74836 secs)
2025-04-22 00:22:47,115 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1645, 8) (remaining tasks 22)
2025-04-22 00:22:49,453 [DEBUG]  		found 2 col clusters (in 2.33783 secs)
2025-04-22 00:22:49,454 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (674, 9) (remaining tasks 23)
2025-04-22 00:22:49,579 [DEBUG]  		found 2 row clusters (in 0.12490 secs)
2025-04-22 00:22:49,579 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (474, 8) (remaining tasks 24)
2025-04-22 00:22:50,713 [DEBUG]  		found 1 col clusters (in 1.13351 secs)
2025-04-22 00:22:50,713 [DEBUG]  OP: Operation.CREATE_LEAF on slice (474, 1) (remaining tasks 24)
2025-04-22 00:22:50,714 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00061 secs)
2025-04-22 00:22:50,715 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (674, 10) (remaining tasks 23)
2025-04-22 00:22:50,908 [DEBUG]  		found 2 row clusters (in 0.19316 secs)
2025-04-22 00:22:50,908 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (610, 10) (remaining tasks 24)
2025-04-22 00:22:50,942 [DEBUG]  		found 2 row clusters (in 0.03336 secs)
2025-04-22 00:22:50,942 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 11) (remaining tasks 25)
2025-04-22 00:22:51,255 [DEBUG]  		found 1 col clusters (in 0.31335 secs)
2025-04-22 00:22:51,256 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 25)
2025-04-22 00:22:51,265 [DEBUG]  		naive factorization 11 columns (in 0.00938 secs)
2025-04-22 00:22:51,266 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 24)
2025-04-22 00:22:51,273 [DEBUG]  		naive factorization 11 columns (in 0.00740 secs)
2025-04-22 00:22:51,273 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 23)
2025-04-22 00:22:51,279 [DEBUG]  		naive factorization 11 columns (in 0.00579 secs)
2025-04-22 00:22:51,279 [DEBUG]  OP: Operation.CREATE_LEAF on slice (657, 1) (remaining tasks 22)
2025-04-22 00:22:51,280 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00068 secs)
2025-04-22 00:22:51,280 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (657, 6) (remaining tasks 21)
2025-04-22 00:22:51,630 [DEBUG]  		found 1 col clusters (in 0.34959 secs)
2025-04-22 00:22:51,630 [DEBUG]  OP: Operation.CREATE_LEAF on slice (657, 1) (remaining tasks 21)
2025-04-22 00:22:51,631 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00067 secs)
2025-04-22 00:22:51,631 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (581, 7) (remaining tasks 20)
2025-04-22 00:22:52,211 [DEBUG]  		found 1 col clusters (in 0.57952 secs)
2025-04-22 00:22:52,211 [DEBUG]  OP: Operation.CREATE_LEAF on slice (581, 1) (remaining tasks 20)
2025-04-22 00:22:52,212 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00036 secs)
2025-04-22 00:22:52,212 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 8) (remaining tasks 19)
2025-04-22 00:22:52,282 [DEBUG]  		found 2 row clusters (in 0.06959 secs)
2025-04-22 00:22:52,282 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (248, 7) (remaining tasks 20)
2025-04-22 00:22:52,906 [DEBUG]  		found 1 col clusters (in 0.62305 secs)
2025-04-22 00:22:52,906 [DEBUG]  OP: Operation.CREATE_LEAF on slice (248, 1) (remaining tasks 20)
2025-04-22 00:22:52,907 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00045 secs)
2025-04-22 00:22:52,907 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 8) (remaining tasks 19)
2025-04-22 00:22:52,950 [DEBUG]  		found 2 row clusters (in 0.04243 secs)
2025-04-22 00:22:52,950 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 8) (remaining tasks 20)
2025-04-22 00:22:52,975 [DEBUG]  		found 2 row clusters (in 0.02555 secs)
2025-04-22 00:22:52,976 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (153, 8) (remaining tasks 21)
2025-04-22 00:22:53,005 [DEBUG]  		found 2 row clusters (in 0.02963 secs)
2025-04-22 00:22:53,006 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 8) (remaining tasks 22)
2025-04-22 00:22:53,025 [DEBUG]  		found 2 row clusters (in 0.01956 secs)
2025-04-22 00:22:53,026 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (726, 8) (remaining tasks 23)
2025-04-22 00:22:53,053 [DEBUG]  		found 2 row clusters (in 0.02777 secs)
2025-04-22 00:22:53,054 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1645, 7) (remaining tasks 24)
2025-04-22 00:22:54,596 [DEBUG]  		found 1 col clusters (in 1.54268 secs)
2025-04-22 00:22:54,597 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1645, 1) (remaining tasks 24)
2025-04-22 00:22:54,599 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00126 secs)
2025-04-22 00:22:54,599 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (292, 9) (remaining tasks 23)
2025-04-22 00:22:55,789 [DEBUG]  		found 2 col clusters (in 1.18958 secs)
2025-04-22 00:22:55,789 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (382, 9) (remaining tasks 24)
2025-04-22 00:22:57,094 [DEBUG]  		found 1 col clusters (in 1.30403 secs)
2025-04-22 00:22:57,094 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (474, 8) (remaining tasks 24)
2025-04-22 00:22:57,227 [DEBUG]  		found 2 row clusters (in 0.13250 secs)
2025-04-22 00:22:57,227 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (247, 10) (remaining tasks 25)
2025-04-22 00:22:58,438 [DEBUG]  		found 1 col clusters (in 1.21022 secs)
2025-04-22 00:22:58,438 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (427, 10) (remaining tasks 25)
2025-04-22 00:23:00,195 [DEBUG]  		found 1 col clusters (in 1.75694 secs)
2025-04-22 00:23:00,196 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (475, 10) (remaining tasks 25)
2025-04-22 00:23:01,937 [DEBUG]  		found 1 col clusters (in 1.74051 secs)
2025-04-22 00:23:01,937 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (135, 10) (remaining tasks 25)
2025-04-22 00:23:02,188 [DEBUG]  		found 1 col clusters (in 0.25077 secs)
2025-04-22 00:23:02,189 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 11) (remaining tasks 25)
2025-04-22 00:23:02,264 [DEBUG]  		found 2 row clusters (in 0.07514 secs)
2025-04-22 00:23:02,264 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (657, 6) (remaining tasks 26)
2025-04-22 00:23:02,335 [DEBUG]  		found 2 row clusters (in 0.07031 secs)
2025-04-22 00:23:02,335 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (581, 7) (remaining tasks 27)
2025-04-22 00:23:02,364 [DEBUG]  		found 2 row clusters (in 0.02907 secs)
2025-04-22 00:23:02,364 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 8) (remaining tasks 28)
2025-04-22 00:23:02,369 [DEBUG]  		naive factorization 8 columns (in 0.00471 secs)
2025-04-22 00:23:02,369 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 8) (remaining tasks 27)
2025-04-22 00:23:02,476 [DEBUG]  		found 1 col clusters (in 0.10677 secs)
2025-04-22 00:23:02,477 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (248, 7) (remaining tasks 27)
2025-04-22 00:23:02,517 [DEBUG]  		found 2 row clusters (in 0.04052 secs)
2025-04-22 00:23:02,518 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 8) (remaining tasks 28)
2025-04-22 00:23:02,731 [DEBUG]  		found 1 col clusters (in 0.21263 secs)
2025-04-22 00:23:02,731 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 8) (remaining tasks 28)
2025-04-22 00:23:02,734 [DEBUG]  		naive factorization 8 columns (in 0.00273 secs)
2025-04-22 00:23:02,734 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 8) (remaining tasks 27)
2025-04-22 00:23:02,739 [DEBUG]  		naive factorization 8 columns (in 0.00472 secs)
2025-04-22 00:23:02,739 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 8) (remaining tasks 26)
2025-04-22 00:23:02,742 [DEBUG]  		naive factorization 8 columns (in 0.00311 secs)
2025-04-22 00:23:02,743 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 8) (remaining tasks 25)
2025-04-22 00:23:02,853 [DEBUG]  		found 2 col clusters (in 0.11026 secs)
2025-04-22 00:23:02,853 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 8) (remaining tasks 26)
2025-04-22 00:23:02,857 [DEBUG]  		naive factorization 8 columns (in 0.00334 secs)
2025-04-22 00:23:02,857 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 8) (remaining tasks 25)
2025-04-22 00:23:03,040 [DEBUG]  		found 2 col clusters (in 0.18257 secs)
2025-04-22 00:23:03,040 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 8) (remaining tasks 26)
2025-04-22 00:23:03,042 [DEBUG]  		naive factorization 8 columns (in 0.00158 secs)
2025-04-22 00:23:03,042 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (266, 8) (remaining tasks 25)
2025-04-22 00:23:03,813 [DEBUG]  		found 1 col clusters (in 0.77130 secs)
2025-04-22 00:23:03,813 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (460, 8) (remaining tasks 25)
2025-04-22 00:23:05,029 [DEBUG]  		found 1 col clusters (in 1.21529 secs)
2025-04-22 00:23:05,029 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1645, 7) (remaining tasks 25)
2025-04-22 00:23:05,225 [DEBUG]  		found 2 row clusters (in 0.19563 secs)
2025-04-22 00:23:05,225 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (292, 8) (remaining tasks 26)
2025-04-22 00:23:06,134 [DEBUG]  		found 1 col clusters (in 0.90821 secs)
2025-04-22 00:23:06,134 [DEBUG]  OP: Operation.CREATE_LEAF on slice (292, 1) (remaining tasks 26)
2025-04-22 00:23:06,135 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00049 secs)
2025-04-22 00:23:06,135 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (382, 9) (remaining tasks 25)
2025-04-22 00:23:06,290 [DEBUG]  		found 2 row clusters (in 0.15444 secs)
2025-04-22 00:23:06,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 8) (remaining tasks 26)
2025-04-22 00:23:06,397 [DEBUG]  		found 1 col clusters (in 0.10615 secs)
2025-04-22 00:23:06,397 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (350, 8) (remaining tasks 26)
2025-04-22 00:23:07,427 [DEBUG]  		found 1 col clusters (in 1.02992 secs)
2025-04-22 00:23:07,428 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (247, 10) (remaining tasks 26)
2025-04-22 00:23:07,506 [DEBUG]  		found 2 row clusters (in 0.07757 secs)
2025-04-22 00:23:07,506 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (427, 10) (remaining tasks 27)
2025-04-22 00:23:07,548 [DEBUG]  		found 2 row clusters (in 0.04222 secs)
2025-04-22 00:23:07,548 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (475, 10) (remaining tasks 28)
2025-04-22 00:23:07,575 [DEBUG]  		found 2 row clusters (in 0.02632 secs)
2025-04-22 00:23:07,575 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (135, 10) (remaining tasks 29)
2025-04-22 00:23:07,593 [DEBUG]  		found 2 row clusters (in 0.01770 secs)
2025-04-22 00:23:07,593 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 11) (remaining tasks 30)
2025-04-22 00:23:07,817 [DEBUG]  		found 1 col clusters (in 0.22343 secs)
2025-04-22 00:23:07,817 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 30)
2025-04-22 00:23:07,822 [DEBUG]  		naive factorization 11 columns (in 0.00495 secs)
2025-04-22 00:23:07,823 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (368, 6) (remaining tasks 29)
2025-04-22 00:23:08,308 [DEBUG]  		found 2 col clusters (in 0.48542 secs)
2025-04-22 00:23:08,309 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (289, 6) (remaining tasks 30)
2025-04-22 00:23:08,987 [DEBUG]  		found 1 col clusters (in 0.67804 secs)
2025-04-22 00:23:08,987 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (254, 7) (remaining tasks 30)
2025-04-22 00:23:09,671 [DEBUG]  		found 1 col clusters (in 0.68340 secs)
2025-04-22 00:23:09,671 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (327, 7) (remaining tasks 30)
2025-04-22 00:23:10,439 [DEBUG]  		found 2 col clusters (in 0.76713 secs)
