2025-04-22 00:36:35,255 [INFO ]  Creating naive ensemble.
2025-04-22 00:37:05,397 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1127, 11) (remaining tasks 7)
2025-04-22 00:37:09,618 [DEBUG]  		found 1 col clusters (in 4.22079 secs)
2025-04-22 00:37:09,619 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (427, 11) (remaining tasks 7)
2025-04-22 00:37:11,415 [DEBUG]  		found 1 col clusters (in 1.79568 secs)
2025-04-22 00:37:11,415 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1031, 11) (remaining tasks 7)
2025-04-22 00:37:15,592 [DEBUG]  		found 1 col clusters (in 4.17658 secs)
2025-04-22 00:37:15,593 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (418, 11) (remaining tasks 7)
2025-04-22 00:37:17,276 [DEBUG]  		found 1 col clusters (in 1.68307 secs)
2025-04-22 00:37:17,276 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (343, 11) (remaining tasks 7)
2025-04-22 00:37:19,444 [DEBUG]  		found 1 col clusters (in 2.16761 secs)
2025-04-22 00:37:19,445 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (272, 11) (remaining tasks 7)
2025-04-22 00:37:21,428 [DEBUG]  		found 1 col clusters (in 1.98296 secs)
2025-04-22 00:37:21,428 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1249, 11) (remaining tasks 7)
2025-04-22 00:37:21,527 [DEBUG]  		found 2 row clusters (in 0.09846 secs)
2025-04-22 00:37:21,528 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2285, 11) (remaining tasks 8)
2025-04-22 00:37:21,580 [DEBUG]  		found 2 row clusters (in 0.05189 secs)
2025-04-22 00:37:21,580 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1127, 11) (remaining tasks 9)
2025-04-22 00:37:21,646 [DEBUG]  		found 2 row clusters (in 0.06630 secs)
2025-04-22 00:37:21,647 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (427, 11) (remaining tasks 10)
2025-04-22 00:37:21,669 [DEBUG]  		found 2 row clusters (in 0.02249 secs)
2025-04-22 00:37:21,670 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1031, 11) (remaining tasks 11)
2025-04-22 00:37:21,710 [DEBUG]  		found 2 row clusters (in 0.04076 secs)
2025-04-22 00:37:21,711 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (418, 11) (remaining tasks 12)
2025-04-22 00:37:21,750 [DEBUG]  		found 2 row clusters (in 0.03980 secs)
2025-04-22 00:37:21,751 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (343, 11) (remaining tasks 13)
2025-04-22 00:37:21,775 [DEBUG]  		found 2 row clusters (in 0.02426 secs)
2025-04-22 00:37:21,775 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (272, 11) (remaining tasks 14)
2025-04-22 00:37:21,806 [DEBUG]  		found 2 row clusters (in 0.03067 secs)
2025-04-22 00:37:21,806 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (515, 11) (remaining tasks 15)
2025-04-22 00:37:23,404 [DEBUG]  		found 1 col clusters (in 1.59813 secs)
2025-04-22 00:37:23,405 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (734, 11) (remaining tasks 15)
2025-04-22 00:37:24,761 [DEBUG]  		found 1 col clusters (in 1.35551 secs)
2025-04-22 00:37:24,761 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1257, 11) (remaining tasks 15)
2025-04-22 00:37:28,351 [DEBUG]  		found 1 col clusters (in 3.58990 secs)
2025-04-22 00:37:28,352 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1028, 11) (remaining tasks 15)
2025-04-22 00:37:32,347 [DEBUG]  		found 1 col clusters (in 3.99489 secs)
2025-04-22 00:37:32,348 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (515, 11) (remaining tasks 15)
2025-04-22 00:37:34,002 [DEBUG]  		found 1 col clusters (in 1.65435 secs)
2025-04-22 00:37:34,003 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (612, 11) (remaining tasks 15)
2025-04-22 00:37:35,083 [DEBUG]  		found 1 col clusters (in 1.08022 secs)
2025-04-22 00:37:35,084 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (204, 11) (remaining tasks 15)
2025-04-22 00:37:36,680 [DEBUG]  		found 1 col clusters (in 1.59554 secs)
2025-04-22 00:37:36,680 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 11) (remaining tasks 15)
2025-04-22 00:37:38,218 [DEBUG]  		found 1 col clusters (in 1.53766 secs)
2025-04-22 00:37:38,219 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (507, 11) (remaining tasks 15)
2025-04-22 00:37:40,381 [DEBUG]  		found 1 col clusters (in 2.16198 secs)
2025-04-22 00:37:40,382 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (524, 11) (remaining tasks 15)
2025-04-22 00:37:42,535 [DEBUG]  		found 1 col clusters (in 2.15319 secs)
2025-04-22 00:37:42,536 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 11) (remaining tasks 15)
2025-04-22 00:37:44,148 [DEBUG]  		found 1 col clusters (in 1.61244 secs)
2025-04-22 00:37:44,149 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (198, 11) (remaining tasks 15)
2025-04-22 00:37:45,757 [DEBUG]  		found 1 col clusters (in 1.60809 secs)
2025-04-22 00:37:45,758 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 15)
2025-04-22 00:37:45,770 [DEBUG]  		naive factorization 11 columns (in 0.01187 secs)
2025-04-22 00:37:45,770 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (275, 11) (remaining tasks 14)
2025-04-22 00:37:47,723 [DEBUG]  		found 1 col clusters (in 1.95225 secs)
2025-04-22 00:37:47,723 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 14)
2025-04-22 00:37:48,058 [DEBUG]  		found 1 col clusters (in 0.33415 secs)
2025-04-22 00:37:48,058 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 11) (remaining tasks 14)
2025-04-22 00:37:49,499 [DEBUG]  		found 1 col clusters (in 1.44080 secs)
2025-04-22 00:37:49,500 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (515, 11) (remaining tasks 14)
2025-04-22 00:37:49,622 [DEBUG]  		found 2 row clusters (in 0.12170 secs)
2025-04-22 00:37:49,622 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (734, 11) (remaining tasks 15)
2025-04-22 00:37:49,659 [DEBUG]  		found 2 row clusters (in 0.03690 secs)
2025-04-22 00:37:49,659 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1257, 11) (remaining tasks 16)
2025-04-22 00:37:49,707 [DEBUG]  		found 2 row clusters (in 0.04802 secs)
2025-04-22 00:37:49,708 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1028, 11) (remaining tasks 17)
2025-04-22 00:37:49,759 [DEBUG]  		found 2 row clusters (in 0.05099 secs)
2025-04-22 00:37:49,759 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (515, 11) (remaining tasks 18)
2025-04-22 00:37:49,792 [DEBUG]  		found 2 row clusters (in 0.03338 secs)
2025-04-22 00:37:49,793 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (612, 11) (remaining tasks 19)
2025-04-22 00:37:49,830 [DEBUG]  		found 2 row clusters (in 0.03678 secs)
2025-04-22 00:37:49,830 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (204, 11) (remaining tasks 20)
2025-04-22 00:37:49,852 [DEBUG]  		found 2 row clusters (in 0.02193 secs)
2025-04-22 00:37:49,852 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (223, 11) (remaining tasks 21)
2025-04-22 00:37:49,872 [DEBUG]  		found 2 row clusters (in 0.02011 secs)
2025-04-22 00:37:49,872 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (507, 11) (remaining tasks 22)
2025-04-22 00:37:49,899 [DEBUG]  		found 2 row clusters (in 0.02701 secs)
2025-04-22 00:37:49,900 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (524, 11) (remaining tasks 23)
2025-04-22 00:37:49,928 [DEBUG]  		found 2 row clusters (in 0.02805 secs)
2025-04-22 00:37:49,928 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 11) (remaining tasks 24)
2025-04-22 00:37:49,951 [DEBUG]  		found 2 row clusters (in 0.02277 secs)
2025-04-22 00:37:49,951 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (198, 11) (remaining tasks 25)
2025-04-22 00:37:49,972 [DEBUG]  		found 2 row clusters (in 0.02080 secs)
2025-04-22 00:37:49,972 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (275, 11) (remaining tasks 26)
2025-04-22 00:37:49,992 [DEBUG]  		found 2 row clusters (in 0.02027 secs)
2025-04-22 00:37:49,993 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 27)
2025-04-22 00:37:50,010 [DEBUG]  		found 2 row clusters (in 0.01704 secs)
2025-04-22 00:37:50,010 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (195, 11) (remaining tasks 28)
2025-04-22 00:37:50,032 [DEBUG]  		found 2 row clusters (in 0.02208 secs)
2025-04-22 00:37:50,032 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (395, 11) (remaining tasks 29)
2025-04-22 00:37:52,222 [DEBUG]  		found 1 col clusters (in 2.19004 secs)
2025-04-22 00:37:52,223 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 29)
2025-04-22 00:37:52,501 [DEBUG]  		found 1 col clusters (in 0.27830 secs)
2025-04-22 00:37:52,502 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (189, 11) (remaining tasks 29)
2025-04-22 00:37:52,719 [DEBUG]  		found 1 col clusters (in 0.21658 secs)
2025-04-22 00:37:52,720 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (545, 11) (remaining tasks 29)
2025-04-22 00:37:54,578 [DEBUG]  		found 1 col clusters (in 1.85854 secs)
2025-04-22 00:37:54,579 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (775, 11) (remaining tasks 29)
2025-04-22 00:37:57,017 [DEBUG]  		found 1 col clusters (in 2.43743 secs)
2025-04-22 00:37:57,017 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (482, 11) (remaining tasks 29)
2025-04-22 00:37:59,470 [DEBUG]  		found 1 col clusters (in 2.45200 secs)
2025-04-22 00:37:59,470 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (433, 11) (remaining tasks 29)
2025-04-22 00:38:01,390 [DEBUG]  		found 1 col clusters (in 1.91924 secs)
2025-04-22 00:38:01,390 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (595, 11) (remaining tasks 29)
2025-04-22 00:38:02,428 [DEBUG]  		found 1 col clusters (in 1.03795 secs)
2025-04-22 00:38:02,428 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (319, 11) (remaining tasks 29)
2025-04-22 00:38:04,525 [DEBUG]  		found 1 col clusters (in 2.09687 secs)
2025-04-22 00:38:04,526 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (196, 11) (remaining tasks 29)
2025-04-22 00:38:06,103 [DEBUG]  		found 1 col clusters (in 1.57631 secs)
2025-04-22 00:38:06,103 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (306, 11) (remaining tasks 29)
2025-04-22 00:38:07,742 [DEBUG]  		found 1 col clusters (in 1.63871 secs)
2025-04-22 00:38:07,742 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (306, 11) (remaining tasks 29)
2025-04-22 00:38:09,403 [DEBUG]  		found 1 col clusters (in 1.66071 secs)
2025-04-22 00:38:09,404 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 11) (remaining tasks 29)
2025-04-22 00:38:09,664 [DEBUG]  		found 1 col clusters (in 0.25967 secs)
2025-04-22 00:38:09,664 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 29)
2025-04-22 00:38:09,877 [DEBUG]  		found 1 col clusters (in 0.21249 secs)
2025-04-22 00:38:09,878 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 29)
2025-04-22 00:38:10,107 [DEBUG]  		found 1 col clusters (in 0.22968 secs)
2025-04-22 00:38:10,108 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 29)
2025-04-22 00:38:10,324 [DEBUG]  		found 1 col clusters (in 0.21580 secs)
2025-04-22 00:38:10,324 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (403, 11) (remaining tasks 29)
2025-04-22 00:38:12,528 [DEBUG]  		found 1 col clusters (in 2.20365 secs)
2025-04-22 00:38:12,529 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (104, 11) (remaining tasks 29)
2025-04-22 00:38:12,814 [DEBUG]  		found 1 col clusters (in 0.28550 secs)
2025-04-22 00:38:12,815 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (409, 11) (remaining tasks 29)
2025-04-22 00:38:14,624 [DEBUG]  		found 1 col clusters (in 1.80936 secs)
2025-04-22 00:38:14,625 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 29)
2025-04-22 00:38:14,934 [DEBUG]  		found 1 col clusters (in 0.30840 secs)
2025-04-22 00:38:14,935 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 11) (remaining tasks 29)
2025-04-22 00:38:15,150 [DEBUG]  		found 1 col clusters (in 0.21559 secs)
2025-04-22 00:38:15,151 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 29)
2025-04-22 00:38:15,367 [DEBUG]  		found 1 col clusters (in 0.21576 secs)
2025-04-22 00:38:15,367 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 29)
2025-04-22 00:38:15,585 [DEBUG]  		found 1 col clusters (in 0.21793 secs)
2025-04-22 00:38:15,586 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 11) (remaining tasks 29)
2025-04-22 00:38:15,908 [DEBUG]  		found 1 col clusters (in 0.32182 secs)
2025-04-22 00:38:15,909 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 11) (remaining tasks 29)
2025-04-22 00:38:16,126 [DEBUG]  		found 1 col clusters (in 0.21737 secs)
2025-04-22 00:38:16,127 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (179, 11) (remaining tasks 29)
2025-04-22 00:38:16,446 [DEBUG]  		found 1 col clusters (in 0.31904 secs)
2025-04-22 00:38:16,446 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 29)
2025-04-22 00:38:16,456 [DEBUG]  		naive factorization 11 columns (in 0.00906 secs)
2025-04-22 00:38:16,456 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 28)
2025-04-22 00:38:16,463 [DEBUG]  		naive factorization 11 columns (in 0.00696 secs)
2025-04-22 00:38:16,464 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 11) (remaining tasks 27)
2025-04-22 00:38:16,716 [DEBUG]  		found 1 col clusters (in 0.25258 secs)
2025-04-22 00:38:16,717 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 11) (remaining tasks 27)
2025-04-22 00:38:16,934 [DEBUG]  		found 1 col clusters (in 0.21625 secs)
2025-04-22 00:38:16,934 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (395, 11) (remaining tasks 27)
2025-04-22 00:38:17,000 [DEBUG]  		found 2 row clusters (in 0.06580 secs)
2025-04-22 00:38:17,001 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 28)
2025-04-22 00:38:17,026 [DEBUG]  		found 2 row clusters (in 0.02484 secs)
2025-04-22 00:38:17,026 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (189, 11) (remaining tasks 29)
2025-04-22 00:38:17,048 [DEBUG]  		found 2 row clusters (in 0.02252 secs)
2025-04-22 00:38:17,049 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (545, 11) (remaining tasks 30)
2025-04-22 00:38:17,081 [DEBUG]  		found 2 row clusters (in 0.03253 secs)
2025-04-22 00:38:17,082 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (775, 11) (remaining tasks 31)
2025-04-22 00:38:17,112 [DEBUG]  		found 2 row clusters (in 0.03041 secs)
2025-04-22 00:38:17,112 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (482, 11) (remaining tasks 32)
2025-04-22 00:38:17,136 [DEBUG]  		found 2 row clusters (in 0.02385 secs)
2025-04-22 00:38:17,136 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (433, 11) (remaining tasks 33)
2025-04-22 00:38:17,161 [DEBUG]  		found 2 row clusters (in 0.02467 secs)
2025-04-22 00:38:17,161 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (595, 11) (remaining tasks 34)
2025-04-22 00:38:17,192 [DEBUG]  		found 2 row clusters (in 0.03073 secs)
2025-04-22 00:38:17,192 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (319, 11) (remaining tasks 35)
2025-04-22 00:38:17,210 [DEBUG]  		found 2 row clusters (in 0.01794 secs)
2025-04-22 00:38:17,211 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (196, 11) (remaining tasks 36)
2025-04-22 00:38:17,232 [DEBUG]  		found 2 row clusters (in 0.02176 secs)
2025-04-22 00:38:17,233 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (306, 11) (remaining tasks 37)
2025-04-22 00:38:17,256 [DEBUG]  		found 2 row clusters (in 0.02347 secs)
2025-04-22 00:38:17,256 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (306, 11) (remaining tasks 38)
2025-04-22 00:38:17,281 [DEBUG]  		found 2 row clusters (in 0.02429 secs)
2025-04-22 00:38:17,281 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 11) (remaining tasks 39)
2025-04-22 00:38:17,298 [DEBUG]  		found 2 row clusters (in 0.01666 secs)
2025-04-22 00:38:17,298 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 40)
2025-04-22 00:38:17,316 [DEBUG]  		found 2 row clusters (in 0.01808 secs)
2025-04-22 00:38:17,316 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 11) (remaining tasks 41)
2025-04-22 00:38:17,332 [DEBUG]  		found 2 row clusters (in 0.01544 secs)
2025-04-22 00:38:17,332 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 42)
2025-04-22 00:38:17,352 [DEBUG]  		found 2 row clusters (in 0.02036 secs)
2025-04-22 00:38:17,352 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (403, 11) (remaining tasks 43)
2025-04-22 00:38:17,376 [DEBUG]  		found 2 row clusters (in 0.02357 secs)
2025-04-22 00:38:17,376 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (104, 11) (remaining tasks 44)
2025-04-22 00:38:17,395 [DEBUG]  		found 2 row clusters (in 0.01816 secs)
2025-04-22 00:38:17,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (409, 11) (remaining tasks 45)
2025-04-22 00:38:17,420 [DEBUG]  		found 2 row clusters (in 0.02551 secs)
2025-04-22 00:38:17,420 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 46)
2025-04-22 00:38:17,443 [DEBUG]  		found 2 row clusters (in 0.02210 secs)
2025-04-22 00:38:17,443 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 11) (remaining tasks 47)
2025-04-22 00:38:17,456 [DEBUG]  		found 2 row clusters (in 0.01322 secs)
2025-04-22 00:38:17,456 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 48)
2025-04-22 00:38:17,473 [DEBUG]  		found 2 row clusters (in 0.01616 secs)
2025-04-22 00:38:17,473 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (115, 11) (remaining tasks 49)
2025-04-22 00:38:17,491 [DEBUG]  		found 2 row clusters (in 0.01790 secs)
2025-04-22 00:38:17,491 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 11) (remaining tasks 50)
2025-04-22 00:38:17,508 [DEBUG]  		found 2 row clusters (in 0.01706 secs)
2025-04-22 00:38:17,508 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 11) (remaining tasks 51)
2025-04-22 00:38:17,524 [DEBUG]  		found 2 row clusters (in 0.01527 secs)
2025-04-22 00:38:17,524 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (179, 11) (remaining tasks 52)
2025-04-22 00:38:17,540 [DEBUG]  		found 2 row clusters (in 0.01613 secs)
2025-04-22 00:38:17,540 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 11) (remaining tasks 53)
2025-04-22 00:38:17,561 [DEBUG]  		found 2 row clusters (in 0.02099 secs)
2025-04-22 00:38:17,561 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 11) (remaining tasks 54)
2025-04-22 00:38:17,579 [DEBUG]  		found 2 row clusters (in 0.01777 secs)
2025-04-22 00:38:17,579 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (314, 11) (remaining tasks 55)
2025-04-22 00:38:19,204 [DEBUG]  		found 1 col clusters (in 1.62494 secs)
2025-04-22 00:38:19,205 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 55)
2025-04-22 00:38:19,424 [DEBUG]  		found 1 col clusters (in 0.21919 secs)
2025-04-22 00:38:19,425 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 55)
2025-04-22 00:38:19,645 [DEBUG]  		found 1 col clusters (in 0.21993 secs)
2025-04-22 00:38:19,645 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1, 11) (remaining tasks 55)
2025-04-22 00:38:19,651 [DEBUG]  		naive factorization 11 columns (in 0.00527 secs)
2025-04-22 00:38:19,651 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 54)
2025-04-22 00:38:19,657 [DEBUG]  		naive factorization 11 columns (in 0.00558 secs)
2025-04-22 00:38:19,657 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 11) (remaining tasks 53)
2025-04-22 00:38:19,977 [DEBUG]  		found 1 col clusters (in 0.31934 secs)
2025-04-22 00:38:19,977 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (257, 11) (remaining tasks 53)
2025-04-22 00:38:21,702 [DEBUG]  		found 1 col clusters (in 1.72406 secs)
2025-04-22 00:38:21,702 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (288, 11) (remaining tasks 53)
2025-04-22 00:38:23,461 [DEBUG]  		found 1 col clusters (in 1.75824 secs)
2025-04-22 00:38:23,461 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (380, 11) (remaining tasks 53)
