2025-04-21 23:34:49,449 [INFO ]  Creating naive ensemble.
2025-04-21 23:34:55,572 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2098, 11) (remaining tasks 3)
2025-04-21 23:35:01,124 [DEBUG]  		found 1 col clusters (in 5.55246 secs)
2025-04-21 23:35:01,125 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1502, 11) (remaining tasks 3)
2025-04-21 23:35:06,615 [DEBUG]  		found 1 col clusters (in 5.48908 secs)
2025-04-21 23:35:06,616 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1451, 11) (remaining tasks 3)
2025-04-21 23:35:10,899 [DEBUG]  		found 1 col clusters (in 4.28289 secs)
2025-04-21 23:35:10,900 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2333, 11) (remaining tasks 3)
2025-04-21 23:35:16,793 [DEBUG]  		found 1 col clusters (in 5.89311 secs)
2025-04-21 23:35:16,794 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2098, 11) (remaining tasks 3)
2025-04-21 23:35:16,951 [DEBUG]  		found 2 row clusters (in 0.15691 secs)
2025-04-21 23:35:16,952 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1502, 11) (remaining tasks 4)
2025-04-21 23:35:16,990 [DEBUG]  		found 2 row clusters (in 0.03870 secs)
2025-04-21 23:35:16,991 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1451, 11) (remaining tasks 5)
2025-04-21 23:35:17,035 [DEBUG]  		found 2 row clusters (in 0.04418 secs)
2025-04-21 23:35:17,035 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2333, 11) (remaining tasks 6)
2025-04-21 23:35:17,088 [DEBUG]  		found 2 row clusters (in 0.05227 secs)
2025-04-21 23:35:17,088 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1148, 11) (remaining tasks 7)
2025-04-21 23:35:20,261 [DEBUG]  		found 1 col clusters (in 3.17278 secs)
2025-04-21 23:35:20,262 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (950, 11) (remaining tasks 7)
2025-04-21 23:35:22,659 [DEBUG]  		found 1 col clusters (in 2.39667 secs)
2025-04-21 23:35:22,659 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (889, 11) (remaining tasks 7)
2025-04-21 23:35:25,781 [DEBUG]  		found 1 col clusters (in 3.12158 secs)
2025-04-21 23:35:25,782 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (613, 11) (remaining tasks 7)
2025-04-21 23:35:27,102 [DEBUG]  		found 1 col clusters (in 1.32050 secs)
2025-04-21 23:35:27,103 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (570, 11) (remaining tasks 7)
2025-04-21 23:35:27,994 [DEBUG]  		found 1 col clusters (in 0.89091 secs)
2025-04-21 23:35:27,995 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (881, 11) (remaining tasks 7)
2025-04-21 23:35:31,140 [DEBUG]  		found 1 col clusters (in 3.14460 secs)
2025-04-21 23:35:31,141 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1187, 11) (remaining tasks 7)
2025-04-21 23:35:35,132 [DEBUG]  		found 1 col clusters (in 3.99094 secs)
2025-04-21 23:35:35,133 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1146, 11) (remaining tasks 7)
2025-04-21 23:35:38,893 [DEBUG]  		found 1 col clusters (in 3.75955 secs)
2025-04-21 23:35:38,893 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1148, 11) (remaining tasks 7)
2025-04-21 23:35:38,984 [DEBUG]  		found 2 row clusters (in 0.09021 secs)
2025-04-21 23:35:38,984 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (950, 11) (remaining tasks 8)
2025-04-21 23:35:39,037 [DEBUG]  		found 2 row clusters (in 0.05326 secs)
2025-04-21 23:35:39,038 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (889, 11) (remaining tasks 9)
2025-04-21 23:35:39,073 [DEBUG]  		found 2 row clusters (in 0.03545 secs)
2025-04-21 23:35:39,074 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (613, 11) (remaining tasks 10)
2025-04-21 23:35:39,104 [DEBUG]  		found 2 row clusters (in 0.03069 secs)
2025-04-21 23:35:39,105 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (570, 11) (remaining tasks 11)
2025-04-21 23:35:39,126 [DEBUG]  		found 2 row clusters (in 0.02172 secs)
2025-04-21 23:35:39,127 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (881, 11) (remaining tasks 12)
2025-04-21 23:35:39,157 [DEBUG]  		found 2 row clusters (in 0.03061 secs)
2025-04-21 23:35:39,158 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1187, 11) (remaining tasks 13)
2025-04-21 23:35:39,193 [DEBUG]  		found 2 row clusters (in 0.03490 secs)
2025-04-21 23:35:39,193 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1146, 11) (remaining tasks 14)
2025-04-21 23:35:39,234 [DEBUG]  		found 2 row clusters (in 0.04149 secs)
2025-04-21 23:35:39,235 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (618, 11) (remaining tasks 15)
2025-04-21 23:35:40,206 [DEBUG]  		found 1 col clusters (in 0.97117 secs)
2025-04-21 23:35:40,207 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (530, 11) (remaining tasks 15)
2025-04-21 23:35:42,084 [DEBUG]  		found 1 col clusters (in 1.87711 secs)
2025-04-21 23:35:42,085 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (586, 11) (remaining tasks 15)
2025-04-21 23:35:43,109 [DEBUG]  		found 1 col clusters (in 1.02337 secs)
2025-04-21 23:35:43,109 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (364, 11) (remaining tasks 15)
2025-04-21 23:35:45,560 [DEBUG]  		found 1 col clusters (in 2.45054 secs)
2025-04-21 23:35:45,560 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (713, 11) (remaining tasks 15)
2025-04-21 23:35:46,912 [DEBUG]  		found 1 col clusters (in 1.35099 secs)
2025-04-21 23:35:46,912 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (176, 11) (remaining tasks 15)
2025-04-21 23:35:47,328 [DEBUG]  		found 1 col clusters (in 0.41592 secs)
2025-04-21 23:35:47,329 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (270, 11) (remaining tasks 15)
2025-04-21 23:35:49,052 [DEBUG]  		found 1 col clusters (in 1.72337 secs)
2025-04-21 23:35:49,053 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (343, 11) (remaining tasks 15)
2025-04-21 23:35:51,346 [DEBUG]  		found 1 col clusters (in 2.29308 secs)
2025-04-21 23:35:51,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (375, 11) (remaining tasks 15)
2025-04-21 23:35:53,503 [DEBUG]  		found 1 col clusters (in 2.15581 secs)
2025-04-21 23:35:53,503 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 11) (remaining tasks 15)
2025-04-21 23:35:54,962 [DEBUG]  		found 1 col clusters (in 1.45937 secs)
2025-04-21 23:35:54,963 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (233, 11) (remaining tasks 15)
2025-04-21 23:35:56,606 [DEBUG]  		found 1 col clusters (in 1.64312 secs)
2025-04-21 23:35:56,607 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (648, 11) (remaining tasks 15)
2025-04-21 23:35:57,521 [DEBUG]  		found 1 col clusters (in 0.91424 secs)
2025-04-21 23:35:57,522 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (370, 11) (remaining tasks 15)
2025-04-21 23:35:59,492 [DEBUG]  		found 1 col clusters (in 1.96986 secs)
2025-04-21 23:35:59,493 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (817, 11) (remaining tasks 15)
2025-04-21 23:36:01,773 [DEBUG]  		found 1 col clusters (in 2.27994 secs)
2025-04-21 23:36:01,774 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (735, 11) (remaining tasks 15)
2025-04-21 23:36:02,860 [DEBUG]  		found 1 col clusters (in 1.08586 secs)
2025-04-21 23:36:02,861 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (411, 11) (remaining tasks 15)
2025-04-21 23:36:04,770 [DEBUG]  		found 1 col clusters (in 1.90861 secs)
2025-04-21 23:36:04,770 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (618, 11) (remaining tasks 15)
2025-04-21 23:36:04,889 [DEBUG]  		found 2 row clusters (in 0.11864 secs)
2025-04-21 23:36:04,889 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (530, 11) (remaining tasks 16)
2025-04-21 23:36:04,919 [DEBUG]  		found 2 row clusters (in 0.02994 secs)
2025-04-21 23:36:04,919 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (586, 11) (remaining tasks 17)
2025-04-21 23:36:04,951 [DEBUG]  		found 2 row clusters (in 0.03163 secs)
2025-04-21 23:36:04,951 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (364, 11) (remaining tasks 18)
2025-04-21 23:36:04,973 [DEBUG]  		found 2 row clusters (in 0.02204 secs)
2025-04-21 23:36:04,974 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (713, 11) (remaining tasks 19)
2025-04-21 23:36:05,012 [DEBUG]  		found 2 row clusters (in 0.03801 secs)
2025-04-21 23:36:05,012 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (176, 11) (remaining tasks 20)
2025-04-21 23:36:05,033 [DEBUG]  		found 2 row clusters (in 0.02130 secs)
2025-04-21 23:36:05,033 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (270, 11) (remaining tasks 21)
2025-04-21 23:36:05,061 [DEBUG]  		found 2 row clusters (in 0.02769 secs)
2025-04-21 23:36:05,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (343, 11) (remaining tasks 22)
2025-04-21 23:36:05,086 [DEBUG]  		found 2 row clusters (in 0.02443 secs)
2025-04-21 23:36:05,086 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (375, 11) (remaining tasks 23)
2025-04-21 23:36:05,118 [DEBUG]  		found 2 row clusters (in 0.03229 secs)
2025-04-21 23:36:05,119 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (195, 11) (remaining tasks 24)
2025-04-21 23:36:05,140 [DEBUG]  		found 2 row clusters (in 0.02108 secs)
2025-04-21 23:36:05,140 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (233, 11) (remaining tasks 25)
2025-04-21 23:36:05,162 [DEBUG]  		found 2 row clusters (in 0.02218 secs)
2025-04-21 23:36:05,162 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (648, 11) (remaining tasks 26)
2025-04-21 23:36:05,200 [DEBUG]  		found 2 row clusters (in 0.03750 secs)
2025-04-21 23:36:05,200 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (370, 11) (remaining tasks 27)
2025-04-21 23:36:05,227 [DEBUG]  		found 2 row clusters (in 0.02686 secs)
2025-04-21 23:36:05,227 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (817, 11) (remaining tasks 28)
2025-04-21 23:36:05,257 [DEBUG]  		found 2 row clusters (in 0.02968 secs)
2025-04-21 23:36:05,257 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (735, 11) (remaining tasks 29)
2025-04-21 23:36:05,292 [DEBUG]  		found 2 row clusters (in 0.03459 secs)
2025-04-21 23:36:05,292 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (411, 11) (remaining tasks 30)
2025-04-21 23:36:05,322 [DEBUG]  		found 2 row clusters (in 0.02974 secs)
2025-04-21 23:36:05,322 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (388, 11) (remaining tasks 31)
2025-04-21 23:36:06,961 [DEBUG]  		found 1 col clusters (in 1.63823 secs)
2025-04-21 23:36:06,962 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (230, 11) (remaining tasks 31)
2025-04-21 23:36:08,752 [DEBUG]  		found 1 col clusters (in 1.79021 secs)
2025-04-21 23:36:08,753 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (466, 11) (remaining tasks 31)
2025-04-21 23:36:10,502 [DEBUG]  		found 1 col clusters (in 1.74918 secs)
2025-04-21 23:36:10,503 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 31)
2025-04-21 23:36:10,516 [DEBUG]  		naive factorization 11 columns (in 0.01299 secs)
2025-04-21 23:36:10,516 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (359, 11) (remaining tasks 30)
2025-04-21 23:36:12,208 [DEBUG]  		found 1 col clusters (in 1.69131 secs)
2025-04-21 23:36:12,209 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (227, 11) (remaining tasks 30)
2025-04-21 23:36:13,772 [DEBUG]  		found 1 col clusters (in 1.56305 secs)
2025-04-21 23:36:13,773 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (215, 11) (remaining tasks 30)
2025-04-21 23:36:15,249 [DEBUG]  		found 1 col clusters (in 1.47587 secs)
2025-04-21 23:36:15,249 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (149, 11) (remaining tasks 30)
2025-04-21 23:36:15,601 [DEBUG]  		found 1 col clusters (in 0.35122 secs)
2025-04-21 23:36:15,601 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (379, 11) (remaining tasks 30)
2025-04-21 23:36:17,616 [DEBUG]  		found 1 col clusters (in 2.01456 secs)
2025-04-21 23:36:17,616 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (334, 11) (remaining tasks 30)
2025-04-21 23:36:19,226 [DEBUG]  		found 1 col clusters (in 1.60939 secs)
2025-04-21 23:36:19,226 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 30)
2025-04-21 23:36:19,237 [DEBUG]  		naive factorization 11 columns (in 0.00999 secs)
2025-04-21 23:36:19,237 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 29)
2025-04-21 23:36:19,536 [DEBUG]  		found 1 col clusters (in 0.29815 secs)
2025-04-21 23:36:19,536 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 29)
2025-04-21 23:36:19,543 [DEBUG]  		naive factorization 11 columns (in 0.00671 secs)
2025-04-21 23:36:19,544 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (200, 11) (remaining tasks 28)
2025-04-21 23:36:20,985 [DEBUG]  		found 1 col clusters (in 1.44147 secs)
2025-04-21 23:36:20,986 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (179, 11) (remaining tasks 28)
2025-04-21 23:36:21,383 [DEBUG]  		found 1 col clusters (in 0.39719 secs)
2025-04-21 23:36:21,384 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (164, 11) (remaining tasks 28)
2025-04-21 23:36:21,775 [DEBUG]  		found 1 col clusters (in 0.39163 secs)
2025-04-21 23:36:21,776 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (263, 11) (remaining tasks 28)
2025-04-21 23:36:23,542 [DEBUG]  		found 1 col clusters (in 1.76574 secs)
2025-04-21 23:36:23,543 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 11) (remaining tasks 28)
2025-04-21 23:36:23,818 [DEBUG]  		found 1 col clusters (in 0.27532 secs)
2025-04-21 23:36:23,819 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 28)
2025-04-21 23:36:24,040 [DEBUG]  		found 1 col clusters (in 0.22124 secs)
2025-04-21 23:36:24,041 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 28)
2025-04-21 23:36:24,265 [DEBUG]  		found 1 col clusters (in 0.22376 secs)
2025-04-21 23:36:24,265 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 11) (remaining tasks 28)
2025-04-21 23:36:24,482 [DEBUG]  		found 1 col clusters (in 0.21698 secs)
2025-04-21 23:36:24,483 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (108, 11) (remaining tasks 28)
2025-04-21 23:36:24,720 [DEBUG]  		found 1 col clusters (in 0.23725 secs)
2025-04-21 23:36:24,721 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (282, 11) (remaining tasks 28)
2025-04-21 23:36:26,693 [DEBUG]  		found 1 col clusters (in 1.97203 secs)
2025-04-21 23:36:26,694 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (366, 11) (remaining tasks 28)
2025-04-21 23:36:28,529 [DEBUG]  		found 1 col clusters (in 1.83508 secs)
2025-04-21 23:36:28,529 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (282, 11) (remaining tasks 28)
2025-04-21 23:36:30,119 [DEBUG]  		found 1 col clusters (in 1.58939 secs)
2025-04-21 23:36:30,120 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 28)
2025-04-21 23:36:30,423 [DEBUG]  		found 1 col clusters (in 0.30275 secs)
2025-04-21 23:36:30,423 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (661, 11) (remaining tasks 28)
2025-04-21 23:36:31,506 [DEBUG]  		found 1 col clusters (in 1.08264 secs)
2025-04-21 23:36:31,507 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 11) (remaining tasks 28)
2025-04-21 23:36:31,820 [DEBUG]  		found 1 col clusters (in 0.31284 secs)
2025-04-21 23:36:31,820 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (436, 11) (remaining tasks 28)
2025-04-21 23:36:34,101 [DEBUG]  		found 1 col clusters (in 2.28042 secs)
2025-04-21 23:36:34,101 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (299, 11) (remaining tasks 28)
2025-04-21 23:36:35,648 [DEBUG]  		found 1 col clusters (in 1.54644 secs)
2025-04-21 23:36:35,648 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 11) (remaining tasks 28)
2025-04-21 23:36:35,952 [DEBUG]  		found 1 col clusters (in 0.30323 secs)
2025-04-21 23:36:35,952 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (284, 11) (remaining tasks 28)
2025-04-21 23:36:37,590 [DEBUG]  		found 1 col clusters (in 1.63761 secs)
2025-04-21 23:36:37,591 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (388, 11) (remaining tasks 28)
2025-04-21 23:36:37,725 [DEBUG]  		found 2 row clusters (in 0.13437 secs)
2025-04-21 23:36:37,726 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (230, 11) (remaining tasks 29)
2025-04-21 23:36:37,756 [DEBUG]  		found 2 row clusters (in 0.03040 secs)
2025-04-21 23:36:37,756 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (466, 11) (remaining tasks 30)
2025-04-21 23:36:37,780 [DEBUG]  		found 2 row clusters (in 0.02352 secs)
2025-04-21 23:36:37,780 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (359, 11) (remaining tasks 31)
2025-04-21 23:36:37,803 [DEBUG]  		found 2 row clusters (in 0.02244 secs)
2025-04-21 23:36:37,803 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (227, 11) (remaining tasks 32)
2025-04-21 23:36:37,825 [DEBUG]  		found 2 row clusters (in 0.02195 secs)
2025-04-21 23:36:37,825 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (215, 11) (remaining tasks 33)
2025-04-21 23:36:37,847 [DEBUG]  		found 2 row clusters (in 0.02198 secs)
2025-04-21 23:36:37,847 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (149, 11) (remaining tasks 34)
2025-04-21 23:36:37,869 [DEBUG]  		found 2 row clusters (in 0.02194 secs)
2025-04-21 23:36:37,870 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (379, 11) (remaining tasks 35)
2025-04-21 23:36:37,896 [DEBUG]  		found 2 row clusters (in 0.02660 secs)
2025-04-21 23:36:37,896 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (334, 11) (remaining tasks 36)
2025-04-21 23:36:37,920 [DEBUG]  		found 2 row clusters (in 0.02319 secs)
2025-04-21 23:36:37,920 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 37)
2025-04-21 23:36:37,941 [DEBUG]  		found 2 row clusters (in 0.02134 secs)
2025-04-21 23:36:37,941 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (200, 11) (remaining tasks 38)
2025-04-21 23:36:37,960 [DEBUG]  		found 2 row clusters (in 0.01861 secs)
2025-04-21 23:36:37,960 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (179, 11) (remaining tasks 39)
2025-04-21 23:36:37,977 [DEBUG]  		found 2 row clusters (in 0.01659 secs)
2025-04-21 23:36:37,977 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (164, 11) (remaining tasks 40)
2025-04-21 23:36:37,991 [DEBUG]  		found 2 row clusters (in 0.01391 secs)
2025-04-21 23:36:37,991 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (263, 11) (remaining tasks 41)
2025-04-21 23:36:38,016 [DEBUG]  		found 2 row clusters (in 0.02432 secs)
2025-04-21 23:36:38,016 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 11) (remaining tasks 42)
2025-04-21 23:36:38,037 [DEBUG]  		found 2 row clusters (in 0.02111 secs)
2025-04-21 23:36:38,037 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 11) (remaining tasks 43)
2025-04-21 23:36:38,052 [DEBUG]  		found 2 row clusters (in 0.01485 secs)
2025-04-21 23:36:38,052 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 44)
2025-04-21 23:36:38,070 [DEBUG]  		found 2 row clusters (in 0.01737 secs)
2025-04-21 23:36:38,070 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (125, 11) (remaining tasks 45)
2025-04-21 23:36:38,085 [DEBUG]  		found 2 row clusters (in 0.01484 secs)
2025-04-21 23:36:38,085 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (108, 11) (remaining tasks 46)
2025-04-21 23:36:38,100 [DEBUG]  		found 2 row clusters (in 0.01505 secs)
2025-04-21 23:36:38,100 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (282, 11) (remaining tasks 47)
2025-04-21 23:36:38,132 [DEBUG]  		found 2 row clusters (in 0.03139 secs)
2025-04-21 23:36:38,132 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (366, 11) (remaining tasks 48)
2025-04-21 23:36:38,154 [DEBUG]  		found 2 row clusters (in 0.02220 secs)
2025-04-21 23:36:38,155 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (282, 11) (remaining tasks 49)
2025-04-21 23:36:38,181 [DEBUG]  		found 2 row clusters (in 0.02676 secs)
2025-04-21 23:36:38,182 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 50)
2025-04-21 23:36:38,197 [DEBUG]  		found 2 row clusters (in 0.01558 secs)
2025-04-21 23:36:38,197 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (661, 11) (remaining tasks 51)
2025-04-21 23:36:38,232 [DEBUG]  		found 2 row clusters (in 0.03487 secs)
2025-04-21 23:36:38,233 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (156, 11) (remaining tasks 52)
2025-04-21 23:36:38,254 [DEBUG]  		found 2 row clusters (in 0.02114 secs)
2025-04-21 23:36:38,254 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (436, 11) (remaining tasks 53)
2025-04-21 23:36:38,275 [DEBUG]  		found 2 row clusters (in 0.02136 secs)
2025-04-21 23:36:38,276 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (299, 11) (remaining tasks 54)
2025-04-21 23:36:38,301 [DEBUG]  		found 2 row clusters (in 0.02525 secs)
2025-04-21 23:36:38,301 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 11) (remaining tasks 55)
2025-04-21 23:36:38,322 [DEBUG]  		found 2 row clusters (in 0.02102 secs)
2025-04-21 23:36:38,322 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (284, 11) (remaining tasks 56)
2025-04-21 23:36:38,347 [DEBUG]  		found 2 row clusters (in 0.02421 secs)
2025-04-21 23:36:38,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (189, 11) (remaining tasks 57)
2025-04-21 23:36:38,659 [DEBUG]  		found 1 col clusters (in 0.31211 secs)
2025-04-21 23:36:38,660 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (199, 11) (remaining tasks 57)
2025-04-21 23:36:40,290 [DEBUG]  		found 1 col clusters (in 1.62986 secs)
2025-04-21 23:36:40,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 11) (remaining tasks 57)
2025-04-21 23:36:40,613 [DEBUG]  		found 1 col clusters (in 0.32227 secs)
2025-04-21 23:36:40,613 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 57)
2025-04-21 23:36:40,866 [DEBUG]  		found 1 col clusters (in 0.25270 secs)
2025-04-21 23:36:40,867 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (364, 11) (remaining tasks 57)
2025-04-21 23:36:42,730 [DEBUG]  		found 1 col clusters (in 1.86336 secs)
