2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:08:01,150 [DEBUG]  		found 1 col clusters (in 10.36955 secs)
2025-04-22 03:08:01,151 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1902, 1) (remaining tasks 13)
2025-04-22 03:08:01,151 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00074 secs)
2025-04-22 03:08:01,152 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1902, 1) (remaining tasks 12)
2025-04-22 03:08:01,152 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00064 secs)
2025-04-22 03:08:01,153 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2549, 6) (remaining tasks 11)
2025-04-22 03:08:01,271 [DEBUG]  		found 2 row clusters (in 0.11808 secs)
2025-04-22 03:08:01,271 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (439, 6) (remaining tasks 12)
2025-04-22 03:08:01,284 [DEBUG]  		found 2 row clusters (in 0.01232 secs)
2025-04-22 03:08:01,284 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1578, 16) (remaining tasks 13)
2025-04-22 03:08:13,630 [DEBUG]  		found 1 col clusters (in 12.34599 secs)
2025-04-22 03:08:13,631 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1578, 1) (remaining tasks 13)
2025-04-22 03:08:13,631 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00058 secs)
2025-04-22 03:08:13,632 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1410, 17) (remaining tasks 12)
2025-04-22 03:08:13,760 [DEBUG]  		found 2 row clusters (in 0.12793 secs)
2025-04-22 03:08:13,760 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1366, 6) (remaining tasks 13)
2025-04-22 03:08:14,775 [DEBUG]  		found 2 col clusters (in 1.01447 secs)
2025-04-22 03:08:14,776 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2595, 6) (remaining tasks 14)
2025-04-22 03:08:15,832 [DEBUG]  		found 2 col clusters (in 1.05603 secs)
2025-04-22 03:08:15,833 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (403, 6) (remaining tasks 15)
2025-04-22 03:08:16,180 [DEBUG]  		found 1 col clusters (in 0.34661 secs)
2025-04-22 03:08:16,180 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (398, 6) (remaining tasks 15)
2025-04-22 03:08:16,643 [DEBUG]  		found 2 col clusters (in 0.46229 secs)
2025-04-22 03:08:16,643 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2860, 3) (remaining tasks 16)
2025-04-22 03:08:16,810 [DEBUG]  		found 2 row clusters (in 0.16685 secs)
2025-04-22 03:08:16,810 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2860, 12) (remaining tasks 17)
2025-04-22 03:08:16,877 [DEBUG]  		found 2 row clusters (in 0.06624 secs)
2025-04-22 03:08:16,877 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1902, 14) (remaining tasks 18)
2025-04-22 03:08:16,920 [DEBUG]  		found 2 row clusters (in 0.04335 secs)
2025-04-22 03:08:16,921 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1652, 6) (remaining tasks 19)
2025-04-22 03:08:17,974 [DEBUG]  		found 2 col clusters (in 1.05265 secs)
2025-04-22 03:08:17,974 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (897, 6) (remaining tasks 20)
2025-04-22 03:08:18,622 [DEBUG]  		found 2 col clusters (in 0.64782 secs)
2025-04-22 03:08:18,623 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (217, 6) (remaining tasks 21)
2025-04-22 03:08:19,019 [DEBUG]  		found 1 col clusters (in 0.39658 secs)
2025-04-22 03:08:19,020 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (222, 6) (remaining tasks 21)
2025-04-22 03:08:19,423 [DEBUG]  		found 2 col clusters (in 0.40326 secs)
2025-04-22 03:08:19,424 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1578, 16) (remaining tasks 22)
2025-04-22 03:08:19,498 [DEBUG]  		found 2 row clusters (in 0.07428 secs)
2025-04-22 03:08:19,501 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (677, 17) (remaining tasks 23)
2025-04-22 03:08:20,924 [DEBUG]  		found 1 col clusters (in 1.42228 secs)
2025-04-22 03:08:20,925 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (733, 17) (remaining tasks 23)
2025-04-22 03:08:22,727 [DEBUG]  		found 2 col clusters (in 1.80158 secs)
2025-04-22 03:08:22,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1366, 5) (remaining tasks 24)
2025-04-22 03:08:23,258 [DEBUG]  		found 1 col clusters (in 0.53116 secs)
2025-04-22 03:08:23,259 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1366, 1) (remaining tasks 24)
2025-04-22 03:08:23,260 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00113 secs)
2025-04-22 03:08:23,261 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2595, 5) (remaining tasks 23)
2025-04-22 03:08:23,943 [DEBUG]  		found 1 col clusters (in 0.68184 secs)
2025-04-22 03:08:23,943 [DEBUG]  OP: Operation.CREATE_LEAF on slice (2595, 1) (remaining tasks 23)
2025-04-22 03:08:23,945 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00176 secs)
2025-04-22 03:08:23,946 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (403, 6) (remaining tasks 22)
2025-04-22 03:08:24,068 [DEBUG]  		found 2 row clusters (in 0.12184 secs)
2025-04-22 03:08:24,074 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (398, 5) (remaining tasks 23)
2025-04-22 03:08:24,280 [DEBUG]  		found 1 col clusters (in 0.20609 secs)
2025-04-22 03:08:24,280 [DEBUG]  OP: Operation.CREATE_LEAF on slice (398, 1) (remaining tasks 23)
2025-04-22 03:08:24,281 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00051 secs)
2025-04-22 03:08:24,281 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1756, 3) (remaining tasks 22)
2025-04-22 03:08:24,482 [DEBUG]  		found 2 col clusters (in 0.20020 secs)
2025-04-22 03:08:24,482 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1104, 3) (remaining tasks 23)
2025-04-22 03:08:24,693 [DEBUG]  		found 2 col clusters (in 0.21110 secs)
2025-04-22 03:08:24,694 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1572, 12) (remaining tasks 24)
2025-04-22 03:08:31,032 [DEBUG]  		found 5 col clusters (in 6.33814 secs)
2025-04-22 03:08:31,033 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1288, 12) (remaining tasks 28)
2025-04-22 03:08:34,816 [DEBUG]  		found 2 col clusters (in 3.78314 secs)
2025-04-22 03:08:34,817 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1059, 14) (remaining tasks 29)
2025-04-22 03:08:39,618 [DEBUG]  		found 2 col clusters (in 4.80036 secs)
2025-04-22 03:08:39,618 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (843, 14) (remaining tasks 30)
2025-04-22 03:08:44,046 [DEBUG]  		found 2 col clusters (in 4.42715 secs)
2025-04-22 03:08:44,046 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1652, 5) (remaining tasks 31)
2025-04-22 03:08:44,697 [DEBUG]  		found 1 col clusters (in 0.65072 secs)
2025-04-22 03:08:44,698 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1652, 1) (remaining tasks 31)
2025-04-22 03:08:44,699 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00124 secs)
2025-04-22 03:08:44,700 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (897, 5) (remaining tasks 30)
2025-04-22 03:08:45,325 [DEBUG]  		found 1 col clusters (in 0.62524 secs)
2025-04-22 03:08:45,325 [DEBUG]  OP: Operation.CREATE_LEAF on slice (897, 1) (remaining tasks 30)
2025-04-22 03:08:45,326 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00085 secs)
2025-04-22 03:08:45,327 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (217, 6) (remaining tasks 29)
2025-04-22 03:08:45,425 [DEBUG]  		found 2 row clusters (in 0.09760 secs)
2025-04-22 03:08:45,425 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (222, 5) (remaining tasks 30)
2025-04-22 03:08:45,760 [DEBUG]  		found 1 col clusters (in 0.33517 secs)
2025-04-22 03:08:45,760 [DEBUG]  OP: Operation.CREATE_LEAF on slice (222, 1) (remaining tasks 30)
2025-04-22 03:08:45,761 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00041 secs)
2025-04-22 03:08:45,762 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (873, 16) (remaining tasks 29)
2025-04-22 03:08:52,699 [DEBUG]  		found 1 col clusters (in 6.93769 secs)
2025-04-22 03:08:52,700 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (705, 16) (remaining tasks 29)
2025-04-22 03:08:54,928 [DEBUG]  		found 1 col clusters (in 2.22726 secs)
2025-04-22 03:08:54,928 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (677, 17) (remaining tasks 29)
2025-04-22 03:08:55,088 [DEBUG]  		found 2 row clusters (in 0.15969 secs)
2025-04-22 03:08:55,088 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (733, 16) (remaining tasks 30)
2025-04-22 03:08:56,631 [DEBUG]  		found 1 col clusters (in 1.54293 secs)
2025-04-22 03:08:56,632 [DEBUG]  OP: Operation.CREATE_LEAF on slice (733, 1) (remaining tasks 30)
2025-04-22 03:08:56,633 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00044 secs)
2025-04-22 03:08:56,633 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1366, 5) (remaining tasks 29)
2025-04-22 03:08:56,700 [DEBUG]  		found 2 row clusters (in 0.06683 secs)
2025-04-22 03:08:56,701 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2595, 5) (remaining tasks 30)
2025-04-22 03:08:56,740 [DEBUG]  		found 2 row clusters (in 0.03824 secs)
2025-04-22 03:08:56,740 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (148, 6) (remaining tasks 31)
2025-04-22 03:08:56,845 [DEBUG]  		found 2 col clusters (in 0.10437 secs)
2025-04-22 03:08:56,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (255, 6) (remaining tasks 32)
2025-04-22 03:08:57,241 [DEBUG]  		found 2 col clusters (in 0.39633 secs)
2025-04-22 03:08:57,242 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (398, 5) (remaining tasks 33)
2025-04-22 03:08:57,257 [DEBUG]  		found 2 row clusters (in 0.01486 secs)
2025-04-22 03:08:57,257 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1756, 1) (remaining tasks 34)
2025-04-22 03:08:57,258 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00048 secs)
2025-04-22 03:08:57,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1756, 2) (remaining tasks 33)
2025-04-22 03:08:57,443 [DEBUG]  		found 1 col clusters (in 0.18558 secs)
2025-04-22 03:08:57,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1104, 1) (remaining tasks 33)
2025-04-22 03:08:57,444 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00034 secs)
2025-04-22 03:08:57,444 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1104, 2) (remaining tasks 32)
2025-04-22 03:08:57,551 [DEBUG]  		found 1 col clusters (in 0.10688 secs)
2025-04-22 03:08:57,551 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1572, 1) (remaining tasks 32)
2025-04-22 03:08:57,553 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00176 secs)
2025-04-22 03:08:57,554 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1572, 1) (remaining tasks 31)
2025-04-22 03:08:57,556 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00186 secs)
2025-04-22 03:08:57,556 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1572, 2) (remaining tasks 30)
2025-04-22 03:08:57,665 [DEBUG]  		found 1 col clusters (in 0.10897 secs)
2025-04-22 03:08:57,665 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1572, 4) (remaining tasks 30)
2025-04-22 03:08:57,873 [DEBUG]  		found 1 col clusters (in 0.20727 secs)
2025-04-22 03:08:57,873 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1572, 4) (remaining tasks 30)
2025-04-22 03:08:58,222 [DEBUG]  		found 1 col clusters (in 0.34877 secs)
2025-04-22 03:08:58,222 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1288, 11) (remaining tasks 30)
2025-04-22 03:09:03,004 [DEBUG]  		found 1 col clusters (in 4.78166 secs)
2025-04-22 03:09:03,005 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1288, 1) (remaining tasks 30)
2025-04-22 03:09:03,006 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00108 secs)
2025-04-22 03:09:03,006 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1059, 11) (remaining tasks 29)
2025-04-22 03:09:06,784 [DEBUG]  		found 1 col clusters (in 3.77782 secs)
2025-04-22 03:09:06,785 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1059, 3) (remaining tasks 29)
2025-04-22 03:09:07,025 [DEBUG]  		found 1 col clusters (in 0.23969 secs)
2025-04-22 03:09:07,025 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (843, 13) (remaining tasks 29)
2025-04-22 03:09:10,772 [DEBUG]  		found 1 col clusters (in 3.74687 secs)
2025-04-22 03:09:10,773 [DEBUG]  OP: Operation.CREATE_LEAF on slice (843, 1) (remaining tasks 29)
2025-04-22 03:09:10,774 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00082 secs)
2025-04-22 03:09:10,774 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1652, 5) (remaining tasks 28)
2025-04-22 03:09:10,879 [DEBUG]  		found 2 row clusters (in 0.10445 secs)
2025-04-22 03:09:10,879 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (897, 5) (remaining tasks 29)
2025-04-22 03:09:10,906 [DEBUG]  		found 2 row clusters (in 0.02727 secs)
2025-04-22 03:09:10,907 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (125, 6) (remaining tasks 30)
2025-04-22 03:09:11,012 [DEBUG]  		found 2 col clusters (in 0.10526 secs)
2025-04-22 03:09:11,012 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 6) (remaining tasks 31)
2025-04-22 03:09:11,122 [DEBUG]  		found 2 col clusters (in 0.10992 secs)
2025-04-22 03:09:11,123 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (222, 5) (remaining tasks 32)
2025-04-22 03:09:11,145 [DEBUG]  		found 2 row clusters (in 0.02158 secs)
2025-04-22 03:09:11,145 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (873, 16) (remaining tasks 33)
2025-04-22 03:09:11,166 [DEBUG]  		found 2 row clusters (in 0.02006 secs)
2025-04-22 03:09:11,166 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (705, 16) (remaining tasks 34)
2025-04-22 03:09:11,183 [DEBUG]  		found 2 row clusters (in 0.01733 secs)
2025-04-22 03:09:11,184 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (256, 17) (remaining tasks 35)
2025-04-22 03:09:15,136 [DEBUG]  		found 2 col clusters (in 3.95202 secs)
2025-04-22 03:09:15,136 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (421, 17) (remaining tasks 36)
2025-04-22 03:09:20,208 [DEBUG]  		found 1 col clusters (in 5.07139 secs)
2025-04-22 03:09:20,208 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (733, 16) (remaining tasks 36)
2025-04-22 03:09:20,294 [DEBUG]  		found 2 row clusters (in 0.08541 secs)
2025-04-22 03:09:20,294 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (595, 5) (remaining tasks 37)
2025-04-22 03:09:20,400 [DEBUG]  		found 1 col clusters (in 0.10605 secs)
2025-04-22 03:09:20,400 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (771, 5) (remaining tasks 37)
2025-04-22 03:09:20,705 [DEBUG]  		found 1 col clusters (in 0.30420 secs)
2025-04-22 03:09:20,706 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1475, 5) (remaining tasks 37)
2025-04-22 03:09:20,937 [DEBUG]  		found 1 col clusters (in 0.23136 secs)
2025-04-22 03:09:20,938 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1120, 5) (remaining tasks 37)
2025-04-22 03:09:21,526 [DEBUG]  		found 1 col clusters (in 0.58812 secs)
2025-04-22 03:09:21,527 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (148, 5) (remaining tasks 37)
2025-04-22 03:09:21,763 [DEBUG]  		found 1 col clusters (in 0.23634 secs)
2025-04-22 03:09:21,763 [DEBUG]  OP: Operation.CREATE_LEAF on slice (148, 1) (remaining tasks 37)
2025-04-22 03:09:21,764 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00029 secs)
2025-04-22 03:09:21,764 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (255, 5) (remaining tasks 36)
2025-04-22 03:09:21,994 [DEBUG]  		found 1 col clusters (in 0.22939 secs)
2025-04-22 03:09:21,994 [DEBUG]  OP: Operation.CREATE_LEAF on slice (255, 1) (remaining tasks 36)
2025-04-22 03:09:21,994 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00042 secs)
2025-04-22 03:09:21,995 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (184, 5) (remaining tasks 35)
2025-04-22 03:09:21,995 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (214, 5) (remaining tasks 36)
2025-04-22 03:09:21,995 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1756, 2) (remaining tasks 37)
2025-04-22 03:09:22,072 [DEBUG]  		found 2 row clusters (in 0.07715 secs)
2025-04-22 03:09:22,073 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1104, 2) (remaining tasks 38)
2025-04-22 03:09:22,129 [DEBUG]  		found 2 row clusters (in 0.05558 secs)
2025-04-22 03:09:22,129 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1572, 2) (remaining tasks 39)
2025-04-22 03:09:22,161 [DEBUG]  		found 2 row clusters (in 0.03204 secs)
2025-04-22 03:09:22,161 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1572, 4) (remaining tasks 40)
2025-04-22 03:09:22,178 [DEBUG]  		found 2 row clusters (in 0.01720 secs)
2025-04-22 03:09:22,179 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1572, 4) (remaining tasks 41)
2025-04-22 03:09:22,192 [DEBUG]  		found 2 row clusters (in 0.01331 secs)
2025-04-22 03:09:22,192 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1288, 11) (remaining tasks 42)
2025-04-22 03:09:22,222 [DEBUG]  		found 2 row clusters (in 0.02976 secs)
2025-04-22 03:09:22,222 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1059, 11) (remaining tasks 43)
2025-04-22 03:09:22,258 [DEBUG]  		found 2 row clusters (in 0.03529 secs)
2025-04-22 03:09:22,258 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1059, 3) (remaining tasks 44)
2025-04-22 03:09:22,271 [DEBUG]  		found 2 row clusters (in 0.01271 secs)
