2025-04-22 01:04:19,597 [INFO ]  Creating naive ensemble.
2025-04-22 01:12:57,670 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 25) (remaining tasks 27)
2025-04-22 01:12:58,856 [DEBUG]  		found 1 col clusters (in 1.18601 secs)
2025-04-22 01:12:58,856 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 25) (remaining tasks 27)
2025-04-22 01:13:00,111 [DEBUG]  		found 1 col clusters (in 1.25441 secs)
2025-04-22 01:13:00,111 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (230, 25) (remaining tasks 27)
2025-04-22 01:13:08,345 [DEBUG]  		found 1 col clusters (in 8.23355 secs)
2025-04-22 01:13:08,346 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 25) (remaining tasks 27)
2025-04-22 01:13:15,834 [DEBUG]  		found 1 col clusters (in 7.48821 secs)
2025-04-22 01:13:15,834 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (207, 25) (remaining tasks 27)
2025-04-22 01:13:23,029 [DEBUG]  		found 1 col clusters (in 7.19493 secs)
2025-04-22 01:13:23,030 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 25) (remaining tasks 27)
2025-04-22 01:13:24,303 [DEBUG]  		found 1 col clusters (in 1.27260 secs)
2025-04-22 01:13:24,303 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 25) (remaining tasks 27)
2025-04-22 01:13:25,549 [DEBUG]  		found 1 col clusters (in 1.24503 secs)
2025-04-22 01:13:25,549 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (154, 25) (remaining tasks 27)
2025-04-22 01:13:26,674 [DEBUG]  		found 1 col clusters (in 1.12531 secs)
2025-04-22 01:13:26,675 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 25) (remaining tasks 27)
2025-04-22 01:13:27,828 [DEBUG]  		found 1 col clusters (in 1.15297 secs)
2025-04-22 01:13:27,829 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 25) (remaining tasks 27)
2025-04-22 01:13:29,022 [DEBUG]  		found 1 col clusters (in 1.19353 secs)
2025-04-22 01:13:29,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (219, 25) (remaining tasks 27)
2025-04-22 01:13:36,670 [DEBUG]  		found 1 col clusters (in 7.64723 secs)
2025-04-22 01:13:36,671 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (220, 25) (remaining tasks 27)
2025-04-22 01:13:44,597 [DEBUG]  		found 1 col clusters (in 7.92570 secs)
2025-04-22 01:13:44,597 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (446, 25) (remaining tasks 27)
2025-04-22 01:13:44,726 [DEBUG]  		found 2 row clusters (in 0.12845 secs)
2025-04-22 01:13:44,726 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (686, 25) (remaining tasks 28)
2025-04-22 01:13:44,753 [DEBUG]  		found 2 row clusters (in 0.02679 secs)
2025-04-22 01:13:44,753 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (196, 25) (remaining tasks 29)
2025-04-22 01:13:44,779 [DEBUG]  		found 2 row clusters (in 0.02568 secs)
2025-04-22 01:13:44,779 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (161, 25) (remaining tasks 30)
2025-04-22 01:13:44,803 [DEBUG]  		found 2 row clusters (in 0.02379 secs)
2025-04-22 01:13:44,803 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (599, 25) (remaining tasks 31)
2025-04-22 01:13:44,839 [DEBUG]  		found 2 row clusters (in 0.03568 secs)
2025-04-22 01:13:44,839 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (289, 25) (remaining tasks 32)
2025-04-22 01:13:44,861 [DEBUG]  		found 2 row clusters (in 0.02208 secs)
2025-04-22 01:13:44,862 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (443, 25) (remaining tasks 33)
2025-04-22 01:13:44,886 [DEBUG]  		found 2 row clusters (in 0.02373 secs)
2025-04-22 01:13:44,886 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (325, 25) (remaining tasks 34)
2025-04-22 01:13:44,904 [DEBUG]  		found 2 row clusters (in 0.01849 secs)
2025-04-22 01:13:44,905 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (250, 25) (remaining tasks 35)
2025-04-22 01:13:44,927 [DEBUG]  		found 2 row clusters (in 0.02209 secs)
2025-04-22 01:13:44,927 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 25) (remaining tasks 36)
2025-04-22 01:13:44,949 [DEBUG]  		found 2 row clusters (in 0.02229 secs)
2025-04-22 01:13:44,950 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (277, 25) (remaining tasks 37)
2025-04-22 01:13:44,966 [DEBUG]  		found 2 row clusters (in 0.01678 secs)
2025-04-22 01:13:44,967 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (299, 25) (remaining tasks 38)
2025-04-22 01:13:44,991 [DEBUG]  		found 2 row clusters (in 0.02417 secs)
2025-04-22 01:13:44,991 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (371, 25) (remaining tasks 39)
2025-04-22 01:13:45,011 [DEBUG]  		found 2 row clusters (in 0.01999 secs)
2025-04-22 01:13:45,011 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (333, 25) (remaining tasks 40)
2025-04-22 01:13:45,037 [DEBUG]  		found 2 row clusters (in 0.02574 secs)
2025-04-22 01:13:45,037 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 25) (remaining tasks 41)
2025-04-22 01:13:45,053 [DEBUG]  		found 2 row clusters (in 0.01528 secs)
2025-04-22 01:13:45,053 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (240, 25) (remaining tasks 42)
2025-04-22 01:13:45,072 [DEBUG]  		found 2 row clusters (in 0.01866 secs)
2025-04-22 01:13:45,072 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 25) (remaining tasks 43)
2025-04-22 01:13:45,088 [DEBUG]  		found 2 row clusters (in 0.01558 secs)
2025-04-22 01:13:45,088 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 25) (remaining tasks 44)
2025-04-22 01:13:45,104 [DEBUG]  		found 2 row clusters (in 0.01662 secs)
2025-04-22 01:13:45,105 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (230, 25) (remaining tasks 45)
2025-04-22 01:13:45,122 [DEBUG]  		found 2 row clusters (in 0.01723 secs)
2025-04-22 01:13:45,122 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 25) (remaining tasks 46)
2025-04-22 01:13:45,139 [DEBUG]  		found 2 row clusters (in 0.01723 secs)
2025-04-22 01:13:45,140 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (207, 25) (remaining tasks 47)
2025-04-22 01:13:45,157 [DEBUG]  		found 2 row clusters (in 0.01728 secs)
2025-04-22 01:13:45,157 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 25) (remaining tasks 48)
2025-04-22 01:13:45,176 [DEBUG]  		found 2 row clusters (in 0.01916 secs)
2025-04-22 01:13:45,177 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 25) (remaining tasks 49)
2025-04-22 01:13:45,203 [DEBUG]  		found 2 row clusters (in 0.02594 secs)
2025-04-22 01:13:45,203 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (154, 25) (remaining tasks 50)
2025-04-22 01:13:45,221 [DEBUG]  		found 2 row clusters (in 0.01769 secs)
2025-04-22 01:13:45,221 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (159, 25) (remaining tasks 51)
2025-04-22 01:13:45,240 [DEBUG]  		found 2 row clusters (in 0.01878 secs)
2025-04-22 01:13:45,240 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 25) (remaining tasks 52)
2025-04-22 01:13:45,256 [DEBUG]  		found 2 row clusters (in 0.01644 secs)
2025-04-22 01:13:45,257 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (219, 25) (remaining tasks 53)
2025-04-22 01:13:45,275 [DEBUG]  		found 2 row clusters (in 0.01806 secs)
2025-04-22 01:13:45,275 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (220, 25) (remaining tasks 54)
2025-04-22 01:13:45,290 [DEBUG]  		found 2 row clusters (in 0.01503 secs)
2025-04-22 01:13:45,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (247, 25) (remaining tasks 55)
2025-04-22 01:13:53,945 [DEBUG]  		found 1 col clusters (in 8.65454 secs)
2025-04-22 01:13:53,946 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (199, 25) (remaining tasks 55)
2025-04-22 01:14:01,303 [DEBUG]  		found 1 col clusters (in 7.35751 secs)
2025-04-22 01:14:01,304 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (298, 25) (remaining tasks 55)
2025-04-22 01:14:10,557 [DEBUG]  		found 1 col clusters (in 9.25284 secs)
2025-04-22 01:14:10,557 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (388, 25) (remaining tasks 55)
2025-04-22 01:14:20,083 [DEBUG]  		found 1 col clusters (in 9.52544 secs)
2025-04-22 01:14:20,084 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 25) (remaining tasks 55)
2025-04-22 01:14:21,354 [DEBUG]  		found 1 col clusters (in 1.27056 secs)
2025-04-22 01:14:21,355 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 25) (remaining tasks 55)
