2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:33,356 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (131, 6) (remaining tasks 14)
2025-04-22 15:25:33,404 [DEBUG]  		found 2 row clusters (in 0.04778 secs)
2025-04-22 15:25:33,404 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 6) (remaining tasks 15)
2025-04-22 15:25:33,427 [DEBUG]  		found 2 row clusters (in 0.02332 secs)
2025-04-22 15:25:33,428 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (228, 4) (remaining tasks 16)
2025-04-22 15:25:33,449 [DEBUG]  		found 2 row clusters (in 0.02133 secs)
2025-04-22 15:25:33,449 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (433, 8) (remaining tasks 17)
2025-04-22 15:25:33,473 [DEBUG]  		found 2 row clusters (in 0.02345 secs)
2025-04-22 15:25:33,473 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (222, 9) (remaining tasks 18)
2025-04-22 15:25:34,394 [DEBUG]  		found 1 col clusters (in 0.92109 secs)
2025-04-22 15:25:34,395 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (532, 9) (remaining tasks 18)
2025-04-22 15:25:35,945 [DEBUG]  		found 2 col clusters (in 1.55029 secs)
2025-04-22 15:25:35,945 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (63, 8) (remaining tasks 19)
2025-04-22 15:25:36,054 [DEBUG]  		found 2 row clusters (in 0.10873 secs)
2025-04-22 15:25:36,054 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 20)
2025-04-22 15:25:36,055 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00028 secs)
2025-04-22 15:25:36,055 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 19)
2025-04-22 15:25:36,055 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00024 secs)
2025-04-22 15:25:36,055 [DEBUG]  OP: Operation.CREATE_LEAF on slice (82, 1) (remaining tasks 18)
2025-04-22 15:25:36,056 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00021 secs)
2025-04-22 15:25:36,056 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 5) (remaining tasks 17)
2025-04-22 15:25:36,215 [DEBUG]  		found 1 col clusters (in 0.15915 secs)
2025-04-22 15:25:36,216 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (51, 8) (remaining tasks 17)
2025-04-22 15:25:36,242 [DEBUG]  		found 2 row clusters (in 0.02588 secs)
2025-04-22 15:25:36,242 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (132, 8) (remaining tasks 18)
2025-04-22 15:25:36,267 [DEBUG]  		found 2 row clusters (in 0.02522 secs)
2025-04-22 15:25:36,268 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 7) (remaining tasks 19)
2025-04-22 15:25:36,268 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (45, 7) (remaining tasks 21)
2025-04-22 15:25:36,378 [DEBUG]  		found 1 col clusters (in 0.11005 secs)
2025-04-22 15:25:36,379 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 6) (remaining tasks 21)
2025-04-22 15:25:36,490 [DEBUG]  		found 1 col clusters (in 0.11138 secs)
2025-04-22 15:25:36,491 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (57, 6) (remaining tasks 21)
2025-04-22 15:25:36,491 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (41, 6) (remaining tasks 22)
2025-04-22 15:25:36,603 [DEBUG]  		found 1 col clusters (in 0.11123 secs)
2025-04-22 15:25:36,603 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (33, 6) (remaining tasks 22)
2025-04-22 15:25:36,712 [DEBUG]  		found 1 col clusters (in 0.10897 secs)
2025-04-22 15:25:36,712 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 4) (remaining tasks 22)
2025-04-22 15:25:36,821 [DEBUG]  		found 1 col clusters (in 0.10882 secs)
2025-04-22 15:25:36,822 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 4) (remaining tasks 22)
2025-04-22 15:25:36,927 [DEBUG]  		found 1 col clusters (in 0.10501 secs)
2025-04-22 15:25:36,927 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (261, 8) (remaining tasks 22)
2025-04-22 15:25:37,758 [DEBUG]  		found 1 col clusters (in 0.83075 secs)
2025-04-22 15:25:37,758 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (172, 8) (remaining tasks 22)
2025-04-22 15:25:38,067 [DEBUG]  		found 1 col clusters (in 0.30868 secs)
2025-04-22 15:25:38,068 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (222, 9) (remaining tasks 22)
2025-04-22 15:25:38,105 [DEBUG]  		found 2 row clusters (in 0.03722 secs)
2025-04-22 15:25:38,106 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (532, 8) (remaining tasks 23)
2025-04-22 15:25:39,032 [DEBUG]  		found 1 col clusters (in 0.92592 secs)
2025-04-22 15:25:39,033 [DEBUG]  OP: Operation.CREATE_LEAF on slice (532, 1) (remaining tasks 23)
2025-04-22 15:25:39,033 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00032 secs)
2025-04-22 15:25:39,034 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (46, 8) (remaining tasks 22)
2025-04-22 15:25:39,034 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 8) (remaining tasks 25)
2025-04-22 15:25:39,041 [DEBUG]  		naive factorization 8 columns (in 0.00670 secs)
2025-04-22 15:25:39,041 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 5) (remaining tasks 24)
2025-04-22 15:25:39,133 [DEBUG]  		found 2 row clusters (in 0.09167 secs)
2025-04-22 15:25:39,133 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (37, 8) (remaining tasks 25)
2025-04-22 15:25:39,239 [DEBUG]  		found 1 col clusters (in 0.10509 secs)
2025-04-22 15:25:39,239 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14, 8) (remaining tasks 25)
2025-04-22 15:25:39,239 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 8) (remaining tasks 27)
2025-04-22 15:25:39,349 [DEBUG]  		found 1 col clusters (in 0.11015 secs)
2025-04-22 15:25:39,350 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (20, 8) (remaining tasks 27)
2025-04-22 15:25:39,350 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 1) (remaining tasks 28)
2025-04-22 15:25:39,351 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00053 secs)
2025-04-22 15:25:39,351 [DEBUG]  OP: Operation.CREATE_LEAF on slice (50, 1) (remaining tasks 27)
2025-04-22 15:25:39,352 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00037 secs)
2025-04-22 15:25:39,352 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (50, 5) (remaining tasks 26)
2025-04-22 15:25:39,463 [DEBUG]  		found 1 col clusters (in 0.11112 secs)
2025-04-22 15:25:39,464 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (45, 7) (remaining tasks 26)
2025-04-22 15:25:39,493 [DEBUG]  		found 2 row clusters (in 0.02960 secs)
2025-04-22 15:25:39,494 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (74, 6) (remaining tasks 27)
2025-04-22 15:25:39,525 [DEBUG]  		found 2 row clusters (in 0.03093 secs)
2025-04-22 15:25:39,525 [DEBUG]  OP: Operation.CREATE_LEAF on slice (57, 1) (remaining tasks 28)
2025-04-22 15:25:39,526 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00029 secs)
2025-04-22 15:25:39,526 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (57, 5) (remaining tasks 27)
2025-04-22 15:25:39,636 [DEBUG]  		found 1 col clusters (in 0.10962 secs)
2025-04-22 15:25:39,636 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (41, 6) (remaining tasks 27)
2025-04-22 15:25:39,666 [DEBUG]  		found 2 row clusters (in 0.02949 secs)
2025-04-22 15:25:39,666 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (33, 6) (remaining tasks 28)
2025-04-22 15:25:39,691 [DEBUG]  		found 2 row clusters (in 0.02463 secs)
2025-04-22 15:25:39,691 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 4) (remaining tasks 29)
2025-04-22 15:25:39,717 [DEBUG]  		found 2 row clusters (in 0.02588 secs)
2025-04-22 15:25:39,717 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 4) (remaining tasks 30)
2025-04-22 15:25:39,734 [DEBUG]  		found 2 row clusters (in 0.01638 secs)
2025-04-22 15:25:39,734 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (261, 8) (remaining tasks 31)
2025-04-22 15:25:39,759 [DEBUG]  		found 2 row clusters (in 0.02450 secs)
2025-04-22 15:25:39,759 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (172, 8) (remaining tasks 32)
2025-04-22 15:25:39,775 [DEBUG]  		found 2 row clusters (in 0.01622 secs)
2025-04-22 15:25:39,775 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (59, 9) (remaining tasks 33)
2025-04-22 15:25:39,884 [DEBUG]  		found 1 col clusters (in 0.10854 secs)
2025-04-22 15:25:39,884 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (163, 9) (remaining tasks 33)
2025-04-22 15:25:40,101 [DEBUG]  		found 1 col clusters (in 0.21604 secs)
2025-04-22 15:25:40,101 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (532, 8) (remaining tasks 33)
2025-04-22 15:25:40,170 [DEBUG]  		found 2 row clusters (in 0.06815 secs)
2025-04-22 15:25:40,170 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 34)
2025-04-22 15:25:40,170 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00026 secs)
2025-04-22 15:25:40,170 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 33)
2025-04-22 15:25:40,171 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00024 secs)
2025-04-22 15:25:40,171 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 32)
2025-04-22 15:25:40,171 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00021 secs)
2025-04-22 15:25:40,171 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (46, 5) (remaining tasks 31)
2025-04-22 15:25:40,296 [DEBUG]  		found 1 col clusters (in 0.12465 secs)
2025-04-22 15:25:40,297 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (32, 5) (remaining tasks 31)
2025-04-22 15:25:40,407 [DEBUG]  		found 1 col clusters (in 0.11059 secs)
2025-04-22 15:25:40,408 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (50, 5) (remaining tasks 31)
2025-04-22 15:25:40,519 [DEBUG]  		found 1 col clusters (in 0.11131 secs)
2025-04-22 15:25:40,520 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (37, 8) (remaining tasks 31)
2025-04-22 15:25:40,553 [DEBUG]  		found 2 row clusters (in 0.03337 secs)
2025-04-22 15:25:40,553 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 32)
2025-04-22 15:25:40,554 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00042 secs)
2025-04-22 15:25:40,554 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 31)
2025-04-22 15:25:40,555 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00043 secs)
2025-04-22 15:25:40,555 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 6) (remaining tasks 30)
2025-04-22 15:25:40,559 [DEBUG]  		naive factorization 6 columns (in 0.00390 secs)
2025-04-22 15:25:40,560 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 8) (remaining tasks 29)
2025-04-22 15:25:40,599 [DEBUG]  		found 2 row clusters (in 0.03933 secs)
2025-04-22 15:25:40,599 [DEBUG]  OP: Operation.CREATE_LEAF on slice (20, 1) (remaining tasks 30)
2025-04-22 15:25:40,600 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00032 secs)
2025-04-22 15:25:40,600 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 7) (remaining tasks 29)
2025-04-22 15:25:40,604 [DEBUG]  		naive factorization 7 columns (in 0.00423 secs)
2025-04-22 15:25:40,605 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (50, 5) (remaining tasks 28)
2025-04-22 15:25:40,633 [DEBUG]  		found 2 row clusters (in 0.02799 secs)
2025-04-22 15:25:40,633 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (26, 7) (remaining tasks 29)
2025-04-22 15:25:40,633 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 7) (remaining tasks 32)
2025-04-22 15:25:40,638 [DEBUG]  		naive factorization 7 columns (in 0.00466 secs)
2025-04-22 15:25:40,638 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (43, 6) (remaining tasks 31)
2025-04-22 15:25:40,749 [DEBUG]  		found 1 col clusters (in 0.10997 secs)
2025-04-22 15:25:40,749 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (31, 6) (remaining tasks 31)
2025-04-22 15:25:40,749 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (57, 5) (remaining tasks 32)
2025-04-22 15:25:40,785 [DEBUG]  		found 2 row clusters (in 0.03542 secs)
2025-04-22 15:25:40,786 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (20, 6) (remaining tasks 33)
2025-04-22 15:25:40,786 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 6) (remaining tasks 34)
2025-04-22 15:25:40,898 [DEBUG]  		found 1 col clusters (in 0.11191 secs)
2025-04-22 15:25:40,899 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (21, 6) (remaining tasks 34)
2025-04-22 15:25:40,899 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 6) (remaining tasks 36)
2025-04-22 15:25:40,904 [DEBUG]  		naive factorization 6 columns (in 0.00429 secs)
2025-04-22 15:25:40,904 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (60, 4) (remaining tasks 35)
2025-04-22 15:25:41,015 [DEBUG]  		found 1 col clusters (in 0.11114 secs)
2025-04-22 15:25:41,016 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 4) (remaining tasks 35)
2025-04-22 15:25:41,127 [DEBUG]  		found 1 col clusters (in 0.11090 secs)
2025-04-22 15:25:41,127 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (71, 4) (remaining tasks 35)
2025-04-22 15:25:41,238 [DEBUG]  		found 1 col clusters (in 0.11119 secs)
2025-04-22 15:25:41,239 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (24, 4) (remaining tasks 35)
2025-04-22 15:25:41,350 [DEBUG]  		found 1 col clusters (in 0.11105 secs)
2025-04-22 15:25:41,351 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (191, 8) (remaining tasks 35)
2025-04-22 15:25:41,565 [DEBUG]  		found 1 col clusters (in 0.21425 secs)
2025-04-22 15:25:41,566 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (70, 8) (remaining tasks 35)
2025-04-22 15:25:41,691 [DEBUG]  		found 1 col clusters (in 0.12545 secs)
2025-04-22 15:25:41,691 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (71, 8) (remaining tasks 35)
2025-04-22 15:25:41,692 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 8) (remaining tasks 36)
2025-04-22 15:25:41,798 [DEBUG]  		found 1 col clusters (in 0.10660 secs)
2025-04-22 15:25:41,799 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (59, 9) (remaining tasks 36)
2025-04-22 15:25:41,829 [DEBUG]  		found 2 row clusters (in 0.02963 secs)
2025-04-22 15:25:41,829 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (163, 9) (remaining tasks 37)
2025-04-22 15:25:41,864 [DEBUG]  		found 2 row clusters (in 0.03469 secs)
2025-04-22 15:25:41,864 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (358, 8) (remaining tasks 38)
2025-04-22 15:25:42,846 [DEBUG]  		found 1 col clusters (in 0.98138 secs)
2025-04-22 15:25:42,846 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 8) (remaining tasks 38)
